L1D 127>	(1,110)	(-2,1)	(-114,1)	(127,1)	(-249,1)	(-29,1)	(5,1)	(-125,1)	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 128>	(-4,100)	(-128,1)	(21,1)	(2,3)	(-14,1)	(-3,2)	(-142,1)	(-35,1)	(-90,1)	(-160,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 129>	(2,14)	(-5,9)	(-114,94)	(-3,2)	(125,3)	(1,1)	(-106,1)	(7,1)	(-126,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 130>	(-5,98)	(2,7)	(-4,4)	(74,2)	(-3,1)	(-12,1)	(-1,2)	(-19,1)	(-248,2)	(-124,1)	(22,2)	(15,1)	(1,1)	(18,1)	(-2,1)	(1,0)	
L1D 131>	(-126,71)	(2,1)	(-134,0)	(-130,0)	(-5,36)	(0,0)	(-47,0)	(1,2)	(-1,0)	(-128,0)	(6,1)	(-51,0)	(18,0)	(1,0)	(1,0)	(1,0)	
L1D 132>	(-12,102)	(1,112)	(2,99)	(22,104)	(6,103)	(-4,103)	(-126,11)	(-113,3)	(3,1)	(74,94)	(-2,1)	(-3,1)	(18,1)	(-5,1)	(-6,1)	(1,0)	
L1D 133>	(1,2)	(-3,1)	(121,3)	(-133,1)	(-99,1)	(-132,1)	(-90,1)	(2,1)	(-139,1)	(-126,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 134>	(-113,97)	(115,2)	(2,11)	(-132,1)	(-3,1)	(-148,1)	(1,1)	(5,1)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 135>	(-137,3)	(0,2)	(-134,2)	(2,1)	(-132,1)	(-2,2)	(-80,1)	(-90,1)	(119,1)	(16,1)	(1,2)	(-4,1)	(-118,1)	(-136,1)	(1,0)	(1,0)	
L1D 136>	(5,102)	(113,8)	(-3,2)	(50,1)	(112,1)	(-135,1)	(0,1)	(1,4)	(-139,2)	(-149,2)	(-150,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 137>	(-137,105)	(1,1)	(-3,1)	(117,1)	(-6,1)	(-9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 138>	(32,72)	(2,1)	(-4,1)	(82,0)	(0,0)	(114,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 139>	(-138,7)	(32,71)	(-46,1)	(-133,1)	(-29,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 140>	(1,6)	(2,2)	(5,1)	(32,91)	(-140,44)	(-7,43)	(22,1)	(0,1)	(-3,0)	(112,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 141>	(-239,86)	(2,1)	(6,1)	(-140,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 142>	(-213,3)	(2,73)	(-2,0)	(6,0)	(107,3)	(-156,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 143>	(2,50)	(-143,6)	(-64,75)	(-150,1)	(-141,26)	(-213,25)	(6,0)	(-89,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 144>	(6,107)	(-151,38)	(105,13)	(108,3)	(2,72)	(-248,2)	(0,1)	(-153,1)	(-3,1)	(-124,1)	(1,3)	(-2,1)	(-149,1)	(1,0)	(1,0)	(1,0)	
L1D 145>	(32,102)	(-12,2)	(5,1)	(2,1)	(-146,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 146>	(2,5)	(32,7)	(-12,1)	(-95,1)	(18,1)	(1,1)	(-143,1)	(103,14)	(102,1)	(106,1)	(-248,1)	(-145,1)	(-136,1)	(1,0)	(1,0)	(1,0)	
L1D 147>	(2,119)	(-3,0)	(107,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 148>	(2,11)	(5,98)	(-79,1)	(-148,1)	(101,14)	(104,1)	(-162,1)	(-80,1)	(-168,1)	(7,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 149>	(1,1)	(5,12)	(2,100)	(107,2)	(105,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 150>	(-3,1)	(107,106)	(32,7)	(-141,2)	(-4,3)	(99,13)	(0,1)	(-248,1)	(1,2)	(-151,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 151>	(1,62)	(2,104)	(-151,18)	(103,1)	(3,5)	(-105,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 152>	(-4,102)	(-253,1)	(-114,1)	(-157,1)	(-248,1)	(-122,1)	(2,3)	(-3,2)	(-94,1)	(97,12)	(1,2)	(100,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 153>	(-3,1)	(-19,1)	(4,1)	(101,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 154>	(9,1)	(-3,88)	(0,9)	(-101,1)	(-100,1)	(-156,1)	(-1,1)	(97,1)	(95,7)	(-5,2)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 155>	(2,1)	(-77,1)	(-99,1)	(99,1)	(-2,1)	(-156,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 156>	(1,107)	(4,3)	(93,2)	(92,1)	(32,1)	(0,1)	(-161,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 157>	(-3,1)	(97,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 158>	(32,18)	(4,1)	(-120,1)	(-158,2)	(-248,1)	(-124,1)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 159>	(1,2)	(-3,1)	(32,2)	(37,7)	(95,3)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 160>	(32,57)	(-119,1)	(-174,1)	(-19,1)	(-248,1)	(1,4)	(-160,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 161>	(5,108)	(1,12)	(37,91)	(32,14)	(123,1)	(7,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 162>	(-158,1)	(32,64)	(-162,5)	(-170,6)	(-160,1)	(4,0)	(-120,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 163>	(1,11)	(0,1)	(-81,99)	(-12,1)	(-105,1)	(91,1)	(-161,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 164>	(32,63)	(-3,1)	(-161,1)	(2,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 165>	(-12,108)	(-88,4)	(32,1)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 166>	(-88,103)	(2,11)	(32,6)	(1,3)	(-7,1)	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 167>	(32,97)	(0,2)	(2,4)	(-7,42)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 168>	(0,65)	(1,9)	(-182,0)	(5,42)	(-168,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 169>	(0,122)	(1,17)	(-168,12)	(-169,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 170>	(-204,5)	(-324,17)	(-182,7)	(-170,107)	(0,107)	(1,9)	(-173,23)	(-158,15)	(2,4)	(5,6)	(-1,1)	(-155,3)	(-253,1)	(-4,1)	(8,1)	(-192,1)	
L1D 171>	(6,108)	(1,16)	(2,106)	(0,43)	(119,94)	(-168,2)	(83,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 172>	(5,104)	(32,8)	(-253,1)	(-120,1)	(-186,1)	(1,3)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 173>	(2,70)	(18,0)	(-190,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 174>	(13,86)	(1,52)	(-190,51)	(2,2)	(-185,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 175>	(2,3)	(1,87)	(-259,1)	(-185,39)	(5,2)	(-175,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 176>	(-5,109)	(-50,1)	(-190,1)	(-248,1)	(-4,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 177>	(-4,107)	(-259,6)	(-62,1)	(-287,1)	(-190,1)	(2,2)	(-178,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 178>	(0,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 179>	(-259,3)	(-46,1)	(75,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 180>	(2,11)	(-62,1)	(0,1)	(-194,1)	(-248,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 181>	(1,20)	(-8,105)	(2,98)	(-259,4)	(-287,1)	(-3,1)	(-28,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 182>	(-26,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 183>	(-184,71)	(-181,1)	(-259,1)	(-182,1)	(1,69)	(71,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 184>	(-176,78)	(-178,1)	(4,5)	(-204,6)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 185>	(5,10)	(7,99)	(-24,1)	(69,3)	(1,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 186>	(-253,1)	(-1,3)	(-24,1)	(-185,1)	(0,1)	(4,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 187>	(6,94)	(-287,1)	(-257,1)	(67,1)	(1,1)	(7,1)	(-281,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 188>	(0,4)	(1,8)	(2,1)	(9,3)	(6,5)	(-202,1)	(-248,2)	(-4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 189>	(-309,110)	(2,1)	(95,1)	(-66,1)	(-287,2)	(-26,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 190>	(-190,2)	(9,102)	(2,5)	(-24,1)	(59,1)	(-248,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 191>	(1,2)	(14,3)	(-259,2)	(-287,1)	(5,2)	(63,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 192>	(1,7)	(0,1)	(2,4)	(5,98)	(57,1)	(-206,3)	(-72,1)	(-46,1)	(-196,2)	(32,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 193>	(-193,86)	(1,2)	(0,0)	(14,49)	(-196,0)	(2,0)	(107,51)	(-257,0)	(-26,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 194>	(-193,78)	(-216,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 195>	(1,11)	(0,2)	(5,99)	(-30,1)	(-259,1)	(-3,1)	(-36,1)	(59,3)	(-160,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 196>	(2,4)	(-25,1)	(-5,106)	(0,3)	(-210,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 197>	(59,1)	(-259,1)	(-287,1)	(-257,1)	(87,1)	(1,1)	(57,3)	(-196,4)	(107,1)	(-10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 198>	(-198,2)	(2,112)	(-206,37)	(-248,1)	(-5,1)	(-212,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 199>	(0,1)	(-198,2)	(-32,1)	(-287,1)	(1,2)	(55,3)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 200>	(34,110)	(-214,6)	(-199,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 201>	(1,3)	(-257,1)	(-259,1)	(-238,1)	(-26,1)	(53,1)	(-200,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 202>	(-4,106)	(1,106)	(2,6)	(0,1)	(-1,2)	(-248,1)	(-202,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 203>	(53,1)	(51,6)	(-28,1)	(-259,2)	(-30,1)	(-32,2)	(107,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 204>	(-184,86)	(5,2)	(-204,63)	(4,12)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 205>	(-5,71)	(1,8)	(0,8)	(107,99)	(49,3)	(-204,1)	(-257,1)	(-48,0)	(-24,0)	(-259,0)	(-287,0)	(9,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 206>	(5,109)	(0,2)	(-220,4)	(-248,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 207>	(-25,1)	(2,1)	(47,5)	(-259,1)	(-30,1)	(-287,1)	(1,2)	(-175,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 208>	(0,1)	(-222,4)	(-248,1)	(4,1)	(-17,86)	(-4,46)	(9,1)	(-120,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 209>	(0,15)	(-5,65)	(-16,1)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 210>	(-1,3)	(0,2)	(-248,1)	(2,2)	(-205,1)	(-173,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 211>	(43,8)	(-28,1)	(-30,1)	(-259,1)	(-32,1)	(1,1)	(-23,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 212>	(-226,5)	(4,1)	(-273,1)	(-5,1)	(10,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 213>	(41,6)	(0,1)	(-9,2)	(-36,1)	(-259,1)	(-257,1)	(-287,1)	(-212,2)	(-16,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 214>	(-228,4)	(0,1)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 215>	(-9,105)	(1,4)	(39,7)	(-214,1)	(-26,1)	(-287,1)	(-28,1)	(-179,1)	(-187,1)	(5,1)	(90,1)	(-4,1)	(7,1)	(1,0)	(1,0)	(1,0)	
L1D 216>	(-230,6)	(0,2)	(-248,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 217>	(-5,87)	(-216,0)	(5,3)	(-257,0)	(-259,0)	(-287,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 218>	(-7,107)	(31,4)	(2,9)	(-1,4)	(0,3)	(90,1)	(-218,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 219>	(5,105)	(35,5)	(0,1)	(-30,1)	(65,1)	(-27,1)	(-1,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 220>	(2,107)	(90,97)	(29,5)	(-234,2)	(5,4)	(0,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 221>	(63,3)	(0,1)	(2,1)	(-257,1)	(-259,1)	(-115,1)	(-220,2)	(33,1)	(-12,1)	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 222>	(2,107)	(-236,17)	(5,3)	(-271,1)	(27,2)	(-221,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 223>	(33,1)	(1,108)	(-222,3)	(-28,1)	(-27,1)	(31,1)	(16,3)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 224>	(-238,45)	(4,1)	(0,1)	(-223,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 225>	(16,101)	(29,3)	(1,4)	(-224,5)	(31,2)	(2,1)	(-257,1)	(0,1)	(-187,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 226>	(-1,41)	(23,2)	(0,2)	(-225,1)	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 227>	(107,108)	(-1,8)	(57,2)	(-24,1)	(-259,1)	(-25,1)	(-5,2)	(29,1)	(10,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 228>	(-242,39)	(0,3)	(-84,1)	(-248,1)	(10,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 229>	(29,1)	(55,3)	(27,1)	(25,1)	(-287,1)	(1,1)	(-228,7)	(107,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 230>	(2,85)	(-1,0)	(1,0)	(-244,0)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 231>	(23,8)	(53,1)	(107,5)	(-230,7)	(-259,1)	(-117,1)	(25,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 232>	(-246,31)	(4,1)	(2,2)	(-231,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 233>	(107,103)	(51,2)	(-232,15)	(21,6)	(-259,1)	(-32,1)	(-287,1)	(-129,1)	(2,2)	(-355,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 234>	(1,13)	(2,1)	(-129,16)	(-234,117)	(-248,0)	(-155,9)	(-1,0)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 235>	(-234,1)	(1,1)	(-1,10)	(-257,1)	(-24,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 236>	(1,2)	(0,2)	(-250,3)	(2,1)	(3,2)	(-274,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 237>	(-238,108)	(0,1)	(47,3)	(1,1)	(-125,1)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 238>	(-248,1)	(0,1)	(-237,1)	(1,1)	(-276,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 239>	(-163,86)	(-58,0)	(-159,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 240>	(0,11)	(-355,9)	(1,1)	(2,3)	(4,1)	(3,2)	(-274,1)	(-276,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 241>	(2,41)	(-355,97)	(1,17)	(0,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 242>	(4,106)	(0,1)	(2,1)	(-266,1)	(3,1)	(-241,1)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 243>	(41,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 244>	(5,13)	(0,2)	(4,1)	(2,2)	(-244,2)	(-274,1)	(-242,1)	(-276,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 245>	(39,1)	(1,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 246>	(5,97)	(0,1)	(-94,3)	(4,1)	(-5,1)	(-246,1)	(3,1)	(-244,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 247>	(37,2)	(0,2)	(-234,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 248>	(2,10)	(-88,100)	(-258,1)	(-112,5)	(4,33)	(-54,4)	(-110,7)	(-248,3)	(-108,6)	(-106,2)	(-104,3)	(-94,5)	(-102,4)	(-100,6)	(-98,4)	(-96,11)	
L1D 249>	(35,1)	(0,2)	(2,60)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 250>	(-250,6)	(0,3)	(3,1)	(-248,1)	(1,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 251>	(33,6)	(0,1)	(-234,2)	(9,1)	(-261,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 252>	(-30,9)	(-34,10)	(-58,1)	(-26,9)	(-28,8)	(-36,4)	(-3,4)	(-32,11)	(-110,1)	(-248,1)	(0,5)	(-24,1)	(-252,1)	(-250,4)	(1,0)	(1,0)	
L1D 253>	(1,22)	(-114,14)	(-234,106)	(31,15)	(-112,13)	(2,1)	(-175,1)	(-171,1)	(4,1)	(0,6)	(-104,1)	(-170,1)	(-100,1)	(-240,1)	(-230,1)	(-250,1)	
L1D 254>	(3,11)	(-1,9)	(-249,7)	(-31,2)	(-49,1)	(-23,4)	(0,1)	(-21,2)	(-27,1)	(-29,1)	(-271,1)	(-252,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 255>	(29,12)	(-225,3)	(1,94)	(-7,5)	(0,2)	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
