L1D 118>	(-1,26)	(1,29)	(-118,61)	(297,1)	(-6,5)	(-117,20)	(3,6)	(-60,3)	(0,36)	(-39,4)	(-28,9)	(6,6)	(-119,7)	(-120,9)	(-121,8)	(-2,5)	
L1D 119>	(0,64)	(1,15)	(2,5)	(-126,4)	(-119,60)	(3,3)	(8,6)	(-384,1)	(11,2)	(10,7)	(-57,3)	(6,4)	(5,3)	(-1,4)	(-2,2)	(-118,49)	
L1D 120>	(-120,39)	(-3,3)	(1,14)	(0,26)	(-1,10)	(2,3)	(-161,4)	(-119,7)	(-121,5)	(-122,4)	(-279,2)	(6,4)	(-5,2)	(-182,2)	(-114,4)	(-125,1)	
L1D 121>	(-120,21)	(-16,3)	(-121,98)	(-1,15)	(0,44)	(-2,6)	(5,4)	(-78,3)	(-132,2)	(-116,5)	(-4,3)	(1,19)	(-125,2)	(-80,3)	(115,2)	(6,5)	
L1D 122>	(5,6)	(6,6)	(0,24)	(2,2)	(-161,4)	(-122,50)	(-185,2)	(1,13)	(-2,2)	(-1,3)	(-121,25)	(57,2)	(-123,11)	(-148,4)	(-160,1)	(-245,1)	
L1D 123>	(-130,3)	(-123,72)	(-259,9)	(0,35)	(-61,7)	(-122,32)	(-59,3)	(-2,3)	(-1,9)	(1,28)	(5,4)	(-161,1)	(-67,1)	(-15,28)	(-125,7)	(-37,1)	
L1D 124>	(-1,13)	(-125,11)	(-124,26)	(-183,3)	(-29,5)	(0,40)	(-123,18)	(-91,3)	(-310,1)	(-320,1)	(1,29)	(-105,1)	(-83,1)	(45,1)	(-11,1)	(-44,1)	
L1D 125>	(6,9)	(-125,81)	(1,21)	(0,46)	(365,1)	(5,8)	(-130,2)	(-128,2)	(71,2)	(-127,2)	(-2,8)	(-124,37)	(-1,26)	(-4,2)	(-194,2)	(-119,2)	
L1D 126>	(-126,66)	(1,22)	(-2,15)	(6,4)	(0,50)	(5,3)	(-1,19)	(20,2)	(-133,2)	(-125,61)	(-128,4)	(-53,3)	(-105,7)	(-198,2)	(-127,1)	(-32,1)	
L1D 127>	(-127,21)	(-126,22)	(-56,3)	(6,4)	(0,40)	(-57,2)	(59,6)	(331,1)	(-123,2)	(-14,1)	(-131,1)	(5,2)	(-1,11)	(1,21)	(-51,2)	(77,1)	
L1D 128>	(-132,3)	(-153,2)	(0,63)	(-128,61)	(1,15)	(-133,4)	(-14,14)	(6,8)	(-130,3)	(-127,22)	(-229,4)	(-208,4)	(-12,3)	(128,1)	(-23,1)	(17,1)	
L1D 129>	(0,33)	(1,20)	(-129,35)	(5,2)	(-131,5)	(-136,2)	(-130,8)	(-128,21)	(-2,3)	(-10,4)	(-46,2)	(-1,3)	(-116,1)	(-303,1)	(-58,2)	(-149,2)	
L1D 130>	(1,46)	(-130,47)	(-129,17)	(-1,16)	(-132,6)	(0,36)	(-287,1)	(-99,2)	(6,8)	(-111,2)	(178,2)	(-155,4)	(-18,2)	(5,6)	(-315,5)	(-314,2)	
L1D 131>	(-131,67)	(-11,4)	(1,58)	(5,11)	(0,30)	(-1,6)	(-130,34)	(-132,6)	(-162,4)	(6,7)	(-151,6)	(-91,5)	(-320,4)	(-83,5)	(-138,3)	(-287,1)	
L1D 132>	(-132,40)	(1,96)	(-131,9)	(0,39)	(-175,4)	(-135,2)	(-1,3)	(6,4)	(5,3)	(-91,3)	(2,6)	(-18,1)	(-134,1)	(-21,2)	(-16,2)	(-10,2)	
L1D 133>	(0,48)	(1,108)	(6,4)	(-133,18)	(5,4)	(2,2)	(-132,4)	(-1,4)	(-75,22)	(-170,2)	(-72,1)	(-11,1)	(-38,1)	(22,1)	(-22,1)	(-5,1)	
L1D 134>	(1,87)	(-134,19)	(0,41)	(-1,5)	(-133,54)	(-145,2)	(5,2)	(-155,2)	(-114,1)	(-2,2)	(6,1)	(-87,2)	(-195,1)	(-113,1)	(4,1)	(-189,1)	
L1D 135>	(-203,3)	(-135,59)	(1,92)	(-272,6)	(-1,18)	(0,47)	(-136,9)	(-416,6)	(-137,1)	(2,3)	(-2,5)	(136,13)	(-273,7)	(-134,21)	(-271,4)	(-235,4)	
L1D 136>	(0,78)	(-272,12)	(5,15)	(-2,15)	(-135,46)	(-408,10)	(-1,26)	(-273,26)	(6,10)	(1,63)	(-21,5)	(-409,8)	(-136,40)	(-150,3)	(135,37)	(-149,4)	
L1D 137>	(0,72)	(-1,41)	(-137,14)	(5,7)	(-2,13)	(135,18)	(-150,3)	(-138,1)	(-38,2)	(-136,35)	(-21,2)	(1,21)	(6,4)	(-78,2)	(-273,15)	(136,9)	
L1D 138>	(-138,36)	(-1,45)	(0,51)	(6,8)	(-164,6)	(135,3)	(-136,3)	(-2,15)	(-6,3)	(-160,2)	(-137,64)	(-273,4)	(1,21)	(-56,2)	(2,2)	(-139,2)	
L1D 139>	(0,37)	(23,7)	(-73,18)	(-161,2)	(-1,35)	(-147,2)	(-63,1)	(-139,20)	(5,2)	(6,3)	(-2,14)	(-141,5)	(1,9)	(-138,26)	(-130,1)	(135,2)	
L1D 140>	(-1,18)	(-24,2)	(-5,2)	(2,5)	(-140,30)	(22,4)	(23,2)	(0,44)	(-141,7)	(5,7)	(3,7)	(4,5)	(-2,3)	(-162,2)	(-139,9)	(1,21)	
L1D 141>	(0,34)	(-1,14)	(-141,40)	(5,6)	(-136,3)	(-143,2)	(-35,2)	(3,2)	(-9,4)	(-140,27)	(1,27)	(6,8)	(-2,7)	(-95,1)	(-105,2)	(-163,1)	
L1D 142>	(6,9)	(-142,27)	(-1,10)	(-26,1)	(5,4)	(-2,11)	(-255,4)	(2,5)	(-141,24)	(-107,3)	(-60,2)	(0,30)	(1,24)	(-143,6)	(-82,5)	(-65,2)	
L1D 143>	(-2,3)	(-86,9)	(-143,79)	(0,28)	(-142,15)	(-144,6)	(-56,1)	(6,5)	(1,23)	(-1,5)	(-3,3)	(-162,1)	(-128,2)	(-139,1)	(-77,1)	(-79,2)	
L1D 144>	(-144,91)	(0,26)	(-143,27)	(-1,7)	(-66,2)	(-2,5)	(-86,2)	(5,2)	(-3,3)	(-49,1)	(221,1)	(-107,4)	(-14,2)	(-17,2)	(65,3)	(1,31)	
L1D 145>	(-145,31)	(-144,25)	(-146,5)	(5,7)	(-1,9)	(-81,3)	(0,35)	(-203,2)	(-364,2)	(-4,2)	(-109,2)	(-33,3)	(95,1)	(1,14)	(-407,1)	(-120,1)	
L1D 146>	(-146,38)	(5,5)	(-145,18)	(-193,1)	(-14,13)	(-147,11)	(70,2)	(-32,4)	(-142,1)	(-62,2)	(-245,2)	(-9,2)	(-1,5)	(0,13)	(-143,1)	(1,9)	
L1D 147>	(-32,6)	(86,3)	(-21,3)	(-147,43)	(0,31)	(5,5)	(-1,8)	(-19,11)	(-109,4)	(-144,3)	(-146,24)	(1,13)	(-365,1)	(40,2)	(6,2)	(-2,2)	
L1D 148>	(-2,4)	(-32,3)	(-27,2)	(-176,24)	(-1,3)	(1,8)	(-147,53)	(-282,1)	(-148,29)	(6,2)	(5,3)	(-171,2)	(65,1)	(0,12)	(-279,1)	(-11,2)	
L1D 149>	(-149,16)	(1,24)	(0,11)	(-106,4)	(-66,5)	(5,2)	(-148,56)	(-338,5)	(3,6)	(-103,7)	(-153,2)	(189,1)	(6,4)	(-11,1)	(-262,1)	(-78,1)	
L1D 150>	(9,3)	(13,3)	(-150,7)	(6,4)	(-86,6)	(0,12)	(-149,11)	(-309,3)	(1,3)	(-169,2)	(-339,9)	(2,9)	(-411,7)	(-144,2)	(-197,2)	(-83,1)	
L1D 151>	(-151,28)	(-1,10)	(0,19)	(6,4)	(5,2)	(-113,5)	(9,4)	(12,2)	(-85,5)	(-369,1)	(-154,1)	(1,12)	(-152,5)	(-87,3)	(-184,1)	(33,1)	
L1D 152>	(0,24)	(-151,17)	(1,6)	(-152,20)	(5,2)	(-21,2)	(6,2)	(-27,2)	(2,9)	(-176,7)	(3,3)	(-106,3)	(-1,6)	(-394,5)	(-3,2)	(-2,2)	
L1D 153>	(0,25)	(-1,2)	(-89,2)	(5,7)	(-153,29)	(-113,6)	(6,4)	(-155,4)	(-311,2)	(-338,8)	(-47,2)	(-99,11)	(-152,48)	(-339,2)	(1,14)	(155,1)	
L1D 154>	(4,16)	(0,97)	(6,13)	(2,12)	(-154,34)	(-1,7)	(-52,6)	(-49,3)	(-153,17)	(-163,1)	(64,10)	(5,12)	(3,4)	(7,5)	(1,21)	(34,3)	
L1D 155>	(-155,35)	(0,41)	(5,9)	(-218,3)	(-62,1)	(-91,3)	(6,9)	(3,5)	(-1,15)	(1,14)	(-154,14)	(-40,2)	(-158,2)	(-167,2)	(7,4)	(4,7)	
L1D 156>	(6,5)	(-65,2)	(0,38)	(-156,12)	(2,9)	(85,2)	(-16,3)	(-369,2)	(1,15)	(-155,25)	(5,6)	(38,2)	(-2,2)	(-1,4)	(3,2)	(-177,1)	
L1D 157>	(3,5)	(-157,18)	(6,6)	(0,21)	(-113,10)	(5,3)	(-174,4)	(4,4)	(1,16)	(-1,3)	(96,1)	(-2,3)	(-39,2)	(-160,2)	(-156,23)	(7,5)	
L1D 158>	(-16,2)	(-165,2)	(-158,31)	(5,5)	(11,2)	(0,32)	(6,2)	(-160,2)	(-1,13)	(-2,3)	(-3,3)	(-157,8)	(1,12)	(-34,3)	(19,1)	(-328,1)	
L1D 159>	(-158,27)	(0,32)	(4,3)	(-159,26)	(6,4)	(5,4)	(-39,3)	(-33,1)	(-18,5)	(-10,2)	(-162,2)	(-1,11)	(-95,3)	(-4,2)	(1,4)	(-2,3)	
L1D 160>	(0,11)	(-160,16)	(-162,2)	(-165,4)	(6,4)	(-159,21)	(5,4)	(1,11)	(-161,4)	(-1,1)	(-117,1)	(-153,1)	(12,1)	(-79,1)	(-112,1)	(-201,1)	
L1D 161>	(0,34)	(-163,8)	(-1,3)	(-161,71)	(-230,3)	(-94,10)	(-80,5)	(-185,1)	(-27,1)	(-21,1)	(-165,2)	(-164,2)	(1,16)	(-10,2)	(-160,34)	(-209,1)	
L1D 162>	(-162,39)	(-161,48)	(-1,14)	(0,39)	(1,20)	(-22,4)	(-23,3)	(-2,2)	(-3,3)	(-15,2)	(6,2)	(5,3)	(-53,2)	(-228,1)	(-259,3)	(-123,1)	
L1D 163>	(0,34)	(-162,12)	(-315,1)	(5,2)	(1,13)	(6,3)	(-163,39)	(-260,3)	(-4,5)	(-1,13)	(-122,6)	(-99,5)	(-134,5)	(-165,2)	(-164,3)	(-221,2)	
L1D 164>	(1,14)	(-1,7)	(-164,23)	(0,26)	(-163,10)	(-261,2)	(-345,5)	(6,9)	(-2,5)	(5,2)	(-167,4)	(-166,2)	(-85,2)	(-10,2)	(-24,4)	(-26,1)	
L1D 165>	(-165,14)	(6,2)	(-164,17)	(-345,2)	(-101,2)	(-376,2)	(5,6)	(-166,4)	(0,9)	(-133,2)	(1,16)	(-1,3)	(-45,1)	(143,1)	(-154,1)	(-116,1)	
L1D 166>	(-166,12)	(5,3)	(0,27)	(-169,3)	(-208,2)	(-91,2)	(-165,4)	(-185,3)	(-121,3)	(-277,2)	(-214,5)	(1,7)	(-113,2)	(-68,5)	(-122,1)	(-191,1)	
L1D 167>	(6,3)	(-33,8)	(-172,2)	(-57,1)	(-142,1)	(-167,5)	(1,12)	(-157,1)	(-147,3)	(0,25)	(-43,1)	(-169,8)	(-500,1)	(-53,2)	(2,1)	(-93,1)	
L1D 168>	(-1,6)	(0,21)	(5,7)	(-168,34)	(1,7)	(-167,6)	(-173,6)	(-169,6)	(-2,3)	(35,2)	(-174,1)	(149,1)	(-105,1)	(-355,1)	(-120,1)	(-88,1)	
L1D 169>	(-168,66)	(-2,6)	(1,12)	(-169,31)	(-1,8)	(-293,1)	(0,15)	(-170,2)	(-172,4)	(6,5)	(-171,2)	(-174,1)	(-10,1)	(-105,1)	(46,1)	(124,1)	
L1D 170>	(-170,23)	(-34,4)	(1,17)	(-169,26)	(-2,5)	(0,25)	(-1,2)	(6,7)	(5,7)	(-44,2)	(-36,4)	(-294,2)	(-171,4)	(-264,9)	(-190,2)	(-339,3)	
L1D 171>	(-171,15)	(0,85)	(-170,6)	(-13,1)	(-33,1)	(-27,1)	(6,3)	(-107,1)	(-54,1)	(29,1)	(-1,12)	(1,21)	(-174,5)	(5,2)	(-280,1)	(143,1)	
L1D 172>	(-172,7)	(2,2)	(88,2)	(-171,17)	(-29,5)	(1,12)	(-1,9)	(-125,6)	(-175,2)	(-47,2)	(0,27)	(-6,2)	(-316,1)	(3,2)	(6,1)	(-16,1)	
L1D 173>	(-172,23)	(-174,14)	(0,29)	(-29,4)	(6,4)	(-173,30)	(-1,4)	(1,10)	(-195,7)	(-171,1)	(-38,1)	(-66,1)	(-161,1)	(-297,1)	(-382,1)	(-20,1)	
L1D 174>	(-2,2)	(-3,3)	(0,56)	(-76,6)	(-1,14)	(-174,26)	(1,17)	(-110,2)	(6,2)	(-173,27)	(-29,2)	(-176,2)	(-319,1)	(-126,1)	(-23,1)	(-93,1)	
L1D 175>	(-175,15)	(-91,4)	(5,2)	(-170,2)	(0,27)	(3,3)	(-174,27)	(-96,3)	(-40,5)	(-187,1)	(1,13)	(6,1)	(-180,3)	(-177,2)	(239,1)	(-147,2)	
L1D 176>	(-181,5)	(-1,7)	(-176,9)	(5,3)	(66,2)	(-175,12)	(1,12)	(-218,4)	(-166,1)	(-33,1)	(-27,2)	(-22,2)	(-16,3)	(-180,1)	(0,12)	(-179,4)	
L1D 177>	(-113,3)	(-176,29)	(-75,2)	(-183,1)	(-5,1)	(-179,5)	(-83,4)	(5,2)	(-71,1)	(-177,9)	(0,26)	(-178,7)	(1,44)	(-1,4)	(51,1)	(-253,1)	
L1D 178>	(-179,4)	(-66,10)	(1,28)	(0,55)	(-178,32)	(-1,14)	(-2,5)	(-177,20)	(-196,2)	(-3,4)	(-88,2)	(-17,2)	(-310,2)	(-225,1)	(6,2)	(-96,1)	
L1D 179>	(1,13)	(-179,56)	(-2,11)	(-178,30)	(-1,17)	(-219,2)	(-310,2)	(-180,6)	(0,29)	(-181,2)	(-374,1)	(-15,4)	(-139,1)	(41,1)	(-102,1)	(-133,1)	
L1D 180>	(-19,31)	(-179,50)	(-181,4)	(-180,48)	(-14,3)	(0,36)	(-2,2)	(-310,1)	(-1,7)	(-183,1)	(6,1)	(-165,1)	(1,13)	(-184,1)	(-296,2)	(-353,1)	
L1D 181>	(-181,7)	(-126,5)	(5,5)	(-180,28)	(1,17)	(0,10)	(-14,2)	(-15,5)	(-270,1)	(-26,1)	(-182,1)	(-299,1)	(-297,1)	(118,1)	(284,1)	(-114,1)	
L1D 182>	(-181,12)	(5,2)	(-182,8)	(0,11)	(-14,3)	(-50,9)	(1,11)	(-61,3)	(-19,1)	(-177,1)	(93,1)	(-90,1)	(-250,1)	(-188,1)	(-207,1)	(-173,1)	
L1D 183>	(-183,6)	(0,7)	(159,4)	(-190,3)	(1,10)	(-182,13)	(-79,3)	(-436,1)	(-428,1)	(-316,1)	(-116,1)	(-173,1)	(-306,1)	(-70,1)	(-73,1)	(-238,1)	
L1D 184>	(-184,20)	(0,23)	(-250,2)	(-129,2)	(-183,3)	(-1,3)	(-168,14)	(-185,4)	(1,22)	(-187,3)	(-93,1)	(-213,1)	(-20,1)	(-120,1)	(-176,1)	(-76,1)	
L1D 185>	(-121,3)	(3,5)	(-1,7)	(0,30)	(1,18)	(-40,2)	(-185,26)	(-184,3)	(-2,5)	(6,2)	(-17,5)	(-188,2)	(-351,2)	(-133,3)	(-70,1)	(-422,1)	
L1D 186>	(-186,29)	(-82,7)	(-122,2)	(1,15)	(0,24)	(-248,4)	(-185,16)	(5,2)	(-150,4)	(-2,2)	(-138,5)	(-91,1)	(-22,4)	(6,2)	(-70,1)	(-32,1)	
L1D 187>	(-187,10)	(0,19)	(1,12)	(-123,2)	(-170,2)	(-190,2)	(-247,3)	(-44,2)	(-138,4)	(-33,2)	(-27,2)	(-22,3)	(130,2)	(-186,2)	(-248,4)	(-256,1)	
L1D 188>	(0,21)	(-188,37)	(-140,4)	(-1,8)	(1,8)	(-197,4)	(-69,2)	(-97,3)	(-187,2)	(-12,1)	(96,2)	(99,1)	(-6,1)	(-190,2)	(7,1)	(-125,1)	
L1D 189>	(-189,27)	(0,16)	(-188,8)	(-3,2)	(-99,5)	(96,7)	(-156,4)	(1,6)	(6,2)	(-102,2)	(-192,4)	(150,9)	(152,2)	(-125,1)	(-23,2)	(-150,1)	
L1D 190>	(0,20)	(5,3)	(-190,8)	(-1,5)	(-52,2)	(1,11)	(149,4)	(-100,2)	(-192,2)	(197,1)	(-189,7)	(-22,1)	(-191,5)	(-61,1)	(77,1)	(-63,1)	
L1D 191>	(-107,4)	(1,10)	(-194,2)	(-191,18)	(-141,8)	(-257,2)	(39,1)	(6,5)	(-10,2)	(5,5)	(-190,22)	(-1,4)	(-22,1)	(-16,1)	(-11,1)	(0,14)	
L1D 192>	(12,2)	(-192,11)	(-48,3)	(-191,9)	(-106,11)	(138,1)	(0,28)	(1,15)	(-189,1)	(-194,4)	(-443,1)	(156,1)	(-68,1)	(-22,2)	(-95,1)	(-42,1)	
L1D 193>	(-232,4)	(-193,16)	(2,2)	(1,18)	(-192,6)	(-195,2)	(-138,1)	(-228,1)	(-184,1)	(-157,3)	(-23,3)	(0,32)	(-229,1)	(-364,1)	(-302,1)	(-287,1)	
L1D 194>	(-194,28)	(-69,2)	(-90,4)	(-1,2)	(-197,2)	(-241,2)	(6,4)	(0,30)	(1,17)	(-193,11)	(-130,2)	(-195,8)	(-137,6)	(-43,2)	(250,1)	(-181,1)	
L1D 195>	(1,22)	(-195,36)	(-1,4)	(0,27)	(-349,8)	(-2,3)	(-194,10)	(-146,1)	(-131,1)	(5,6)	(-85,1)	(-213,1)	(-256,1)	(-290,1)	(-98,1)	(-114,1)	
L1D 196>	(-195,46)	(1,8)	(-209,2)	(-132,2)	(5,2)	(-87,1)	(0,26)	(-168,1)	(-53,1)	(-64,1)	(6,3)	(-196,21)	(-94,1)	(-349,1)	(-278,1)	(-297,1)	
L1D 197>	(-197,33)	(1,15)	(-1,6)	(-196,11)	(0,19)	(5,5)	(6,4)	(-199,2)	(-210,2)	(-38,3)	(-33,3)	(-27,2)	(-22,2)	(-90,2)	(-205,2)	(-156,2)	
L1D 198>	(-198,8)	(5,3)	(-103,2)	(0,12)	(-104,2)	(-1,4)	(-140,23)	(-66,2)	(-20,3)	(-201,1)	(-17,1)	(-166,2)	(-197,13)	(-18,2)	(1,5)	(-68,1)	
L1D 199>	(-199,5)	(5,3)	(-41,2)	(1,12)	(0,12)	(-198,9)	(-81,1)	(-287,1)	(-166,1)	(-268,1)	(87,1)	(77,1)	(-98,1)	(33,1)	(-250,1)	(-45,1)	
L1D 200>	(-200,11)	(0,23)	(5,5)	(-20,7)	(1,8)	(-1,2)	(-256,2)	(-201,1)	(38,2)	(-406,1)	(-139,1)	(-44,1)	(-35,3)	(-168,2)	(-253,1)	(218,1)	
L1D 201>	(5,3)	(-201,12)	(0,24)	(1,6)	(6,3)	(-200,7)	(-385,1)	(-206,1)	(-210,1)	(122,1)	(-282,1)	(-2,1)	(-202,1)	(-91,1)	(-137,2)	(-139,1)	
L1D 202>	(-202,15)	(-1,2)	(0,12)	(-134,4)	(6,2)	(-58,2)	(-44,3)	(-38,2)	(-15,1)	(1,15)	(-204,3)	(-205,1)	(-48,1)	(-138,4)	(24,2)	(-131,1)	
L1D 203>	(6,2)	(-135,3)	(-154,1)	(1,9)	(5,3)	(-139,1)	(0,32)	(-203,10)	(-204,1)	(-334,1)	(-21,1)	(-205,3)	(189,1)	(-280,1)	(-122,5)	(-119,1)	
L1D 204>	(6,3)	(-101,2)	(-203,1)	(-140,2)	(1,20)	(-198,1)	(0,16)	(-1,4)	(-334,1)	(-195,1)	(-206,2)	(-44,1)	(7,1)	(-304,1)	(-66,1)	(-58,1)	
L1D 205>	(-205,15)	(-141,4)	(6,5)	(-1,3)	(1,8)	(-204,9)	(0,14)	(-22,4)	(-256,2)	(5,1)	(-198,1)	(-49,1)	(3,1)	(-254,1)	(-177,2)	(-283,1)	
L1D 206>	(-207,4)	(-1,5)	(-142,4)	(0,18)	(6,2)	(-205,15)	(-57,1)	(-337,3)	(1,11)	(-338,1)	(-206,23)	(-3,1)	(5,1)	(-274,2)	(-132,1)	(202,1)	
L1D 207>	(-15,2)	(-359,1)	(0,11)	(5,1)	(-206,8)	(-339,3)	(-20,2)	(-207,12)	(1,4)	(-143,2)	(-210,2)	(6,1)	(-30,1)	(-358,1)	(-57,1)	(-67,1)	
L1D 208>	(-208,4)	(-207,4)	(0,4)	(-1,2)	(1,10)	(-229,5)	(-211,3)	(-113,9)	(-216,2)	(-144,2)	(-408,1)	(14,2)	(-217,1)	(-396,1)	(65,7)	(-20,1)	
L1D 209>	(-145,5)	(5,2)	(-215,2)	(-63,9)	(-208,38)	(-209,22)	(-1,7)	(1,14)	(-221,3)	(-2,2)	(6,4)	(-216,2)	(-166,1)	(-177,1)	(139,1)	(0,22)	
L1D 210>	(-151,7)	(5,2)	(1,9)	(-209,12)	(-1,6)	(-101,6)	(0,27)	(-213,2)	(-146,2)	(-313,2)	(-66,3)	(-21,6)	(-241,1)	(-26,1)	(6,1)	(-145,1)	
L1D 211>	(-216,21)	(-211,60)	(0,25)	(-319,1)	(-22,3)	(-213,4)	(-147,3)	(-1,12)	(-210,25)	(-209,8)	(6,8)	(1,12)	(-208,6)	(5,3)	(-206,4)	(-2,6)	
L1D 212>	(-212,10)	(-148,3)	(0,20)	(-2,4)	(1,9)	(-1,2)	(-218,3)	(-18,2)	(-28,1)	(-198,1)	(-233,1)	(-313,1)	(-211,54)	(219,1)	(-109,1)	(157,1)	
L1D 213>	(-1,6)	(0,22)	(-213,5)	(-149,3)	(1,4)	(5,5)	(-182,2)	(-212,10)	(-214,2)	(-67,1)	(-234,1)	(-222,2)	(-159,6)	(68,1)	(-87,1)	(115,1)	
L1D 214>	(5,3)	(-214,3)	(1,10)	(-230,5)	(-15,2)	(-99,1)	(-236,1)	(-397,1)	(-232,1)	(-188,1)	(110,1)	(0,16)	(-28,1)	(-150,2)	(-213,10)	(-129,1)	
L1D 215>	(1,6)	(-215,6)	(0,22)	(-23,3)	(-151,3)	(15,2)	(-214,1)	(18,2)	(-11,2)	(65,1)	(37,1)	(6,1)	(-224,1)	(53,1)	(-186,1)	(-177,1)	
L1D 216>	(-216,19)	(6,4)	(1,9)	(-14,12)	(-41,3)	(-215,26)	(-152,2)	(0,35)	(-113,1)	(129,1)	(-32,1)	(-138,1)	(-282,1)	(-260,1)	(249,1)	(-170,1)	
L1D 217>	(-217,8)	(5,4)	(6,3)	(0,18)	(-218,2)	(1,6)	(-153,4)	(-216,20)	(-219,3)	(-295,2)	(-210,1)	(37,1)	(-286,1)	(-120,1)	(-243,1)	(-15,1)	
L1D 218>	(-154,3)	(1,11)	(-216,2)	(-218,34)	(-256,3)	(0,17)	(-1,4)	(-217,6)	(-2,4)	(-50,2)	(-158,1)	(-360,1)	(-58,1)	(-150,1)	(-142,1)	(-13,1)	
L1D 219>	(-219,16)	(-25,7)	(-156,9)	(-27,2)	(1,5)	(0,10)	(6,6)	(-2,3)	(-155,3)	(-9,1)	(-218,10)	(-146,4)	(2,1)	(-244,1)	(-73,1)	(-190,1)	
L1D 220>	(1,12)	(-220,10)	(-219,20)	(-6,2)	(-2,4)	(-1,4)	(-414,1)	(-156,3)	(-252,1)	(-163,1)	(-90,1)	(-22,1)	(-267,1)	(-79,1)	(0,7)	(-231,1)	
L1D 221>	(-220,33)	(-221,16)	(6,2)	(0,22)	(1,17)	(-413,1)	(-175,2)	(-157,3)	(-82,1)	(-257,1)	(-134,1)	(13,2)	(-262,1)	(-275,1)	(-178,1)	(-359,1)	
L1D 222>	(6,3)	(-222,10)	(-83,2)	(5,5)	(0,19)	(-63,2)	(-223,4)	(-184,1)	(-228,1)	(-330,1)	(-221,19)	(-94,1)	(-158,1)	(1,10)	(11,1)	(-44,2)	
L1D 223>	(-223,41)	(-159,5)	(6,2)	(5,2)	(-82,7)	(-168,2)	(-224,4)	(1,11)	(-222,25)	(0,12)	(-2,3)	(-89,9)	(-1,7)	(-227,3)	(-220,1)	(-198,1)	
L1D 224>	(-210,3)	(-224,9)	(-227,3)	(0,12)	(-22,1)	(1,22)	(-38,1)	(-75,1)	(-34,1)	(-154,2)	(-228,6)	(-298,1)	(-97,1)	(-179,1)	(-32,1)	(-223,27)	
L1D 225>	(-230,2)	(-16,2)	(0,11)	(1,5)	(-224,5)	(-225,12)	(-1,6)	(-161,1)	(-138,1)	(-222,1)	(-159,1)	(-201,1)	(-203,1)	(-241,1)	(-92,1)	(-212,1)	
L1D 226>	(-226,18)	(0,12)	(-16,2)	(-208,2)	(1,12)	(-102,2)	(-225,9)	(-1,2)	(-126,1)	(-15,1)	(-121,1)	(-228,1)	(4,1)	(-236,1)	(-239,1)	(-57,2)	
L1D 227>	(-227,13)	(-163,3)	(-243,2)	(6,6)	(5,3)	(90,2)	(93,7)	(-147,6)	(1,10)	(-43,2)	(0,16)	(-235,2)	(-299,5)	(-38,2)	(-32,1)	(-27,1)	
L1D 228>	(-228,15)	(1,20)	(6,2)	(-1,3)	(-164,3)	(-147,1)	(-10,1)	(-236,2)	(0,15)	(-217,1)	(-229,5)	(5,1)	(-172,1)	(-21,2)	(-247,1)	(-227,22)	
L1D 229>	(-228,3)	(-311,6)	(0,21)	(-229,15)	(1,13)	(-25,2)	(-348,4)	(-195,1)	(-132,2)	(-18,5)	(-222,1)	(-320,1)	(-172,1)	(-331,1)	(-168,1)	(-382,1)	
L1D 230>	(-229,10)	(-196,2)	(-230,4)	(1,5)	(0,8)	(-54,1)	(-252,1)	(-94,1)	(-261,1)	(-361,1)	(-151,1)	(-182,1)	(-362,1)	(-224,1)	(-142,1)	(-82,1)	
L1D 231>	(-19,5)	(-231,10)	(0,14)	(-28,5)	(1,4)	(-115,3)	(-342,1)	(108,1)	(5,2)	(-131,1)	(-237,1)	(-49,1)	(-396,1)	(-125,1)	(-173,1)	(-245,1)	
L1D 232>	(-218,46)	(-231,4)	(-232,9)	(0,5)	(-1,5)	(-225,2)	(-20,4)	(1,8)	(46,1)	(5,1)	(143,1)	(-23,1)	(-200,1)	(-176,1)	(-62,1)	(72,1)	
L1D 233>	(-233,16)	(-234,3)	(6,3)	(-169,2)	(-237,3)	(0,11)	(-146,1)	(5,4)	(1,10)	(-20,3)	(14,1)	(-34,1)	(-51,1)	(18,2)	(-26,1)	(-232,11)	
L1D 234>	(5,2)	(-170,2)	(-234,5)	(-158,2)	(-235,2)	(43,1)	(-233,25)	(-238,1)	(4,1)	(-180,1)	(-329,1)	(0,4)	(-335,1)	(1,4)	(12,1)	(-301,1)	
L1D 235>	(0,10)	(-234,13)	(1,6)	(-235,3)	(35,2)	(41,5)	(42,4)	(3,5)	(-326,2)	(-35,2)	(-417,2)	(-21,2)	(45,1)	(90,1)	(-257,1)	(-240,1)	
L1D 236>	(-236,7)	(-1,4)	(-172,4)	(-8,1)	(41,1)	(6,1)	(2,3)	(3,2)	(-74,1)	(0,13)	(-21,33)	(-156,1)	(1,13)	(201,1)	(-22,1)	(7,1)	
L1D 237>	(5,3)	(-237,7)	(0,5)	(1,8)	(-173,2)	(-236,11)	(-95,1)	(-10,1)	(-242,1)	(-69,1)	(64,1)	(-277,1)	(-136,1)	(-316,1)	(-37,2)	(-320,1)	
L1D 238>	(-235,2)	(6,6)	(-12,14)	(-237,2)	(-238,7)	(0,10)	(-95,1)	(1,8)	(-2,6)	(-3,2)	(-27,1)	(-21,1)	(-16,1)	(100,1)	(-206,1)	(-23,4)	
