L1D 121>	(-121,106)	(-144,2)	(-196,3)	(32,2)	(-183,2)	(-120,18)	(0,31)	(1,22)	(-1,31)	(10,2)	(2,4)	(-436,3)	(-130,3)	(-122,1)	(-157,2)	(6,2)	
L1D 122>	(0,52)	(-122,127)	(-125,2)	(-2,20)	(-124,3)	(-120,10)	(-121,15)	(-1,26)	(-128,2)	(1,32)	(168,2)	(-159,1)	(-26,1)	(2,64)	(228,1)	(-50,1)	
L1D 123>	(-123,123)	(1,16)	(-122,15)	(4,4)	(0,30)	(64,2)	(-1,17)	(-158,2)	(-124,4)	(81,1)	(2,4)	(-295,1)	(-151,1)	(-291,1)	(-176,1)	(105,1)	
L1D 124>	(-144,4)	(-132,1)	(-100,3)	(-124,106)	(0,89)	(-64,3)	(-2,54)	(2,9)	(16,3)	(-1,16)	(4,5)	(-56,2)	(-136,2)	(144,3)	(-200,2)	(-120,2)	
L1D 125>	(-125,110)	(-160,1)	(-124,16)	(-1,19)	(58,1)	(-10,4)	(-8,49)	(0,31)	(1,21)	(-31,3)	(-215,1)	(45,1)	(44,2)	(232,1)	(-126,2)	(-296,1)	
L1D 126>	(1,2)	(0,79)	(-144,2)	(-126,64)	(2,14)	(-124,2)	(9,5)	(-9,3)	(81,1)	(-243,1)	(-125,3)	(-1,7)	(-108,2)	(-18,1)	(-2,1)	(-117,2)	
L1D 127>	(-256,2)	(-127,123)	(0,41)	(13,3)	(1,16)	(-163,2)	(70,1)	(-145,1)	(-1,24)	(-126,11)	(7,1)	(-182,2)	(-78,4)	(-13,5)	(-104,4)	(143,1)	
L1D 128>	(0,97)	(-2,38)	(84,3)	(80,1)	(-128,109)	(-448,4)	(2,6)	(28,2)	(-156,2)	(-136,4)	(176,2)	(-127,9)	(-80,4)	(-32,2)	(-176,2)	(236,2)	
L1D 129>	(-128,16)	(-1,28)	(-129,108)	(-220,2)	(0,29)	(1,21)	(2,4)	(-141,2)	(89,2)	(197,3)	(67,1)	(-170,1)	(-177,1)	(363,1)	(-161,3)	(-2,2)	
L1D 130>	(-129,3)	(-52,16)	(-130,90)	(-128,8)	(-1,6)	(2,18)	(-2,7)	(-190,1)	(-143,19)	(-26,32)	(117,21)	(-104,19)	(-78,26)	(0,97)	(-91,18)	(65,20)	
L1D 131>	(-130,8)	(-131,66)	(-221,1)	(0,12)	(1,9)	(-204,1)	(2,1)	(63,0)	(-189,1)	(10,2)	(-147,1)	(194,0)	(-1,11)	(-145,1)	(9,1)	(-202,0)	
L1D 132>	(-2,28)	(-168,2)	(40,6)	(-200,2)	(-132,91)	(100,2)	(-108,4)	(-1,12)	(-220,2)	(228,1)	(-92,4)	(192,1)	(-312,1)	(-72,1)	(-131,3)	(0,60)	
L1D 133>	(-132,10)	(-190,2)	(-133,113)	(-1,19)	(0,26)	(1,19)	(8,15)	(236,2)	(-192,1)	(190,1)	(-347,1)	(-166,2)	(81,1)	(-258,1)	(119,1)	(113,1)	
L1D 134>	(2,51)	(-134,103)	(-398,2)	(-133,13)	(-1,27)	(136,2)	(0,52)	(72,1)	(1,19)	(27,1)	(-2,23)	(196,1)	(164,1)	(-132,17)	(-159,1)	(-140,3)	
L1D 135>	(-18,1)	(0,125)	(99,2)	(-135,93)	(189,3)	(351,2)	(72,6)	(-134,4)	(-1,8)	(-63,2)	(-126,2)	(1,7)	(18,3)	(27,3)	(36,5)	(-207,2)	
L1D 136>	(0,74)	(92,17)	(12,2)	(-136,84)	(-372,2)	(-135,4)	(-2,34)	(-96,2)	(-112,3)	(72,2)	(328,1)	(140,2)	(-12,1)	(204,1)	(-168,1)	(-270,1)	
L1D 137>	(-137,87)	(-136,13)	(-1,19)	(-203,2)	(0,28)	(1,25)	(63,2)	(211,2)	(2,2)	(-138,2)	(-134,1)	(184,2)	(345,2)	(-148,1)	(-8,2)	(64,1)	
L1D 138>	(-136,12)	(2,51)	(-138,101)	(48,2)	(-137,16)	(-2,18)	(61,2)	(-8,24)	(0,45)	(-445,2)	(-178,2)	(1,17)	(-159,1)	(-228,1)	(-1,23)	(44,1)	
L1D 139>	(-1,24)	(-138,7)	(-241,2)	(-139,108)	(-3,11)	(0,27)	(1,16)	(219,2)	(4,6)	(212,2)	(120,2)	(-196,1)	(-188,1)	(-171,1)	(58,1)	(6,1)	
L1D 140>	(0,83)	(-139,4)	(-140,84)	(-88,2)	(36,1)	(-184,4)	(-256,2)	(-16,4)	(-1,11)	(-2,30)	(-8,1)	(212,1)	(-310,1)	(-276,2)	(-132,2)	(-32,3)	
L1D 141>	(-140,18)	(-161,1)	(-141,108)	(-158,1)	(8,1)	(0,23)	(-1,21)	(313,1)	(13,1)	(-67,1)	(1,16)	(-10,22)	(206,1)	(179,1)	(-303,1)	(-152,2)	
L1D 142>	(-140,16)	(-142,115)	(2,52)	(-1,24)	(-149,2)	(116,1)	(-144,1)	(0,44)	(-233,3)	(1,15)	(308,1)	(-141,4)	(-163,3)	(164,1)	(-2,17)	(-410,1)	
L1D 143>	(-390,30)	(-481,1)	(-1,7)	(-208,21)	(-143,106)	(-39,42)	(156,11)	(0,86)	(-130,23)	(-52,20)	(39,22)	(-117,45)	(-351,5)	(-156,20)	(117,17)	(130,14)	
L1D 144>	(2,6)	(-144,89)	(204,2)	(0,115)	(52,2)	(36,2)	(-108,3)	(-332,3)	(9,7)	(-2,25)	(-264,1)	(-272,3)	(-243,2)	(-52,1)	(-150,1)	(-164,2)	
L1D 145>	(64,2)	(2,3)	(-144,8)	(-145,105)	(0,26)	(29,1)	(7,1)	(1,14)	(-151,1)	(-195,1)	(200,1)	(-163,1)	(-1,24)	(174,1)	(168,1)	(325,2)	
L1D 146>	(0,57)	(8,31)	(2,63)	(-1,29)	(-146,102)	(-219,1)	(-72,2)	(-155,3)	(210,2)	(-2,15)	(16,2)	(-145,7)	(1,18)	(-166,2)	(-382,2)	(31,2)	
L1D 147>	(-147,107)	(-153,2)	(-146,12)	(0,24)	(1,12)	(-1,24)	(29,2)	(91,2)	(4,4)	(-201,1)	(321,1)	(-154,2)	(41,3)	(-177,1)	(-48,1)	(24,3)	
L1D 148>	(0,84)	(-296,2)	(-148,92)	(-2,41)	(-92,3)	(-40,3)	(-28,2)	(-150,5)	(-1,6)	(-256,2)	(-147,7)	(72,4)	(-32,4)	(-144,1)	(32,1)	(97,1)	
L1D 149>	(85,2)	(-149,89)	(-148,18)	(0,34)	(1,13)	(20,4)	(18,1)	(151,2)	(-1,12)	(167,1)	(165,1)	(-307,1)	(-215,1)	(-190,1)	(316,1)	(-117,1)	
L1D 150>	(2,51)	(-149,8)	(-150,95)	(314,2)	(-155,2)	(-2,20)	(-157,3)	(-64,2)	(0,38)	(-202,1)	(-197,2)	(19,3)	(1,19)	(-288,1)	(-88,1)	(-1,18)	
L1D 151>	(-150,15)	(-151,84)	(0,35)	(-202,2)	(1,19)	(13,3)	(112,2)	(151,2)	(182,2)	(-1,22)	(4,1)	(-307,1)	(310,1)	(-155,5)	(-8,7)	(30,1)	
L1D 152>	(-154,2)	(-2,35)	(0,75)	(124,1)	(-152,65)	(208,1)	(-1,6)	(-292,1)	(24,1)	(-144,4)	(-176,2)	(292,2)	(-172,1)	(2,5)	(-168,1)	(-151,4)	
L1D 153>	(9,2)	(0,69)	(-153,54)	(-1,5)	(1,2)	(-152,1)	(-169,1)	(-18,1)	(-243,1)	(-162,1)	(-99,1)	(-204,1)	(-27,1)	(-325,4)	(-9,3)	(162,1)	
L1D 154>	(2,60)	(-154,92)	(0,52)	(-2,19)	(-153,7)	(-252,2)	(1,25)	(-156,2)	(-10,27)	(48,1)	(-1,28)	(-404,2)	(-160,2)	(-189,1)	(-194,1)	(-152,5)	
L1D 155>	(-154,15)	(-155,99)	(9,2)	(-1,22)	(0,28)	(230,2)	(1,11)	(54,2)	(71,2)	(231,1)	(155,2)	(-310,2)	(-163,1)	(300,1)	(-193,1)	(-458,1)	
L1D 156>	(-208,11)	(0,103)	(208,10)	(-169,24)	(-52,20)	(-156,115)	(156,6)	(-364,6)	(-78,18)	(-299,17)	(-4,1)	(-182,19)	(-2,26)	(-351,10)	(-195,20)	(-1,4)	
L1D 157>	(-157,101)	(2,5)	(-1,22)	(-276,2)	(-156,8)	(0,32)	(1,12)	(-240,2)	(-237,2)	(-208,1)	(10,6)	(-164,1)	(-146,1)	(-53,1)	(17,1)	(-188,1)	
L1D 158>	(2,58)	(-2,22)	(0,48)	(60,2)	(-292,2)	(223,2)	(-1,19)	(-166,2)	(-158,80)	(-156,11)	(1,13)	(-157,4)	(-366,1)	(-12,1)	(8,19)	(143,1)	
L1D 159>	(-177,2)	(-159,105)	(-277,2)	(0,35)	(1,16)	(-158,11)	(-1,16)	(-171,2)	(221,2)	(8,16)	(-209,1)	(-311,1)	(147,1)	(146,1)	(-192,1)	(-222,1)	
L1D 160>	(226,1)	(-2,29)	(-344,1)	(196,1)	(-160,90)	(-140,2)	(0,82)	(68,2)	(52,3)	(-159,5)	(2,5)	(72,1)	(176,2)	(-216,2)	(-56,2)	(-248,2)	
L1D 161>	(80,2)	(-1,16)	(-160,12)	(-161,94)	(-26,4)	(0,31)	(-39,2)	(2,2)	(1,13)	(-172,2)	(-202,2)	(-254,1)	(174,1)	(-310,1)	(-223,1)	(284,1)	
L1D 162>	(0,122)	(135,1)	(-162,93)	(-27,1)	(-90,2)	(-9,2)	(1,6)	(-81,1)	(-153,2)	(-135,1)	(9,6)	(36,2)	(2,19)	(27,1)	(-2,9)	(18,5)	
L1D 163>	(-162,11)	(-163,95)	(-428,2)	(0,25)	(-260,2)	(-212,1)	(1,17)	(-173,1)	(-203,2)	(169,2)	(-234,1)	(-1,16)	(-313,1)	(281,2)	(-368,1)	(-274,1)	
L1D 164>	(-144,6)	(32,7)	(140,3)	(-2,51)	(-192,5)	(44,4)	(-164,109)	(0,123)	(-1,1)	(-92,2)	(-8,21)	(-40,4)	(40,2)	(2,4)	(-284,3)	(-64,3)	
L1D 165>	(-1,20)	(-164,9)	(-165,83)	(0,26)	(2,4)	(203,2)	(1,8)	(-213,1)	(-235,1)	(-224,1)	(-314,1)	(135,1)	(275,1)	(4,8)	(-276,1)	(3,1)	
L1D 166>	(-2,16)	(2,83)	(-166,103)	(-165,9)	(-1,13)	(-164,13)	(0,60)	(-260,12)	(-255,1)	(-169,4)	(-91,5)	(-428,9)	(-278,2)	(1,12)	(-176,2)	(-39,2)	
L1D 167>	(-299,2)	(-1,19)	(-167,85)	(0,27)	(1,16)	(-256,1)	(-166,10)	(-316,1)	(-183,1)	(-10,7)	(-2,1)	(-277,1)	(-228,1)	(-235,1)	(138,1)	(-194,1)	
L1D 168>	(0,57)	(-208,1)	(-128,2)	(88,2)	(112,2)	(-167,4)	(-220,4)	(-168,66)	(-2,35)	(-200,1)	(-80,1)	(-84,2)	(2,7)	(-244,1)	(-3,2)	(1,6)	
L1D 169>	(-169,114)	(-52,25)	(-182,32)	(52,46)	(-65,34)	(-312,14)	(-273,25)	(-143,54)	(0,108)	(-286,13)	(91,51)	(208,10)	(13,48)	(-195,31)	(-1,1)	(-39,69)	
L1D 170>	(-170,95)	(-2,24)	(-1,15)	(-148,1)	(4,2)	(-205,2)	(2,63)	(0,48)	(56,7)	(-169,11)	(-172,2)	(1,16)	(-168,7)	(140,3)	(25,2)	(-171,2)	
L1D 171>	(0,109)	(171,2)	(17,2)	(99,2)	(-171,65)	(-170,4)	(-126,2)	(-180,1)	(-90,6)	(9,2)	(-81,2)	(27,2)	(1,3)	(-270,1)	(-99,1)	(72,1)	
L1D 172>	(240,2)	(8,6)	(-172,70)	(-96,3)	(24,3)	(-140,3)	(-258,1)	(2,8)	(0,64)	(-2,35)	(52,3)	(-144,2)	(232,1)	(-212,3)	(204,1)	(-56,2)	
L1D 173>	(1,13)	(-172,10)	(-1,13)	(-237,2)	(-173,88)	(2,3)	(0,25)	(13,1)	(-181,2)	(-207,1)	(-450,1)	(-316,1)	(260,1)	(258,1)	(-195,1)	(-289,1)	
L1D 174>	(-176,2)	(-204,2)	(-174,92)	(-172,20)	(2,60)	(1,14)	(-173,15)	(-374,2)	(-24,1)	(0,54)	(65,2)	(151,1)	(-1,13)	(-2,18)	(35,1)	(-319,1)	
L1D 175>	(46,2)	(-175,74)	(0,23)	(-213,12)	(1,15)	(22,1)	(-174,8)	(-1,16)	(-305,1)	(-241,1)	(117,1)	(-122,1)	(109,1)	(-375,1)	(-195,2)	(-425,1)	
L1D 176>	(148,6)	(-228,3)	(-176,119)	(0,105)	(-200,3)	(-136,1)	(60,7)	(196,3)	(-260,4)	(-428,4)	(-2,48)	(-216,6)	(-1,14)	(-156,8)	(-292,4)	(-72,3)	
L1D 177>	(-179,2)	(-176,10)	(-177,74)	(0,26)	(-8,21)	(115,2)	(-209,2)	(1,14)	(146,2)	(273,2)	(-1,6)	(122,2)	(2,1)	(-317,1)	(-236,1)	(250,1)	
L1D 178>	(2,45)	(-178,79)	(-208,2)	(-177,9)	(-176,14)	(-2,23)	(0,44)	(4,2)	(1,17)	(-179,2)	(-219,2)	(-338,2)	(-20,1)	(-48,1)	(224,1)	(-1,14)	
L1D 179>	(-283,2)	(-179,89)	(0,52)	(1,8)	(143,17)	(-178,11)	(-210,2)	(117,8)	(-208,4)	(-189,2)	(-185,2)	(-1,17)	(-8,15)	(91,2)	(201,1)	(-190,1)	
L1D 180>	(0,68)	(-2,14)	(63,2)	(-81,2)	(-9,2)	(-60,2)	(-180,54)	(36,2)	(-18,2)	(9,4)	(-288,1)	(-256,2)	(120,1)	(-1,2)	(-220,1)	(8,1)	
L1D 181>	(-180,8)	(-230,1)	(-181,85)	(170,1)	(-65,1)	(1,5)	(-1,15)	(-211,1)	(0,23)	(136,1)	(39,1)	(4,3)	(-454,1)	(106,1)	(-228,1)	(102,2)	
L1D 182>	(-1,1)	(-91,35)	(-2,7)	(-117,29)	(2,17)	(-182,106)	(0,73)	(-10,2)	(-13,23)	(78,38)	(-351,10)	(-52,25)	(-130,36)	(117,28)	(-221,21)	(-468,2)	
L1D 183>	(-419,2)	(-187,2)	(-183,77)	(0,22)	(1,8)	(-182,3)	(-221,1)	(2,1)	(-1,12)	(224,1)	(-8,6)	(-277,2)	(-291,1)	(45,1)	(168,1)	(3,1)	
L1D 184>	(-96,2)	(-2,35)	(0,65)	(-344,1)	(-32,1)	(268,1)	(20,1)	(-186,2)	(-184,73)	(-1,7)	(276,1)	(-84,1)	(-124,2)	(2,6)	(-244,3)	(-204,1)	
L1D 185>	(-374,1)	(-185,79)	(0,26)	(1,10)	(152,1)	(-184,15)	(-2,2)	(8,55)	(-1,12)	(94,1)	(2,4)	(-202,1)	(42,1)	(44,1)	(-287,1)	(-311,1)	
L1D 186>	(0,57)	(-186,68)	(-2,31)	(-112,2)	(2,34)	(1,22)	(88,2)	(-184,4)	(-1,11)	(40,2)	(20,1)	(-316,2)	(-132,1)	(-211,1)	(215,2)	(-185,10)	
L1D 187>	(-187,59)	(0,23)	(-186,14)	(1,12)	(-1,15)	(-185,1)	(-3,4)	(91,1)	(210,1)	(-194,1)	(3,1)	(-26,2)	(-213,2)	(92,1)	(-52,2)	(-279,1)	
L1D 188>	(-2,59)	(-28,4)	(-88,1)	(-408,3)	(176,5)	(-236,2)	(-324,2)	(20,5)	(-188,103)	(-68,5)	(-256,4)	(-1,9)	(-168,6)	(-212,3)	(-92,4)	(0,113)	
L1D 189>	(0,78)	(-306,1)	(-198,2)	(-189,60)	(18,2)	(-1,3)	(-324,1)	(198,1)	(117,1)	(90,3)	(81,1)	(269,1)	(-279,2)	(1,2)	(27,2)	(-18,1)	
L1D 190>	(2,64)	(-189,9)	(-190,67)	(84,2)	(-8,21)	(0,42)	(1,13)	(-2,19)	(-188,7)	(-214,2)	(-191,3)	(206,2)	(-256,1)	(-24,1)	(-10,3)	(-251,1)	
L1D 191>	(-191,71)	(-1,16)	(0,26)	(-94,2)	(1,6)	(-206,2)	(-270,1)	(33,1)	(-243,1)	(50,1)	(-190,4)	(4,3)	(-224,2)	(173,1)	(172,1)	(-219,1)	
L1D 192>	(-280,2)	(0,94)	(52,2)	(-168,2)	(-192,68)	(160,3)	(-2,28)	(-36,1)	(8,2)	(-208,2)	(-96,2)	(-188,4)	(-164,2)	(-224,3)	(-194,2)	(-20,1)	
L1D 193>	(198,2)	(-193,65)	(-233,1)	(-1,22)	(0,32)	(1,6)	(140,1)	(-10,18)	(114,1)	(20,1)	(2,4)	(87,1)	(80,2)	(-383,1)	(-295,1)	(9,2)	
L1D 194>	(-194,75)	(-2,21)	(2,51)	(-192,12)	(0,54)	(-244,2)	(-216,2)	(-320,2)	(-220,3)	(-4,3)	(-1,4)	(-234,1)	(-196,1)	(1,17)	(-97,1)	(-112,2)	
L1D 195>	(-195,65)	(-182,27)	(0,57)	(52,16)	(-65,16)	(-194,1)	(-13,13)	(65,14)	(-169,23)	(-234,22)	(-247,11)	(-130,30)	(-117,19)	(-299,8)	(-208,22)	(-364,13)	
L1D 196>	(2,13)	(-348,1)	(0,104)	(-195,6)	(-152,3)	(-220,4)	(-1,6)	(-92,4)	(-72,4)	(-2,44)	(188,2)	(-196,100)	(-224,3)	(-188,3)	(8,3)	(-168,3)	
L1D 197>	(-197,63)	(0,23)	(176,1)	(-156,1)	(-326,3)	(71,1)	(-1,17)	(52,1)	(1,9)	(-296,1)	(39,2)	(-209,2)	(162,1)	(-349,1)	(122,1)	(86,1)	
L1D 198>	(-198,63)	(0,84)	(-112,1)	(36,1)	(8,11)	(-2,5)	(2,19)	(9,2)	(-197,2)	(-196,3)	(54,1)	(-1,3)	(-234,1)	(-90,1)	(1,1)	(72,1)	
L1D 199>	(-199,75)	(-226,1)	(-1,7)	(1,10)	(-217,2)	(0,23)	(100,1)	(-303,1)	(-327,1)	(2,1)	(177,1)	(-214,1)	(4,2)	(-198,6)	(-297,1)	(60,1)	
L1D 200>	(-112,1)	(-56,2)	(-60,3)	(174,2)	(40,3)	(-248,4)	(-116,4)	(-200,91)	(184,3)	(-2,52)	(-28,2)	(-124,3)	(-392,3)	(152,2)	(0,83)	(120,2)	
L1D 201>	(-204,2)	(0,24)	(-201,75)	(-200,5)	(1,9)	(-1,6)	(-380,1)	(-216,1)	(170,1)	(29,1)	(27,1)	(-123,2)	(2,4)	(-298,1)	(221,2)	(-215,1)	
L1D 202>	(-249,2)	(-1,10)	(-298,2)	(2,40)	(0,50)	(1,21)	(-202,61)	(-201,5)	(-410,2)	(-308,2)	(-228,1)	(-2,13)	(-176,2)	(168,1)	(-426,1)	(-252,1)	
L1D 203>	(-203,53)	(-8,18)	(0,28)	(1,8)	(-223,2)	(-1,12)	(-202,4)	(-278,1)	(63,1)	(61,1)	(23,1)	(-282,1)	(30,1)	(-141,1)	(-212,1)	(-228,1)	
L1D 204>	(0,88)	(2,11)	(-244,3)	(96,3)	(16,2)	(48,4)	(232,2)	(-204,88)	(-236,1)	(52,4)	(200,1)	(-224,4)	(-2,45)	(64,2)	(1,5)	(-324,1)	
L1D 205>	(-1,11)	(-228,3)	(-229,2)	(0,30)	(-205,69)	(1,8)	(-204,4)	(-237,2)	(91,4)	(-351,2)	(-117,1)	(44,1)	(-26,1)	(208,1)	(163,2)	(19,1)	
L1D 206>	(44,2)	(2,57)	(-205,9)	(-206,77)	(-309,2)	(0,41)	(1,10)	(-231,1)	(-2,19)	(-204,16)	(-1,10)	(-10,27)	(89,2)	(69,1)	(56,1)	(-210,1)	
L1D 207>	(-207,73)	(0,103)	(-90,2)	(-180,2)	(-324,1)	(4,2)	(1,4)	(-45,1)	(9,6)	(-279,2)	(63,2)	(-206,3)	(-72,1)	(-214,1)	(-63,1)	(-36,1)	
L1D 208>	(-2,26)	(2,7)	(-91,21)	(-208,113)	(-400,1)	(104,20)	(-195,29)	(-117,12)	(0,112)	(-1,6)	(-26,20)	(143,29)	(-221,40)	(-78,28)	(52,19)	(-260,25)	
L1D 209>	(-209,53)	(-1,10)	(0,24)	(1,13)	(-208,7)	(-210,2)	(-146,2)	(-429,1)	(84,1)	(-221,5)	(2,4)	(65,1)	(50,1)	(150,1)	(10,2)	(7,1)	
L1D 210>	(-208,13)	(-209,10)	(-210,54)	(-2,17)	(-253,2)	(-1,4)	(-24,2)	(0,46)	(-233,1)	(-216,1)	(-212,1)	(-180,1)	(56,1)	(1,17)	(2,45)	(176,1)	
L1D 211>	(0,23)	(-312,1)	(-211,65)	(-232,1)	(-210,5)	(104,1)	(-118,1)	(1,7)	(-222,1)	(8,20)	(-348,1)	(81,1)	(-1,10)	(-219,1)	(-283,1)	(4,3)	
L1D 212>	(0,94)	(-20,9)	(2,6)	(-212,75)	(-2,37)	(-124,5)	(-52,15)	(-84,5)	(-4,3)	(-128,4)	(-60,3)	(-36,2)	(112,1)	(76,2)	(124,3)	(-192,5)	
L1D 213>	(1,10)	(-213,50)	(0,22)	(-1,11)	(3,1)	(-349,1)	(-212,8)	(-330,1)	(8,11)	(42,1)	(138,1)	(-20,1)	(-309,1)	(-428,2)	(10,1)	(-218,1)	
L1D 214>	(-212,18)	(-214,73)	(-196,2)	(-248,1)	(0,41)	(-305,6)	(1,6)	(2,39)	(-216,1)	(-213,4)	(-192,1)	(88,1)	(73,1)	(132,1)	(-331,1)	(-1,11)	
L1D 215>	(-215,46)	(0,23)	(1,14)	(-1,9)	(-214,6)	(4,3)	(-234,1)	(-224,1)	(-435,1)	(-228,1)	(-8,1)	(-52,9)	(-264,2)	(-373,1)	(-20,1)	(-235,1)	
L1D 216>	(99,2)	(-40,2)	(-216,65)	(0,123)	(-450,1)	(-1,4)	(-228,1)	(-356,1)	(184,2)	(1,3)	(-124,1)	(-2,18)	(9,1)	(132,1)	(88,1)	(-56,1)	
L1D 217>	(-217,57)	(-20,2)	(0,25)	(-289,1)	(93,1)	(1,6)	(-224,1)	(-216,7)	(-152,1)	(127,1)	(-1,7)	(2,3)	(-100,2)	(-225,1)	(-352,1)	(-436,1)	
L1D 218>	(-218,59)	(2,35)	(-286,2)	(0,50)	(-182,2)	(1,15)	(-217,8)	(-92,1)	(-216,10)	(-2,12)	(-312,7)	(-352,1)	(-1,11)	(-156,1)	(-333,1)	(-404,2)	
L1D 219>	(-3,10)	(0,27)	(-219,54)	(-218,8)	(-358,2)	(-1,8)	(-238,2)	(-10,4)	(-290,1)	(44,1)	(239,1)	(-304,1)	(1,7)	(2,2)	(-233,1)	(217,1)	
L1D 220>	(0,93)	(-240,3)	(-256,6)	(-236,2)	(-2,37)	(-112,4)	(-284,3)	(136,5)	(52,2)	(-248,3)	(-220,88)	(2,4)	(-32,2)	(24,3)	(-292,3)	(-374,1)	
L1D 221>	(0,78)	(-182,51)	(65,47)	(-156,78)	(-1,1)	(-39,51)	(-143,24)	(-91,27)	(-221,118)	(-260,18)	(-26,29)	(130,10)	(-65,42)	(-169,39)	(208,21)	(-273,17)	
L1D 222>	(-220,12)	(-221,4)	(-222,54)	(-2,10)	(0,49)	(-234,3)	(2,45)	(-1,13)	(-272,1)	(1,3)	(-419,1)	(-104,1)	(-336,1)	(-468,1)	(-28,2)	(-72,1)	
L1D 223>	(-223,63)	(0,26)	(-222,8)	(-1,12)	(1,5)	(-359,2)	(-318,1)	(116,1)	(-316,1)	(4,4)	(234,1)	(231,1)	(27,3)	(-437,1)	(-381,2)	(-234,1)	
L1D 224>	(238,1)	(-280,3)	(8,29)	(-2,43)	(-136,5)	(-104,6)	(-228,3)	(-224,76)	(-308,2)	(-16,2)	(44,4)	(0,90)	(-288,4)	(32,2)	(-250,2)	(1,5)	
L1D 225>	(9,4)	(-360,3)	(-225,67)	(0,92)	(-1,5)	(99,2)	(-9,3)	(27,4)	(-27,2)	(1,2)	(-126,1)	(117,1)	(-117,3)	(18,2)	(-216,2)	(-99,1)	
L1D 226>	(-1,12)	(-2,20)	(-110,1)	(-226,52)	(0,40)	(-225,9)	(2,51)	(36,1)	(1,11)	(-278,1)	(-224,11)	(112,3)	(-220,1)	(108,1)	(-240,1)	(8,3)	
L1D 227>	(-227,47)	(0,25)	(-1,12)	(-226,9)	(1,10)	(110,2)	(-257,1)	(102,1)	(16,2)	(-117,1)	(204,1)	(-269,1)	(-291,1)	(-294,1)	(10,1)	(2,1)	
L1D 228>	(-2,56)	(80,4)	(0,103)	(-1,5)	(2,6)	(-236,4)	(-228,106)	(-212,3)	(-164,3)	(92,3)	(-268,1)	(-140,4)	(20,2)	(-456,3)	(108,3)	(-240,2)	
L1D 229>	(-229,66)	(0,24)	(1,9)	(-228,6)	(-1,16)	(4,1)	(-410,1)	(-323,1)	(-309,1)	(-270,1)	(118,1)	(-292,1)	(-325,1)	(86,1)	(-455,1)	(-318,1)	
L1D 230>	(-230,66)	(2,51)	(0,41)	(1,6)	(-385,2)	(4,4)	(-229,5)	(-92,4)	(-2,9)	(-1,12)	(-304,2)	(12,1)	(-200,1)	(-228,19)	(-130,1)	(-40,1)	
L1D 231>	(-230,6)	(1,8)	(-130,22)	(-231,53)	(2,2)	(4,1)	(41,1)	(26,2)	(0,25)	(37,1)	(97,1)	(-169,1)	(-1,8)	(209,1)	(-156,1)	(-377,1)	
L1D 232>	(-152,4)	(2,9)	(-144,8)	(-2,36)	(24,3)	(20,3)	(-328,3)	(-192,4)	(-260,3)	(-316,5)	(0,79)	(-356,3)	(-232,74)	(-1,9)	(152,1)	(-10,7)	
L1D 233>	(-232,3)	(-233,54)	(0,25)	(2,3)	(1,7)	(-142,4)	(-1,13)	(-346,1)	(10,1)	(9,1)	(91,1)	(13,1)	(8,1)	(-116,1)	(204,1)	(-129,5)	
L1D 234>	(65,10)	(-234,54)	(0,64)	(-182,15)	(-273,15)	(-195,13)	(2,8)	(26,10)	(-52,5)	(117,8)	(-91,8)	(-36,1)	(-169,5)	(-10,4)	(-8,4)	(-143,10)	
L1D 235>	(-235,62)	(0,24)	(-234,6)	(-1,8)	(93,2)	(2,19)	(1,6)	(-387,1)	(-419,2)	(6,1)	(10,5)	(3,1)	(-118,1)	(-336,1)	(-146,1)	(185,1)	
L1D 236>	(-236,69)	(0,75)	(-196,2)	(-2,32)	(48,2)	(-284,2)	(-202,1)	(-476,1)	(-116,2)	(-472,2)	(183,1)	(-28,3)	(-132,5)	(-112,1)	(-52,4)	(-172,4)	
L1D 237>	(-237,53)	(0,46)	(-236,7)	(-388,1)	(8,47)	(-2,3)	(1,4)	(28,1)	(26,1)	(4,2)	(-345,1)	(3,2)	(83,1)	(-1,4)	(197,1)	(-308,1)	
L1D 238>	(-236,10)	(-2,17)	(-237,4)	(-238,45)	(-246,2)	(0,34)	(1,11)	(-218,1)	(24,2)	(2,48)	(-100,1)	(-264,1)	(23,1)	(-124,1)	(-1,11)	(-486,1)	
L1D 239>	(-239,46)	(0,23)	(1,5)	(-304,1)	(-238,3)	(21,1)	(20,1)	(-1,13)	(78,1)	(-458,1)	(193,1)	(102,1)	(-241,1)	(4,1)	(-249,1)	(-317,1)	
L1D 240>	(-2,34)	(0,91)	(-240,73)	(-184,3)	(-156,2)	(-364,7)	(-20,4)	(-468,2)	(124,3)	(112,2)	(-312,2)	(-12,3)	(1,2)	(12,1)	(-4,5)	(-52,3)	
L1D 241>	(-241,43)	(0,23)	(-240,8)	(1,11)	(2,4)	(-1,9)	(113,1)	(-312,1)	(172,1)	(-242,2)	(-8,1)	(-319,1)	(81,1)	(-48,1)	(-262,1)	(210,1)	
L1D 242>	(2,30)	(-242,40)	(-64,2)	(-240,1)	(0,36)	(39,1)	(-148,1)	(-224,1)	(1,12)	(-1,6)	(-288,1)	(16,1)	(-241,5)	(-212,1)	(-2,13)	(-164,1)	
