L1D 125>	(1,7)	(19,6)	(-125,9)	(14,1)	(-249,6)	(20,1)	(0,13)	(26,4)	(-44,1)	(-248,1)	(-160,1)	(-165,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 126>	(1,14)	(-43,1)	(20,18)	(2,1)	(0,14)	(-250,1)	(-125,5)	(-38,1)	(19,4)	(4,2)	(-251,10)	(263,2)	(-249,1)	(-126,9)	(-150,1)	(192,1)	
L1D 127>	(19,5)	(1,9)	(2,2)	(-127,6)	(0,15)	(-253,1)	(3,1)	(14,3)	(20,4)	(-252,3)	(-49,1)	(-192,1)	(-280,1)	(5,1)	(4,1)	(6,1)	
L1D 128>	(4,15)	(-144,113)	(20,3)	(-1,1)	(1,4)	(3,2)	(-254,1)	(-124,1)	(-2,1)	(80,1)	(-137,5)	(0,4)	(64,1)	(-128,3)	(-253,3)	(-127,3)	
L1D 129>	(1,3)	(-144,20)	(-124,2)	(2,1)	(-129,7)	(-257,3)	(0,11)	(-256,3)	(20,3)	(3,2)	(-137,1)	(-149,1)	(-230,1)	(-104,1)	(-52,1)	(1,0)	
L1D 130>	(-84,1)	(4,6)	(1,5)	(90,1)	(-130,11)	(0,11)	(-101,1)	(44,1)	(-2,2)	(-52,1)	(-129,3)	(-413,1)	(-259,6)	(-131,1)	(5,1)	(-258,3)	
L1D 131>	(1,5)	(-414,1)	(0,7)	(28,1)	(-130,1)	(26,7)	(-131,8)	(2,1)	(-260,3)	(-261,4)	(-56,1)	(218,1)	(66,1)	(-1,2)	(-144,1)	(-124,1)	
L1D 132>	(3,5)	(1,9)	(4,20)	(-132,13)	(-263,9)	(5,3)	(0,13)	(-262,3)	(-2,1)	(-168,1)	(-200,1)	(-348,1)	(-1,2)	(272,1)	(82,1)	(-10,1)	
L1D 133>	(0,11)	(26,22)	(-133,8)	(-265,3)	(230,1)	(1,5)	(-264,3)	(-186,1)	(-104,1)	(-59,1)	(-272,1)	(104,1)	(17,1)	(-278,1)	(-174,1)	(18,1)	
L1D 134>	(-134,10)	(1,9)	(4,4)	(-133,6)	(130,1)	(28,1)	(-177,1)	(0,16)	(-267,4)	(-1,1)	(-38,1)	(-266,4)	(-154,1)	(-426,1)	(5,2)	(-24,1)	
L1D 135>	(-10,1)	(1,8)	(-135,11)	(26,9)	(0,6)	(5,1)	(-65,1)	(-269,5)	(-137,1)	(-144,4)	(17,1)	(15,2)	(2,1)	(-268,2)	(-414,1)	(6,1)	
L1D 136>	(0,16)	(-136,22)	(1,5)	(-269,1)	(4,1)	(-133,3)	(28,1)	(-271,2)	(5,3)	(-22,1)	(-2,2)	(-42,1)	(3,3)	(-145,2)	(2,1)	(-24,1)	
L1D 137>	(-137,9)	(-273,1)	(1,8)	(26,1)	(0,6)	(-272,3)	(-108,1)	(-224,1)	(-144,1)	(-54,1)	(-67,1)	(-157,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 138>	(1,9)	(3,2)	(0,13)	(-138,9)	(5,5)	(4,5)	(-158,1)	(202,1)	(-74,1)	(-275,5)	(-274,3)	(-137,3)	(-70,1)	(-414,1)	(-30,1)	(118,1)	
L1D 139>	(-149,48)	(1,5)	(5,7)	(-1,1)	(0,7)	(-139,3)	(4,1)	(-415,1)	(-14,1)	(-136,2)	(48,1)	(275,1)	(-10,1)	(122,1)	(-145,2)	(-83,1)	
L1D 140>	(1,69)	(5,1)	(4,3)	(0,4)	(-140,4)	(-279,2)	(-173,60)	(-145,2)	(-176,1)	(-139,1)	(-134,0)	(-93,0)	(6,0)	(-306,0)	(80,0)	(-1,1)	
L1D 141>	(0,3)	(-174,124)	(1,29)	(-173,89)	(-124,6)	(260,1)	(-63,1)	(-145,5)	(-141,1)	(-76,1)	(3,1)	(-281,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 142>	(-142,9)	(-283,3)	(-141,2)	(0,16)	(1,4)	(-1,2)	(-281,1)	(38,1)	(4,5)	(-38,2)	(-282,2)	(-8,1)	(-2,2)	(-248,1)	(-78,1)	(3,1)	
L1D 143>	(5,1)	(-142,1)	(1,8)	(0,6)	(-95,1)	(-284,1)	(-143,4)	(-285,1)	(188,1)	(16,1)	(-331,1)	(-146,1)	(-189,1)	(-415,1)	(1,0)	(1,0)	
L1D 144>	(-135,7)	(-144,29)	(1,10)	(0,11)	(-148,22)	(-153,2)	(-132,4)	(48,5)	(4,13)	(80,2)	(-166,1)	(3,1)	(-143,5)	(5,1)	(-287,2)	(85,1)	
L1D 145>	(-136,55)	(-145,16)	(0,10)	(-149,88)	(-288,2)	(1,2)	(-173,57)	(-133,24)	(-135,14)	(203,1)	(-289,3)	(-144,4)	(-154,1)	(111,1)	(184,0)	(1,0)	
L1D 146>	(-170,6)	(-137,81)	(-136,1)	(-145,0)	(4,0)	(-133,0)	(0,2)	(-146,0)	(-291,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 147>	(-161,97)	(-142,3)	(1,5)	(0,6)	(-85,1)	(-147,6)	(-6,7)	(-173,76)	(-145,6)	(4,1)	(-130,2)	(-157,30)	(2,1)	(20,1)	(5,2)	(-144,3)	
L1D 148>	(0,9)	(1,16)	(-295,2)	(-294,2)	(-148,9)	(19,1)	(-38,1)	(4,1)	(120,1)	(-147,2)	(-20,1)	(-168,1)	(-178,1)	(5,1)	(-1,1)	(20,1)	
L1D 149>	(1,7)	(0,8)	(-1,1)	(-149,2)	(-297,4)	(-296,2)	(-92,1)	(2,1)	(-136,3)	(3,1)	(-60,1)	(-91,1)	(4,1)	(-2,1)	(-198,1)	(1,0)	
L1D 150>	(-150,12)	(0,19)	(-149,6)	(4,6)	(1,5)	(-299,1)	(-140,2)	(-2,1)	(232,1)	(48,1)	(-177,1)	(-76,1)	(-297,1)	(2,1)	(-449,1)	(1,0)	
L1D 151>	(-152,1)	(-2,1)	(0,8)	(1,8)	(-301,4)	(-151,2)	(5,1)	(-97,1)	(-232,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 152>	(1,10)	(0,11)	(4,2)	(158,1)	(225,8)	(-140,2)	(-151,5)	(-302,4)	(-152,3)	(-172,1)	(-301,1)	(-156,4)	(-76,1)	(-303,3)	(5,1)	(-224,1)	
L1D 153>	(-144,57)	(0,5)	(-143,5)	(-157,100)	(-141,15)	(-152,1)	(-153,8)	(178,1)	(1,2)	(-140,1)	(-171,1)	(-414,1)	(-154,1)	(244,1)	(-413,0)	(-305,0)	
L1D 154>	(-154,4)	(-307,2)	(-144,127)	(-147,16)	(-1,15)	(1,9)	(-180,12)	(-153,10)	(-150,1)	(-141,6)	(-6,7)	(4,1)	(-146,1)	(176,1)	(-103,1)	(0,3)	
L1D 155>	(-103,76)	(-155,23)	(0,22)	(-205,34)	(-308,4)	(1,31)	(-309,4)	(-156,1)	(24,1)	(146,1)	(5,1)	(-1,1)	(-90,1)	(-104,1)	(1,0)	(1,0)	
L1D 156>	(0,11)	(-104,15)	(4,11)	(56,4)	(-156,7)	(-22,1)	(1,6)	(-309,2)	(-148,1)	(-155,5)	(-311,2)	(20,1)	(5,1)	(-152,1)	(-4,1)	(1,0)	
L1D 157>	(-157,13)	(-2,6)	(0,11)	(-144,4)	(1,2)	(-312,1)	(3,2)	(27,1)	(20,2)	(68,1)	(26,1)	(-313,2)	(4,1)	(2,1)	(-156,1)	(1,0)	
L1D 158>	(-314,2)	(2,2)	(1,10)	(3,1)	(-158,14)	(-26,1)	(0,11)	(-315,6)	(20,6)	(-2,1)	(-157,7)	(-36,1)	(174,1)	(114,1)	(1,0)	(1,0)	
L1D 159>	(-159,3)	(0,11)	(-316,2)	(1,8)	(-146,1)	(-317,3)	(5,1)	(84,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 160>	(1,8)	(0,6)	(-160,5)	(-319,3)	(-38,1)	(-159,5)	(5,1)	(4,3)	(-114,1)	(-414,1)	(-318,1)	(264,1)	(-317,1)	(1,0)	(1,0)	(1,0)	
L1D 161>	(0,7)	(1,6)	(-167,1)	(-161,4)	(3,1)	(-164,1)	(20,1)	(-320,1)	(-321,5)	(-159,1)	(-207,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 162>	(-162,8)	(0,16)	(-103,1)	(1,7)	(-323,3)	(4,2)	(-118,1)	(-321,2)	(-116,1)	(-161,4)	(-322,2)	(-40,1)	(-6,1)	(-414,1)	(-284,1)	(1,0)	
L1D 163>	(-324,2)	(0,12)	(1,6)	(-6,5)	(-163,5)	(-325,2)	(4,2)	(-414,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 164>	(-170,102)	(-144,105)	(5,1)	(-326,1)	(0,7)	(1,9)	(-184,2)	(-164,2)	(-178,1)	(-338,1)	(-2,0)	(-163,1)	(-327,0)	(1,0)	(1,0)	(1,0)	
L1D 165>	(5,10)	(-144,27)	(-197,1)	(-165,6)	(-329,2)	(1,4)	(0,6)	(36,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 166>	(-170,40)	(1,19)	(5,5)	(4,4)	(0,11)	(-165,1)	(30,1)	(-186,1)	(68,2)	(40,1)	(-329,2)	(-2,1)	(16,1)	(-126,1)	(-466,1)	(-330,1)	
L1D 167>	(0,19)	(-171,71)	(-94,1)	(1,8)	(-167,0)	(-210,0)	(-60,0)	(-168,0)	(-190,0)	(-98,0)	(208,0)	(28,0)	(-413,0)	(64,0)	(6,2)	(247,0)	
L1D 168>	(-167,91)	(-172,1)	(-105,1)	(-171,0)	(72,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 169>	(-175,69)	(-170,5)	(-342,2)	(-343,78)	(-164,3)	(1,2)	(0,6)	(-2,1)	(-172,2)	(3,1)	(2,1)	(-171,1)	(-169,1)	(4,1)	(-189,1)	(-28,1)	
L1D 170>	(-171,5)	(1,5)	(0,23)	(-169,70)	(-170,102)	(-165,6)	(-164,82)	(-175,1)	(-1,1)	(-106,1)	(-168,3)	(-167,1)	(-338,43)	(-144,33)	(5,26)	(-30,0)	
L1D 171>	(5,0)	(0,7)	(6,11)	(-171,1)	(-167,83)	(175,8)	(-175,0)	(-40,0)	(-168,18)	(-169,0)	(-1,0)	(-81,1)	(-197,0)	(1,0)	(1,0)	(1,0)	
L1D 172>	(3,1)	(-171,37)	(1,4)	(-105,2)	(5,8)	(0,7)	(19,1)	(2,1)	(-172,1)	(-238,1)	(-192,1)	(-186,1)	(24,1)	(-58,1)	(1,0)	(1,0)	
L1D 173>	(-173,11)	(-146,113)	(40,0)	(-6,22)	(4,0)	(5,0)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 174>	(-343,9)	(-146,77)	(0,9)	(-311,1)	(2,6)	(-175,9)	(-342,1)	(-169,2)	(1,3)	(-5,12)	(-134,1)	(-105,3)	(-174,7)	(4,5)	(5,3)	(-318,1)	
L1D 175>	(-343,104)	(1,3)	(-4,27)	(4,9)	(0,1)	(-214,2)	(-172,1)	(-174,1)	(-5,5)	(-342,6)	(-346,4)	(-206,0)	(-490,0)	(16,0)	(-202,0)	(-312,0)	
L1D 176>	(-177,49)	(34,1)	(-6,4)	(-54,2)	(106,2)	(169,7)	(0,9)	(4,1)	(1,3)	(-142,1)	(164,1)	(-20,3)	(-182,1)	(-176,1)	(-148,1)	(136,1)	
L1D 177>	(-95,1)	(-177,120)	(41,0)	(-6,43)	(0,3)	(169,17)	(-118,0)	(-196,0)	(6,0)	(-214,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 178>	(4,2)	(-142,8)	(164,4)	(180,5)	(-20,25)	(20,6)	(1,6)	(94,1)	(-6,6)	(-54,7)	(106,5)	(-392,1)	(-82,1)	(-176,1)	(0,6)	(60,1)	
L1D 179>	(27,2)	(0,3)	(1,3)	(-146,125)	(-179,1)	(-1,0)	(4,0)	(-185,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 180>	(-147,103)	(-370,0)	(0,2)	(34,0)	(5,2)	(-6,58)	(-180,16)	(-414,0)	(-212,0)	(4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 181>	(-103,48)	(69,1)	(1,2)	(-264,1)	(41,4)	(0,4)	(-296,1)	(-414,1)	(5,2)	(-298,1)	(-64,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 182>	(28,2)	(5,6)	(-104,23)	(1,3)	(20,3)	(139,1)	(-7,1)	(-86,1)	(48,3)	(-170,2)	(-482,1)	(4,3)	(17,1)	(0,4)	(-202,2)	(-304,1)	
L1D 183>	(28,1)	(-183,3)	(-216,15)	(0,5)	(55,4)	(1,8)	(-192,2)	(2,4)	(-196,2)	(-480,1)	(-350,1)	(27,2)	(-292,2)	(-189,1)	(-1,1)	(-30,1)	
L1D 184>	(1,8)	(-398,1)	(20,3)	(19,1)	(-156,1)	(62,4)	(0,6)	(-130,1)	(-60,1)	(5,1)	(-6,1)	(29,1)	(-50,1)	(48,1)	(-333,1)	(2,1)	
L1D 185>	(97,1)	(27,5)	(69,4)	(4,1)	(1,3)	(0,4)	(-123,1)	(-167,1)	(-205,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 186>	(-466,1)	(34,5)	(1,4)	(0,11)	(6,1)	(5,9)	(2,6)	(-1,1)	(76,2)	(-188,1)	(20,2)	(4,3)	(19,1)	(48,1)	(-206,1)	(-180,1)	
L1D 187>	(-187,30)	(1,58)	(111,1)	(-207,9)	(41,4)	(2,100)	(0,3)	(83,4)	(-44,1)	(-219,1)	(70,1)	(39,5)	(-175,1)	(-193,1)	(4,1)	(1,0)	
L1D 188>	(-212,2)	(1,5)	(48,4)	(17,2)	(-187,45)	(39,19)	(90,3)	(3,2)	(158,1)	(0,10)	(-188,2)	(4,1)	(-2,2)	(-194,4)	(-223,1)	(-208,1)	
L1D 189>	(-20,1)	(5,9)	(55,4)	(-188,3)	(27,1)	(20,1)	(69,2)	(0,2)	(2,2)	(1,3)	(8,2)	(-1,1)	(97,1)	(40,2)	(-2,1)	(1,0)	
L1D 190>	(4,4)	(0,7)	(1,5)	(2,1)	(62,4)	(34,4)	(216,1)	(76,1)	(-410,1)	(20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 191>	(4,2)	(0,7)	(-253,1)	(-211,6)	(69,4)	(-2,2)	(1,2)	(41,4)	(-197,1)	(-10,1)	(-1,2)	(111,2)	(-510,1)	(-224,1)	(1,0)	(1,0)	
L1D 192>	(76,6)	(0,9)	(5,11)	(48,3)	(20,3)	(-180,2)	(2,5)	(38,1)	(90,2)	(1,4)	(-183,3)	(-222,1)	(-498,1)	(28,1)	(-2,1)	(-78,1)	
L1D 193>	(1,6)	(-219,10)	(83,3)	(41,1)	(-193,2)	(2,2)	(-213,2)	(78,1)	(55,3)	(-183,6)	(-180,1)	(0,3)	(-175,1)	(-103,2)	(-226,1)	(5,2)	
L1D 194>	(-103,63)	(1,5)	(48,1)	(90,4)	(0,6)	(22,2)	(76,1)	(2,3)	(-188,2)	(20,2)	(-1,1)	(-193,2)	(62,3)	(44,1)	(-10,1)	(96,1)	
L1D 195>	(-413,1)	(4,3)	(-104,27)	(-195,3)	(1,10)	(97,7)	(-189,1)	(2,10)	(69,1)	(-215,1)	(-290,1)	(0,3)	(-201,1)	(18,1)	(1,0)	(1,0)	
L1D 196>	(-159,58)	(-257,94)	(20,1)	(2,1)	(-158,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 197>	(1,9)	(2,9)	(111,6)	(0,3)	(-10,7)	(-217,17)	(-203,1)	(-232,1)	(83,2)	(-2,1)	(37,1)	(-198,1)	(5,1)	(29,3)	(-1,1)	(296,1)	
L1D 198>	(1,34)	(-105,9)	(4,4)	(0,7)	(-10,24)	(-217,23)	(76,1)	(-444,1)	(2,4)	(36,1)	(29,11)	(90,1)	(-233,1)	(-11,1)	(-7,1)	(-284,1)	
L1D 199>	(1,5)	(-370,2)	(0,1)	(2,1)	(-232,3)	(97,3)	(-103,2)	(-415,1)	(5,2)	(-78,1)	(83,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 200>	(5,6)	(-103,84)	(0,9)	(1,4)	(-13,1)	(-214,1)	(-206,3)	(-172,1)	(-194,1)	(46,1)	(20,1)	(-230,1)	(-415,1)	(2,4)	(-413,1)	(90,1)	
L1D 201>	(0,8)	(-104,38)	(1,7)	(5,2)	(-221,2)	(-2,3)	(-195,4)	(25,1)	(117,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 202>	(62,1)	(3,1)	(2,5)	(-196,9)	(5,3)	(0,7)	(1,6)	(20,1)	(-208,1)	(4,1)	(-103,1)	(-202,2)	(-28,1)	(-205,1)	(-2,1)	(-1,1)	
L1D 203>	(1,11)	(-103,96)	(-203,3)	(2,20)	(-1,1)	(-352,1)	(-223,2)	(78,1)	(-245,2)	(0,2)	(-247,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 204>	(-203,16)	(-186,1)	(-104,64)	(0,5)	(3,1)	(1,12)	(-2,1)	(2,2)	(-223,8)	(-210,1)	(5,3)	(-234,3)	(-224,1)	(68,1)	(-122,1)	(-247,5)	
L1D 205>	(-103,81)	(1,3)	(0,8)	(2,2)	(-205,2)	(-225,3)	(-204,3)	(-299,1)	(-10,1)	(123,1)	(-224,1)	(-2,1)	(-60,1)	(1,0)	(1,0)	(1,0)	
L1D 206>	(28,2)	(-104,37)	(-415,1)	(0,12)	(-1,2)	(1,5)	(2,1)	(-225,3)	(-234,1)	(-7,2)	(-220,1)	(76,2)	(232,1)	(4,1)	(-10,2)	(-394,1)	
L1D 207>	(-207,6)	(1,10)	(5,2)	(-434,3)	(2,16)	(-227,4)	(19,1)	(0,3)	(26,1)	(-8,1)	(4,1)	(80,2)	(97,1)	(1,0)	(1,0)	(1,0)	
L1D 208>	(1,4)	(-7,1)	(281,1)	(-202,4)	(-105,2)	(0,8)	(-189,2)	(20,1)	(2,2)	(-238,1)	(-227,2)	(-207,3)	(204,1)	(-132,1)	(80,1)	(17,2)	
L1D 209>	(-183,4)	(1,3)	(-2,2)	(111,1)	(-229,4)	(-7,1)	(2,3)	(-6,1)	(-208,1)	(-170,1)	(-197,1)	(0,2)	(4,2)	(5,3)	(-209,1)	(-254,1)	
L1D 210>	(-240,1)	(0,7)	(4,4)	(-204,3)	(-1,2)	(1,8)	(-2,3)	(34,1)	(52,1)	(-105,5)	(-28,1)	(-210,1)	(-234,1)	(-129,1)	(3,2)	(-4,1)	
L1D 211>	(-211,10)	(1,23)	(5,62)	(0,5)	(-413,1)	(2,48)	(-28,31)	(41,1)	(-231,2)	(-7,3)	(4,3)	(-205,2)	(-223,1)	(-23,1)	(27,1)	(-1,1)	
L1D 212>	(5,6)	(2,6)	(-211,19)	(-84,1)	(-23,4)	(1,8)	(48,1)	(-7,10)	(0,8)	(-231,4)	(4,3)	(-2,1)	(-158,1)	(-232,1)	(-218,1)	(39,1)	
L1D 213>	(1,8)	(5,10)	(2,5)	(-213,4)	(0,7)	(4,1)	(-2,3)	(-216,1)	(-194,1)	(-233,1)	(-227,1)	(-372,2)	(-232,1)	(-10,1)	(41,1)	(-202,1)	
L1D 214>	(20,4)	(2,2)	(36,1)	(0,15)	(-233,2)	(-213,4)	(1,3)	(62,1)	(-20,2)	(-10,1)	(-126,1)	(-214,2)	(-9,1)	(-274,1)	(-220,1)	(4,2)	
L1D 215>	(1,4)	(-205,9)	(27,1)	(111,1)	(2,5)	(0,8)	(5,2)	(-197,4)	(98,1)	(88,1)	(4,3)	(55,1)	(-235,1)	(-248,4)	(-150,1)	(-234,1)	
L1D 216>	(-222,1)	(1,6)	(0,8)	(-112,1)	(76,1)	(-7,3)	(-215,3)	(-184,1)	(-258,1)	(-52,1)	(2,4)	(-144,1)	(-210,4)	(3,5)	(-204,2)	(-2,2)	
L1D 217>	(1,11)	(-237,5)	(55,1)	(5,11)	(83,1)	(-217,3)	(2,7)	(-14,2)	(-216,3)	(29,6)	(-198,4)	(-301,1)	(-207,1)	(-243,1)	(-19,1)	(-6,1)	
L1D 218>	(3,3)	(1,9)	(4,3)	(-212,9)	(0,4)	(62,1)	(2,3)	(-237,3)	(-30,1)	(-1,2)	(-38,1)	(20,2)	(-2,2)	(15,1)	(-224,2)	(34,1)	
L1D 219>	(-219,13)	(1,34)	(2,59)	(5,5)	(69,1)	(0,4)	(39,2)	(-28,3)	(-1,1)	(-239,2)	(-7,1)	(4,1)	(-213,1)	(-257,1)	(-414,2)	(-412,1)	
L1D 220>	(-219,26)	(0,8)	(6,2)	(-239,4)	(1,8)	(4,5)	(5,8)	(-7,4)	(-220,2)	(-249,2)	(20,3)	(39,1)	(48,2)	(90,1)	(-260,1)	(84,1)	
L1D 221>	(1,9)	(-130,12)	(0,5)	(-7,2)	(2,8)	(-174,2)	(-2,2)	(-293,1)	(-8,1)	(-215,4)	(4,7)	(24,1)	(-241,3)	(-168,1)	(72,2)	(-224,2)	
L1D 222>	(76,2)	(1,9)	(4,2)	(36,2)	(28,3)	(34,1)	(5,3)	(-413,1)	(-7,4)	(-221,1)	(-216,6)	(-228,3)	(-2,1)	(29,3)	(6,2)	(15,1)	
L1D 223>	(1,12)	(-223,4)	(41,2)	(-227,1)	(-170,118)	(0,26)	(-7,1)	(2,4)	(-250,3)	(-164,3)	(111,0)	(-217,1)	(29,0)	(-308,0)	(-204,1)	(83,0)	
L1D 224>	(-230,3)	(72,8)	(2,4)	(-28,1)	(3,6)	(-149,1)	(-7,9)	(-223,6)	(20,1)	(5,5)	(-228,4)	(1,5)	(-243,3)	(-218,4)	(74,1)	(-205,4)	
L1D 225>	(1,30)	(-225,10)	(3,5)	(21,2)	(5,2)	(-245,4)	(2,59)	(0,3)	(27,2)	(-219,3)	(-231,1)	(-258,1)	(55,3)	(97,3)	(4,1)	(13,3)	
L1D 226>	(-38,3)	(3,4)	(-225,19)	(-232,6)	(-256,7)	(62,1)	(0,5)	(-220,13)	(1,4)	(4,4)	(34,2)	(-2,9)	(168,1)	(21,1)	(-39,5)	(-30,2)	
L1D 227>	(1,12)	(0,4)	(-227,5)	(-247,6)	(2,19)	(52,1)	(4,9)	(41,2)	(-224,7)	(-1,3)	(-221,2)	(-233,3)	(-39,11)	(97,2)	(-7,3)	(69,2)	
L1D 228>	(-5,7)	(-234,2)	(1,6)	(4,2)	(-256,74)	(-248,4)	(5,3)	(-255,10)	(0,6)	(-222,8)	(-7,3)	(-227,7)	(76,1)	(-247,4)	(20,1)	(48,1)	
L1D 229>	(1,9)	(2,3)	(-226,14)	(0,3)	(-229,7)	(-10,7)	(-223,10)	(4,10)	(-2,3)	(5,5)	(-249,7)	(83,1)	(27,2)	(166,1)	(-238,3)	(34,1)	
L1D 230>	(1,13)	(-1,3)	(3,3)	(90,1)	(-5,4)	(-220,1)	(-224,7)	(29,4)	(2,1)	(0,5)	(-249,6)	(-10,10)	(-216,1)	(62,1)	(-236,1)	(-260,2)	
L1D 231>	(5,31)	(2,18)	(-23,1)	(-10,19)	(1,16)	(7,1)	(-225,4)	(-231,2)	(-2,1)	(-238,1)	(69,1)	(111,1)	(-217,1)	(0,1)	(41,1)	(-219,1)	
L1D 232>	(-226,2)	(3,3)	(1,8)	(-238,2)	(-231,1)	(-213,1)	(0,13)	(-7,3)	(-1,4)	(4,3)	(76,1)	(48,1)	(-232,4)	(20,1)	(46,1)	(-30,3)	
L1D 233>	(-1,13)	(1,18)	(-10,1)	(2,29)	(-233,15)	(-269,45)	(5,36)	(-256,2)	(0,4)	(-274,14)	(-253,8)	(-2,3)	(-414,1)	(-25,2)	(-227,1)	(-232,2)	
L1D 234>	(0,6)	(1,8)	(-1,2)	(2,2)	(3,9)	(-228,10)	(-38,3)	(-2,9)	(-233,7)	(-39,2)	(-216,3)	(-240,1)	(-18,1)	(-54,2)	(-20,7)	(82,1)	
L1D 235>	(1,9)	(-28,3)	(2,14)	(-235,5)	(-255,15)	(-246,1)	(0,5)	(-10,4)	(-39,1)	(97,1)	(178,1)	(5,6)	(69,1)	(-241,1)	(4,4)	(-7,1)	
L1D 236>	(0,9)	(-242,2)	(-255,18)	(-7,1)	(-2,2)	(4,2)	(-236,2)	(1,22)	(-1,2)	(3,1)	(11,7)	(-38,1)	(76,2)	(-266,1)	(-235,3)	(-10,8)	
L1D 237>	(4,34)	(-2,6)	(5,1)	(29,1)	(-231,1)	(2,4)	(-237,8)	(41,1)	(-137,3)	(83,1)	(-257,6)	(1,2)	(-382,1)	(-213,1)	(3,1)	(27,1)	
L1D 238>	(4,1)	(-5,96)	(-256,18)	(-229,5)	(-238,1)	(-226,18)	(-182,0)	(5,0)	(-257,0)	(0,0)	(3,0)	(34,0)	(1,1)	(-1,0)	(-236,0)	(-232,0)	
L1D 239>	(-269,75)	(-1,4)	(-239,4)	(1,9)	(17,0)	(-226,12)	(-256,4)	(-229,17)	(41,0)	(2,17)	(-259,0)	(-238,11)	(-10,0)	(-7,0)	(25,0)	(-233,0)	
L1D 240>	(-270,2)	(2,3)	(3,2)	(0,14)	(-7,1)	(17,2)	(1,2)	(-239,18)	(-234,6)	(5,4)	(-288,1)	(62,1)	(-1,3)	(-265,2)	(-466,1)	(-259,1)	
L1D 241>	(1,18)	(-241,8)	(2,29)	(0,7)	(4,1)	(-6,9)	(-261,12)	(-28,1)	(5,15)	(13,2)	(-10,1)	(-7,1)	(-37,2)	(-222,3)	(69,1)	(-1,1)	
L1D 242>	(-2,8)	(3,12)	(-1,2)	(-272,4)	(5,6)	(-46,2)	(-241,9)	(2,6)	(1,7)	(0,9)	(-223,1)	(-3,1)	(76,1)	(-236,7)	(-229,4)	(-242,4)	
L1D 243>	(1,6)	(-243,4)	(-28,4)	(-137,1)	(-222,5)	(5,15)	(-39,1)	(-263,5)	(2,12)	(0,3)	(-248,1)	(83,1)	(4,7)	(-246,1)	(-327,1)	(-276,2)	
L1D 244>	(1,18)	(-2,3)	(-238,1)	(5,2)	(0,7)	(2,3)	(-250,1)	(-10,4)	(-156,1)	(4,2)	(-202,1)	(90,1)	(-222,2)	(-263,5)	(-38,1)	(26,1)	
L1D 245>	(4,78)	(1,7)	(5,1)	(-265,7)	(-244,2)	(-2,5)	(-245,5)	(0,3)	(2,7)	(24,2)	(-130,3)	(-140,1)	(-246,1)	(-233,1)	(83,1)	(1,0)	
L1D 246>	(-244,2)	(1,5)	(3,4)	(-237,7)	(5,4)	(-21,5)	(2,6)	(-222,3)	(-2,6)	(-1,3)	(0,9)	(-240,4)	(-252,3)	(-227,2)	(20,1)	(-245,4)	
L1D 247>	(-247,8)	(1,23)	(-2,2)	(-277,17)	(5,17)	(-21,21)	(-237,6)	(2,10)	(0,3)	(-294,1)	(-241,1)	(-10,1)	(111,1)	(-386,1)	(29,1)	(-280,1)	
L1D 248>	(3,6)	(-1,2)	(-242,3)	(-310,1)	(1,5)	(-2,3)	(-249,2)	(0,12)	(5,6)	(-285,4)	(-247,3)	(29,2)	(-30,2)	(20,4)	(-222,3)	(4,1)	
