L1D 124>	(-8,27)	(-129,2)	(-146,4)	(-92,119)	(-110,16)	(-342,90)	(-6,7)	(-28,20)	(-142,1)	(28,7)	(170,7)	(6,2)	(146,6)	(118,9)	(-433,5)	(17,1)	
L1D 125>	(-121,3)	(-130,77)	(-126,2)	(-41,8)	(1,0)	(-207,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 126>	(-204,76)	(-4,1)	(-124,53)	(-298,4)	(28,1)	(30,3)	(104,2)	(-102,4)	(-88,1)	(46,4)	(-2,20)	(146,0)	(18,8)	(4,0)	(-28,1)	(-100,3)	
L1D 127>	(-2,116)	(70,116)	(59,1)	(-128,43)	(0,0)	(-132,10)	(-126,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 128>	(-214,44)	(7,3)	(-142,1)	(150,15)	(-60,1)	(-8,20)	(-120,19)	(-188,2)	(-58,4)	(190,43)	(-216,7)	(-140,66)	(24,26)	(180,7)	(-88,3)	(-130,5)	
L1D 129>	(2,11)	(-2,11)	(80,7)	(-137,33)	(-6,88)	(-132,113)	(52,54)	(-10,64)	(4,19)	(-161,12)	(-131,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 130>	(66,71)	(-188,0)	(-134,0)	(38,12)	(-137,0)	(-40,1)	(-84,0)	(-280,3)	(-46,0)	(62,16)	(12,0)	(-8,1)	(-92,2)	(-64,1)	(-230,0)	(26,2)	
L1D 131>	(-258,8)	(-8,2)	(-106,20)	(2,1)	(1,2)	(-130,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 132>	(-26,15)	(-172,102)	(52,1)	(152,1)	(184,1)	(-122,0)	(-3,0)	(-2,0)	(-166,3)	(-378,0)	(-137,1)	(-10,0)	(38,4)	(118,0)	(-4,0)	(1,0)	
L1D 133>	(-43,1)	(-132,2)	(-134,116)	(-27,95)	(-159,31)	(-136,12)	(-139,58)	(-147,34)	(-140,7)	(-127,2)	(-138,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 134>	(-134,6)	(-140,67)	(14,16)	(-16,3)	(-108,2)	(-232,8)	(-32,1)	(-386,53)	(-133,1)	(-188,1)	(160,62)	(-268,31)	(20,20)	(220,26)	(-144,7)	(46,9)	
L1D 135>	(-8,0)	(183,0)	(-29,1)	(-195,67)	(-138,0)	(-134,1)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 136>	(-52,42)	(98,59)	(-134,97)	(-226,39)	(232,11)	(-222,5)	(64,8)	(-110,16)	(2,1)	(-50,6)	(102,9)	(-22,6)	(4,2)	(146,8)	(62,10)	(-147,4)	
L1D 137>	(-10,3)	(1,6)	(-8,116)	(95,4)	(-138,7)	(-140,56)	(70,29)	(-149,2)	(-136,3)	(-145,2)	(-118,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 138>	(-32,16)	(-64,1)	(-122,120)	(-90,12)	(-145,123)	(-136,74)	(14,9)	(-50,2)	(98,1)	(-178,1)	(-266,3)	(-292,4)	(-158,20)	(-150,26)	(10,6)	(-60,91)	
L1D 139>	(-8,5)	(70,70)	(-138,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 140>	(-62,55)	(-22,1)	(-326,1)	(-238,88)	(-174,10)	(166,1)	(-92,21)	(-323,5)	(42,22)	(-132,2)	(-140,18)	(-148,24)	(-143,18)	(-122,47)	(-139,120)	(-325,7)	
L1D 141>	(28,77)	(-12,1)	(-140,0)	(70,0)	(68,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 142>	(-140,77)	(-138,0)	(-218,0)	(-16,2)	(-240,1)	(-130,15)	(14,2)	(7,12)	(-50,26)	(-54,2)	(-148,39)	(152,0)	(77,14)	(-224,6)	(202,2)	(-132,3)	
L1D 143>	(-30,1)	(-124,75)	(-137,3)	(-139,0)	(-138,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 144>	(-238,16)	(-146,3)	(-142,117)	(-4,5)	(188,1)	(-220,29)	(-202,4)	(-236,4)	(-234,9)	(112,3)	(-124,5)	(66,6)	(28,7)	(-174,2)	(114,4)	(102,24)	
L1D 145>	(-139,80)	(-63,16)	(-98,1)	(-145,4)	(67,4)	(-58,11)	(-126,9)	(2,4)	(87,16)	(145,11)	(-164,7)	(-143,10)	(-247,2)	(1,0)	(1,0)	(1,0)	
L1D 146>	(6,10)	(-272,23)	(26,5)	(48,4)	(12,0)	(-32,64)	(-154,3)	(-60,3)	(-40,10)	(14,33)	(-118,40)	(-220,4)	(-116,1)	(2,2)	(138,26)	(36,46)	
L1D 147>	(4,71)	(70,1)	(-148,8)	(-59,0)	(-2,7)	(1,0)	(-100,34)	(67,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 148>	(-48,3)	(62,43)	(240,1)	(-132,77)	(4,36)	(188,2)	(206,15)	(-126,22)	(-146,7)	(-2,10)	(-100,14)	(40,2)	(88,26)	(-78,8)	(-122,3)	(70,7)	
L1D 149>	(-43,38)	(-7,73)	(-135,16)	(-127,5)	(-137,5)	(70,2)	(36,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 150>	(-138,25)	(-136,49)	(-90,1)	(-292,40)	(-148,1)	(-4,17)	(36,4)	(-10,1)	(-156,6)	(40,56)	(-96,3)	(-8,88)	(-84,1)	(-50,6)	(-280,4)	(-204,2)	
L1D 151>	(-61,8)	(-139,105)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 152>	(116,10)	(-139,65)	(36,15)	(-132,4)	(-66,2)	(-90,5)	(-170,0)	(-272,13)	(-194,2)	(-164,1)	(60,2)	(86,1)	(218,9)	(-32,2)	(-238,15)	(-24,3)	
L1D 153>	(-219,10)	(-155,16)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 154>	(-260,3)	(-116,8)	(-36,65)	(106,12)	(156,8)	(-34,110)	(14,1)	(20,2)	(-140,6)	(-32,11)	(-11,6)	(96,1)	(84,7)	(-154,1)	(-118,4)	(200,8)	
L1D 155>	(2,0)	(-149,10)	(-136,112)	(-281,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 156>	(-66,10)	(-52,82)	(76,63)	(-140,1)	(36,5)	(188,17)	(-192,6)	(-136,8)	(-118,2)	(-14,6)	(-162,38)	(16,46)	(-2,1)	(-282,10)	(-149,11)	(-30,2)	
L1D 157>	(72,3)	(-163,89)	(-164,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 158>	(-140,21)	(-323,5)	(-108,29)	(-266,3)	(152,3)	(-154,73)	(36,33)	(109,4)	(-214,11)	(-256,1)	(-156,6)	(-114,14)	(-6,16)	(-26,32)	(-325,5)	(178,7)	
L1D 159>	(-184,0)	(-140,58)	(-175,127)	(-178,4)	(-165,2)	(-183,2)	(-187,0)	(-162,0)	(-163,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 160>	(-164,4)	(-20,5)	(-218,57)	(-165,1)	(84,1)	(120,6)	(-158,2)	(-294,9)	(-140,4)	(70,0)	(88,1)	(-66,0)	(-156,1)	(-80,1)	(-50,71)	(-62,3)	
L1D 161>	(-1,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 162>	(-258,100)	(-268,4)	(-2,1)	(-160,0)	(4,2)	(-46,0)	(-50,0)	(-28,0)	(-266,11)	(-151,13)	(66,21)	(-337,2)	(-82,4)	(-143,23)	(-148,75)	(-139,18)	
L1D 163>	(-139,53)	(-143,15)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 164>	(18,83)	(58,25)	(-175,64)	(-266,101)	(-66,3)	(-24,1)	(-126,25)	(-158,11)	(-260,1)	(62,0)	(64,17)	(-90,3)	(-242,104)	(-150,9)	(-339,8)	(-170,8)	
L1D 165>	(190,11)	(-339,10)	(272,1)	(-36,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 166>	(52,1)	(-140,82)	(-158,87)	(-128,3)	(226,33)	(202,1)	(-166,1)	(-96,7)	(-14,2)	(-194,2)	(-347,2)	(-154,4)	(-306,2)	(102,2)	(-44,2)	(-261,2)	
L1D 167>	(-4,77)	(-6,51)	(38,64)	(96,22)	(-163,8)	(-162,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 168>	(4,22)	(-336,1)	(-244,2)	(-163,0)	(-169,115)	(-172,3)	(-76,1)	(-28,0)	(-341,0)	(-96,1)	(-340,0)	(-69,0)	(-344,0)	(-40,0)	(82,0)	(-56,0)	
L1D 169>	(2,6)	(4,92)	(-168,21)	(-162,0)	(-172,4)	(176,2)	(172,5)	(38,13)	(-163,0)	(-1,0)	(-170,1)	(-171,3)	(-173,0)	(-342,0)	(-341,0)	(-177,0)	
L1D 170>	(2,2)	(1,6)	(3,26)	(-342,9)	(-171,90)	(4,44)	(-1,1)	(-48,0)	(-38,0)	(-174,9)	(174,13)	(-246,3)	(-2,0)	(-344,4)	(-74,0)	(-50,4)	
L1D 171>	(3,47)	(-343,26)	(-172,45)	(-170,75)	(-169,1)	(-344,27)	(1,8)	(-165,0)	(-174,25)	(-3,0)	(-171,108)	(172,22)	(-173,1)	(-1,13)	(2,57)	(173,0)	
L1D 172>	(-342,23)	(-173,11)	(1,32)	(-171,121)	(-1,8)	(-340,1)	(-175,90)	(-170,17)	(98,2)	(2,20)	(-176,20)	(-169,6)	(3,29)	(173,13)	(-344,3)	(-184,2)	
L1D 173>	(-345,5)	(-171,13)	(0,11)	(174,1)	(172,19)	(171,38)	(-3,13)	(-176,2)	(1,9)	(-172,118)	(-1,32)	(-4,2)	(-346,1)	(-174,7)	(-344,1)	(-2,1)	
L1D 174>	(-344,3)	(64,1)	(-171,92)	(-173,4)	(-118,1)	(-1,23)	(-2,1)	(-172,11)	(-346,14)	(-10,3)	(-66,0)	(-347,6)	(-3,1)	(170,12)	(169,6)	(-170,14)	
L1D 175>	(-163,12)	(-247,53)	(-175,9)	(138,1)	(-344,53)	(-173,50)	(173,1)	(1,5)	(-3,7)	(-29,6)	(-145,19)	(-63,16)	(-1,8)	(-171,75)	(-172,11)	(-67,11)	
L1D 176>	(38,31)	(-163,89)	(-80,9)	(-344,29)	(-2,4)	(-172,6)	(-162,13)	(-164,9)	(-1,17)	(-246,14)	(-151,1)	(168,1)	(-314,5)	(-46,5)	(-274,2)	(-359,1)	
L1D 177>	(30,1)	(-173,0)	(-185,0)	(67,1)	(138,119)	(38,0)	(-172,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 178>	(-208,36)	(48,7)	(-218,115)	(76,17)	(-204,6)	(-196,28)	(16,6)	(-76,7)	(116,4)	(-69,1)	(26,5)	(-72,68)	(-88,15)	(114,83)	(50,68)	(-180,66)	
L1D 179>	(2,1)	(-219,0)	(-92,0)	(-1,6)	(-172,71)	(172,2)	(1,1)	(170,0)	(-2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 180>	(38,15)	(32,88)	(-260,2)	(-252,4)	(-62,40)	(-178,2)	(-114,25)	(-264,7)	(-134,16)	(58,4)	(-268,2)	(-74,24)	(48,4)	(-98,6)	(-44,24)	(-240,50)	
L1D 181>	(174,6)	(-173,0)	(-172,0)	(-1,0)	(1,0)	(204,1)	(-43,113)	(-135,15)	(-94,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 182>	(-290,24)	(-116,122)	(-222,2)	(76,91)	(-244,5)	(-218,4)	(60,18)	(-170,2)	(-14,3)	(52,12)	(-66,8)	(-190,32)	(56,6)	(-210,5)	(34,8)	(-175,31)	
L1D 183>	(-29,10)	(-145,9)	(-212,1)	(-184,1)	(-61,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 184>	(-118,5)	(8,3)	(-44,19)	(10,21)	(-202,1)	(-4,2)	(-192,13)	(-292,37)	(-2,1)	(-112,98)	(26,4)	(-94,4)	(-64,19)	(93,5)	(72,7)	(-190,5)	
L1D 185>	(24,6)	(-36,16)	(138,15)	(-118,6)	(-330,95)	(-45,76)	(-35,26)	(35,32)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 186>	(-158,8)	(-188,87)	(-194,13)	(-36,122)	(-122,23)	(-58,39)	(-278,2)	(-74,1)	(26,6)	(50,10)	(-336,2)	(-124,6)	(-314,59)	(-114,7)	(32,21)	(28,30)	
L1D 187>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 188>	(-2,1)	(-210,28)	(-182,2)	(-280,2)	(66,2)	(7,18)	(-38,105)	(61,1)	(-24,3)	(-52,11)	(-114,2)	(62,1)	(-122,2)	(26,7)	(77,5)	(-84,2)	
L1D 189>	(-29,21)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 190>	(-240,97)	(-312,14)	(-2,98)	(-66,6)	(118,6)	(-9,65)	(-40,72)	(-318,26)	(8,1)	(-176,2)	(-58,38)	(-60,14)	(-34,2)	(-314,11)	(-62,2)	(-126,10)	
L1D 191>	(-29,22)	(-192,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 192>	(-234,12)	(-14,1)	(-94,2)	(-272,1)	(60,2)	(-122,2)	(54,4)	(42,10)	(-314,20)	(-102,3)	(-118,3)	(-92,111)	(-88,5)	(126,9)	(-330,12)	(-42,7)	
L1D 193>	(172,9)	(31,53)	(-192,2)	(-205,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 194>	(-156,32)	(8,13)	(-74,3)	(-258,10)	(-182,86)	(-68,119)	(-122,7)	(-128,10)	(4,34)	(62,6)	(58,4)	(-120,5)	(-274,1)	(66,8)	(-286,3)	(-36,6)	
L1D 195>	(0,77)	(-197,77)	(70,2)	(36,0)	(-149,12)	(-7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 196>	(-192,0)	(-138,5)	(114,2)	(17,20)	(-24,0)	(16,0)	(-124,3)	(-110,0)	(-4,3)	(-76,1)	(-230,2)	(62,71)	(-224,2)	(-122,3)	(-134,3)	(1,0)	
L1D 197>	(-105,86)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 198>	(18,4)	(-192,1)	(-2,0)	(114,1)	(-150,0)	(-62,0)	(36,4)	(-88,0)	(-38,42)	(-166,107)	(-68,12)	(80,37)	(-64,18)	(-10,12)	(-220,3)	(-74,1)	
L1D 199>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 200>	(-120,14)	(-38,8)	(-272,21)	(26,1)	(-64,38)	(-63,1)	(15,14)	(-210,84)	(-2,28)	(110,1)	(-100,16)	(-36,1)	(-76,22)	(40,13)	(-94,48)	(-194,15)	
L1D 201>	(-20,24)	(-58,2)	(-100,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 202>	(-196,3)	(-228,0)	(-2,3)	(110,2)	(-52,6)	(-96,36)	(-102,14)	(-304,9)	(126,4)	(106,26)	(-132,14)	(54,8)	(-162,5)	(60,75)	(-248,13)	(-50,4)	
L1D 203>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 204>	(-132,6)	(-228,5)	(-138,76)	(-144,20)	(-226,0)	(28,2)	(92,1)	(-12,2)	(-46,1)	(-218,3)	(-4,1)	(36,0)	(-290,0)	(-92,0)	(-68,1)	(-100,2)	
L1D 205>	(2,45)	(-29,6)	(-79,31)	(-126,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 206>	(10,23)	(-200,7)	(-242,5)	(20,1)	(108,23)	(-192,1)	(-222,7)	(74,5)	(-214,21)	(-8,7)	(-208,5)	(-158,4)	(32,13)	(-234,83)	(-102,84)	(-230,60)	
L1D 207>	(2,53)	(31,123)	(-291,51)	(-126,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 208>	(-12,82)	(46,2)	(-220,1)	(10,1)	(28,1)	(-120,2)	(-286,1)	(-200,1)	(-112,0)	(-356,2)	(-63,13)	(-244,0)	(-94,0)	(-234,7)	(32,0)	(-40,0)	
L1D 209>	(-112,105)	(-275,0)	(-192,0)	(-234,0)	(-24,0)	(-116,23)	(-68,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 210>	(-202,19)	(-52,9)	(-162,120)	(-304,30)	(-230,15)	(12,8)	(-240,1)	(58,91)	(-238,13)	(-132,4)	(-224,4)	(-74,23)	(32,10)	(-344,7)	(-116,31)	(-310,73)	
L1D 211>	(-36,47)	(17,2)	(-377,33)	(-283,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 212>	(-202,20)	(-184,17)	(6,68)	(-346,10)	(-26,11)	(-116,9)	(96,1)	(92,38)	(70,21)	(-234,5)	(118,8)	(-166,8)	(-108,2)	(-306,1)	(124,22)	(-2,3)	
L1D 213>	(1,1)	(138,6)	(-46,76)	(70,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 214>	(-108,86)	(70,32)	(-72,20)	(-114,20)	(-32,21)	(-136,15)	(-206,9)	(-154,11)	(-118,17)	(-194,16)	(-26,4)	(50,1)	(66,8)	(-174,4)	(22,2)	(-186,18)	
L1D 215>	(-193,1)	(31,105)	(-50,6)	(-192,2)	(108,1)	(-167,2)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 216>	(-124,119)	(22,106)	(56,6)	(-168,25)	(-76,42)	(-248,1)	(110,7)	(-120,5)	(-74,2)	(-314,2)	(-108,3)	(-58,5)	(-208,11)	(4,70)	(-142,10)	(-214,6)	
L1D 217>	(31,69)	(-17,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 218>	(-136,89)	(-172,1)	(-312,35)	(-162,120)	(-8,2)	(-170,7)	(100,4)	(-250,2)	(-40,2)	(60,3)	(-180,2)	(-108,10)	(26,8)	(-220,6)	(-370,8)	(-214,3)	
L1D 219>	(-185,2)	(2,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 220>	(6,116)	(-18,1)	(-73,67)	(14,1)	(-8,4)	(-116,5)	(-252,3)	(-354,8)	(-54,3)	(-136,26)	(-230,1)	(-212,1)	(-248,1)	(-62,3)	(-104,10)	(-35,12)	
L1D 221>	(-207,1)	(-71,88)	(-159,1)	(-305,1)	(-161,1)	(-79,23)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 222>	(-228,72)	(-58,2)	(-162,3)	(-98,6)	(68,11)	(14,1)	(-148,16)	(36,24)	(-216,8)	(-142,7)	(-204,35)	(112,104)	(-254,29)	(-12,7)	(-284,1)	(-252,3)	
L1D 223>	(17,22)	(95,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 224>	(-288,21)	(100,4)	(14,59)	(-2,4)	(-140,4)	(-54,6)	(42,117)	(-294,5)	(76,7)	(-142,3)	(84,42)	(28,4)	(66,6)	(-242,5)	(-216,3)	(-101,1)	
L1D 225>	(-267,5)	(-127,5)	(93,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 226>	(-52,1)	(-288,1)	(-64,101)	(-178,0)	(-290,0)	(-322,43)	(-120,1)	(-224,16)	(42,4)	(40,2)	(-170,1)	(-278,17)	(-62,1)	(12,14)	(34,2)	(100,0)	
L1D 227>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 228>	(-330,21)	(-132,12)	(22,15)	(-268,8)	(86,55)	(-100,2)	(-258,1)	(-16,50)	(-64,3)	(74,5)	(-26,43)	(30,21)	(-264,3)	(-46,49)	(-188,73)	(-352,8)	
L1D 229>	(-72,92)	(-71,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 230>	(-70,8)	(48,12)	(16,1)	(-154,20)	(-132,81)	(-228,2)	(-238,1)	(-18,2)	(108,12)	(-208,4)	(-14,40)	(80,36)	(-64,3)	(-108,69)	(-288,3)	(-184,6)	
L1D 231>	(-171,72)	(-185,2)	(-36,13)	(35,94)	(-35,27)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 232>	(-112,1)	(-140,4)	(-40,4)	(-210,75)	(14,77)	(-46,21)	(-102,99)	(-2,6)	(-106,3)	(-264,106)	(68,5)	(-202,25)	(-268,29)	(106,5)	(-114,3)	(-386,5)	
L1D 233>	(70,50)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 234>	(-108,20)	(-180,56)	(-314,94)	(-210,60)	(4,1)	(-186,2)	(-42,1)	(70,1)	(-218,53)	(-170,17)	(-352,8)	(-11,39)	(-112,1)	(-311,9)	(-309,8)	(-8,5)	
L1D 235>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 236>	(-156,3)	(-154,2)	(-114,105)	(-322,114)	(-110,1)	(-40,22)	(-14,2)	(80,3)	(-8,9)	(-258,2)	(-86,1)	(4,56)	(-88,1)	(36,0)	(-28,1)	(-364,1)	
L1D 237>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 238>	(-64,5)	(-102,47)	(-364,65)	(-66,89)	(-326,1)	(-156,23)	(-14,8)	(86,1)	(-308,29)	(-330,5)	(-222,3)	(-230,2)	(-210,6)	(-160,8)	(-318,4)	(-390,10)	
L1D 239>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 240>	(-62,53)	(4,4)	(97,10)	(-254,58)	(56,10)	(-32,27)	(-23,64)	(-44,3)	(-308,1)	(-230,52)	(54,7)	(-238,7)	(-234,73)	(-40,40)	(-202,46)	(-310,8)	
L1D 241>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 242>	(28,6)	(-352,73)	(-234,3)	(64,1)	(-330,3)	(58,0)	(-20,5)	(-382,1)	(108,7)	(-110,45)	(-74,1)	(30,1)	(-136,16)	(-122,1)	(-230,5)	(-100,9)	
L1D 243>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 244>	(66,33)	(-66,17)	(-314,3)	(24,1)	(-122,1)	(-172,6)	(-322,18)	(-164,2)	(-340,15)	(20,57)	(-62,5)	(10,3)	(26,4)	(92,24)	(-96,10)	(-32,75)	
L1D 245>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 246>	(-220,108)	(26,97)	(-54,31)	(-154,6)	(57,11)	(80,1)	(-131,0)	(-206,8)	(118,0)	(-326,55)	(-11,26)	(-102,6)	(-246,6)	(-100,2)	(-218,1)	(76,8)	
L1D 247>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 248>	(-396,1)	(-8,6)	(-170,2)	(30,3)	(-58,0)	(6,0)	(-188,103)	(38,63)	(-278,7)	(-230,15)	(-196,1)	(-252,1)	(-228,1)	(-40,1)	(28,0)	(1,0)	
