L1D 115>	(72,5)	(-128,78)	(88,6)	(-383,2)	(4,2)	(64,3)	(-301,9)	(-1,6)	(-64,11)	(3,3)	(-216,2)	(-116,2)	(-7,6)	(0,11)	(16,7)	(38,2)	
L1D 116>	(-63,5)	(-128,21)	(-368,4)	(-64,7)	(-1,6)	(-52,1)	(1,6)	(8,6)	(0,13)	(-112,12)	(-93,43)	(-248,2)	(2,2)	(-108,19)	(-251,22)	(64,12)	
L1D 117>	(27,6)	(-63,8)	(0,50)	(1,51)	(-109,38)	(-116,4)	(-61,8)	(3,9)	(-18,1)	(-7,15)	(-117,3)	(-64,4)	(-405,2)	(-1,2)	(-193,6)	(-101,8)	
L1D 118>	(-63,4)	(12,3)	(0,72)	(-64,3)	(-391,1)	(-128,10)	(-4,5)	(-110,19)	(16,5)	(2,3)	(-102,17)	(-116,1)	(21,4)	(-438,2)	(1,13)	(-153,1)	
L1D 119>	(-128,67)	(0,20)	(-471,2)	(-151,1)	(-439,1)	(-64,6)	(-3,1)	(-1,6)	(-101,1)	(-4,2)	(-15,1)	(-103,10)	(-111,10)	(-143,1)	(21,2)	(-159,11)	
L1D 120>	(-156,21)	(0,42)	(-134,1)	(-155,37)	(-152,32)	(-148,6)	(-126,68)	(-149,11)	(-154,39)	(-120,14)	(-128,29)	(-136,2)	(1,16)	(-466,8)	(-153,49)	(-147,13)	
L1D 121>	(-19,7)	(-20,4)	(1,39)	(-11,2)	(-9,3)	(-403,2)	(-128,105)	(-26,2)	(14,2)	(-8,5)	(-120,7)	(-18,5)	(-121,7)	(-64,2)	(-6,15)	(-16,1)	
L1D 122>	(-112,2)	(1,7)	(-128,116)	(-439,6)	(-12,7)	(9,2)	(0,47)	(-120,6)	(-131,2)	(-64,5)	(-102,2)	(-129,3)	(-368,4)	(-121,9)	(-407,7)	(-14,1)	
L1D 123>	(0,102)	(-133,50)	(-7,4)	(-63,3)	(1,23)	(-39,1)	(-64,13)	(-4,4)	(2,11)	(-135,6)	(-399,6)	(-1,14)	(-128,14)	(-19,4)	(21,2)	(-122,6)	
L1D 124>	(64,6)	(1,16)	(72,9)	(0,101)	(88,6)	(-1,12)	(6,4)	(-128,12)	(-124,1)	(2,29)	(-376,2)	(-134,20)	(16,11)	(4,2)	(3,17)	(-251,6)	
L1D 125>	(0,48)	(1,79)	(-133,80)	(-128,15)	(-39,1)	(-14,2)	(-102,60)	(2,99)	(-135,20)	(-127,19)	(-117,3)	(4,7)	(-168,2)	(3,7)	(-124,7)	(-123,4)	
L1D 126>	(0,113)	(1,88)	(-367,3)	(-134,32)	(-128,46)	(-136,18)	(-135,19)	(-192,4)	(-200,4)	(2,41)	(-209,5)	(16,8)	(-437,16)	(-126,20)	(-2,1)	(-407,12)	
L1D 127>	(0,12)	(1,71)	(-458,0)	(4,2)	(-64,3)	(-128,27)	(-137,5)	(-139,1)	(-127,6)	(56,1)	(10,1)	(-136,2)	(2,10)	(-415,2)	(5,0)	(-207,1)	
L1D 128>	(-189,4)	(-64,10)	(-128,122)	(-192,7)	(-124,20)	(0,127)	(-120,28)	(-187,3)	(-314,7)	(-136,95)	(-191,10)	(-208,6)	(-210,9)	(-119,6)	(-132,1)	(-204,8)	
L1D 129>	(1,16)	(0,37)	(-128,69)	(-129,10)	(-140,2)	(-162,1)	(2,3)	(-454,2)	(21,3)	(16,2)	(-168,1)	(19,13)	(-311,1)	(-368,2)	(-411,1)	(-102,2)	
L1D 130>	(-29,4)	(-49,72)	(-36,37)	(-34,29)	(-51,14)	(-129,11)	(-46,9)	(-31,19)	(-32,14)	(-56,28)	(-53,50)	(-30,7)	(-57,24)	(-52,8)	(-44,52)	(-45,1)	
L1D 131>	(-120,66)	(-133,11)	(0,10)	(-102,3)	(2,14)	(-107,1)	(-321,1)	(-415,10)	(-131,3)	(4,7)	(-376,5)	(5,1)	(-192,2)	(6,4)	(1,5)	(-128,0)	
L1D 132>	(0,47)	(-10,91)	(-2,21)	(-120,9)	(-102,4)	(-128,1)	(4,4)	(-5,21)	(-26,21)	(-25,1)	(-62,3)	(-151,15)	(1,9)	(-64,3)	(-134,1)	(-132,6)	
L1D 133>	(-120,96)	(3,2)	(0,11)	(-157,3)	(-133,30)	(2,7)	(1,6)	(-135,6)	(-138,2)	(-419,3)	(4,5)	(-152,5)	(-427,2)	(-39,7)	(-36,2)	(-150,2)	
L1D 134>	(-120,49)	(-64,1)	(-16,6)	(-157,94)	(-153,3)	(-150,48)	(-155,19)	(-133,1)	(2,6)	(-136,7)	(-128,7)	(0,1)	(-134,4)	(-423,2)	(-158,2)	(-151,2)	
L1D 135>	(-120,97)	(-133,5)	(-164,10)	(-128,30)	(0,17)	(-151,1)	(-152,6)	(1,6)	(-159,5)	(2,17)	(-137,10)	(-158,93)	(-154,4)	(139,2)	(-126,8)	(-156,3)	
L1D 136>	(-120,84)	(-141,3)	(0,65)	(-1,3)	(-4,2)	(-159,92)	(-191,8)	(-128,45)	(-192,4)	(-136,39)	(-275,2)	(-174,2)	(-134,3)	(-153,1)	(-155,7)	(8,17)	
L1D 137>	(-152,1)	(-1,5)	(-202,8)	(-211,4)	(-434,6)	(-156,14)	(-128,35)	(-142,9)	(1,17)	(-157,3)	(4,3)	(-137,6)	(-192,2)	(-120,54)	(-39,13)	(-160,102)	
L1D 138>	(-204,1)	(-203,10)	(-202,8)	(-201,10)	(0,8)	(-64,15)	(-1,8)	(-196,5)	(-143,25)	(-157,15)	(-138,15)	(-153,2)	(-128,15)	(-161,99)	(-156,2)	(-158,6)	
L1D 139>	(-151,1)	(-202,6)	(-64,18)	(0,87)	(1,8)	(-204,14)	(-132,24)	(64,20)	(-203,3)	(-162,41)	(-144,14)	(-149,8)	(-158,18)	(-139,17)	(-431,10)	(-192,6)	
L1D 140>	(-204,10)	(-203,9)	(-198,4)	(-64,9)	(-1,9)	(-139,5)	(-163,34)	(-152,1)	(0,22)	(-150,10)	(-145,13)	(-159,11)	(-119,4)	(-143,16)	(-136,4)	(-157,10)	
L1D 141>	(3,5)	(-153,5)	(-144,8)	(-158,10)	(1,122)	(0,40)	(-141,7)	(-39,15)	(-167,9)	(-139,8)	(-193,8)	(-160,7)	(-142,2)	(-146,6)	(-164,20)	(-161,6)	
L1D 142>	(-1,3)	(-159,8)	(-168,22)	(-165,17)	(0,34)	(-145,9)	(-154,1)	(-128,12)	(1,2)	(-39,9)	(-152,7)	(-66,2)	(-2,4)	(-438,14)	(-150,6)	(-193,12)	
L1D 143>	(-180,10)	(-155,5)	(-153,7)	(-166,19)	(-169,25)	(-144,2)	(-148,7)	(-141,9)	(-162,8)	(-139,10)	(1,18)	(4,3)	(-151,6)	(-27,2)	(-136,3)	(0,29)	
L1D 144>	(-1,4)	(52,2)	(0,95)	(-139,9)	(-204,4)	(-163,1)	(-135,2)	(-167,8)	(-120,9)	(-119,5)	(-128,50)	(139,1)	(-144,6)	(-154,2)	(-170,8)	(-77,1)	
L1D 145>	(-39,11)	(-64,5)	(5,21)	(-168,35)	(-1,7)	(-161,5)	(-145,6)	(-140,6)	(-171,33)	(-139,7)	(-93,3)	(-120,1)	(-148,17)	(-141,9)	(-155,7)	(-119,12)	
L1D 146>	(-1,59)	(1,20)	(-2,15)	(-172,17)	(4,4)	(-158,5)	(-149,8)	(-128,7)	(-119,8)	(-9,5)	(64,17)	(-169,26)	(-108,2)	(-120,3)	(-142,13)	(0,8)	
L1D 147>	(0,52)	(-64,5)	(-140,8)	(2,3)	(-2,5)	(-75,6)	(-150,7)	(-173,17)	(-170,24)	(-157,6)	(-119,1)	(-142,2)	(-1,2)	(-143,7)	(-3,8)	(-67,2)	
L1D 148>	(-163,6)	(0,110)	(-2,3)	(-160,1)	(4,3)	(-146,1)	(34,12)	(-133,3)	(-171,7)	(-174,2)	(2,4)	(-120,4)	(-151,1)	(-161,1)	(-144,1)	(-158,1)	
L1D 149>	(-2,3)	(-36,1)	(-130,88)	(34,5)	(-123,29)	(-134,15)	(-149,6)	(0,7)	(-142,1)	(-172,12)	(-147,1)	(-175,2)	(-141,2)	(-7,1)	(2,5)	(-15,1)	
L1D 150>	(0,70)	(-128,13)	(34,51)	(2,37)	(-153,2)	(3,17)	(-131,107)	(4,9)	(5,18)	(-173,18)	(-154,9)	(-157,7)	(-135,34)	(-102,20)	(-142,6)	(-150,2)	
L1D 151>	(-109,3)	(34,86)	(2,61)	(0,13)	(-202,4)	(-204,6)	(-151,14)	(59,1)	(-132,77)	(-14,4)	(-130,31)	(-136,29)	(-174,14)	(-1,3)	(-123,76)	(-125,2)	
L1D 152>	(2,58)	(34,85)	(1,15)	(9,5)	(-131,22)	(32,1)	(-74,2)	(-227,5)	(0,9)	(-152,9)	(-133,63)	(-137,27)	(-150,28)	(-155,12)	(-145,10)	(-175,5)	
L1D 153>	(0,113)	(2,67)	(-1,10)	(34,77)	(1,11)	(-3,8)	(-134,77)	(-138,59)	(-137,7)	(32,9)	(-161,3)	(-153,30)	(-151,21)	(-133,1)	(4,4)	(-132,35)	
L1D 154>	(-150,34)	(2,11)	(-135,13)	(-2,4)	(0,13)	(34,10)	(32,3)	(-128,6)	(-139,15)	(-146,81)	(-154,7)	(-138,6)	(-133,12)	(-4,2)	(33,2)	(-152,10)	
L1D 155>	(-136,2)	(-166,75)	(-147,2)	(-161,98)	(51,2)	(-167,63)	(-157,52)	(0,4)	(-162,11)	(-153,4)	(-139,2)	(-151,5)	(-140,6)	(-152,3)	(-127,1)	(-134,2)	
L1D 156>	(-134,7)	(-168,114)	(-148,1)	(-137,4)	(5,3)	(-167,58)	(-162,86)	(-158,78)	(-153,3)	(-154,6)	(-152,4)	(-135,16)	(-163,3)	(-141,20)	(-159,2)	(-128,10)	
L1D 157>	(-136,11)	(-149,1)	(-168,30)	(-135,2)	(-137,2)	(-129,2)	(3,1)	(-154,6)	(-160,2)	(32,2)	(-169,83)	(-142,14)	(-163,56)	(-159,48)	(-153,4)	(-141,2)	
L1D 158>	(5,3)	(0,10)	(4,8)	(-138,2)	(-154,1)	(-170,66)	(-137,13)	(-169,41)	(-143,22)	(-139,3)	(-142,4)	(-160,1)	(-3,1)	(174,3)	(-161,1)	(-130,2)	
L1D 159>	(0,9)	(-157,7)	(1,8)	(-3,12)	(-109,3)	(-161,71)	(-140,16)	(-170,125)	(-193,1)	(-1,8)	(2,2)	(-5,5)	(-138,45)	(-144,66)	(-165,75)	(-171,125)	
L1D 160>	(-171,101)	(-156,7)	(-144,12)	(-158,11)	(-166,39)	(-139,42)	(-172,57)	(-167,1)	(-2,6)	(-162,33)	(-151,9)	(-299,8)	(-140,17)	(-132,8)	(-141,18)	(-145,63)	
L1D 161>	(-3,13)	(-128,4)	(-172,105)	(0,15)	(-140,20)	(-146,60)	(-142,20)	(-141,10)	(-159,6)	(-167,14)	(-157,6)	(-4,1)	(-145,9)	(-162,6)	(-173,28)	(-163,11)	
L1D 162>	(-174,7)	(-163,9)	(-162,11)	(1,7)	(-4,5)	(-147,14)	(-143,12)	(-141,13)	(-365,3)	(-142,2)	(0,20)	(-169,1)	(-171,64)	(-168,5)	(-173,50)	(-164,8)	
L1D 163>	(-4,87)	(-174,2)	(-128,1)	(-164,2)	(-117,1)	(0,12)	(-126,1)	(-172,13)	(5,2)	(-9,3)	(-171,1)	(-152,1)	(-163,5)	(-127,1)	(1,3)	(-165,0)	
L1D 164>	(-172,5)	(0,35)	(-165,9)	(-164,12)	(-173,79)	(-5,1)	(-160,2)	(-149,3)	(-175,19)	(-143,6)	(-163,1)	(-148,1)	(-145,1)	(-136,1)	(5,3)	(-144,1)	
L1D 165>	(0,41)	(-166,13)	(-173,4)	(-165,8)	(-176,20)	(1,1)	(-174,77)	(-146,2)	(-163,1)	(-145,1)	(-3,2)	(4,1)	(-137,1)	(-177,2)	(-144,5)	(-150,2)	
L1D 166>	(-161,3)	(-174,5)	(0,29)	(-167,10)	(-178,2)	(-177,14)	(-146,1)	(-175,64)	(-162,2)	(-145,5)	(4,1)	(-197,2)	(1,2)	(-166,25)	(-2,3)	(-170,0)	
L1D 167>	(5,1)	(-214,6)	(0,57)	(1,75)	(-183,2)	(-175,16)	(-168,20)	(-167,8)	(-178,38)	(-146,9)	(-147,3)	(-171,15)	(-176,106)	(-173,2)	(-179,4)	(-329,2)	
L1D 168>	(0,35)	(-1,6)	(5,16)	(-151,2)	(1,15)	(-169,11)	(-176,4)	(-168,14)	(-179,23)	(20,1)	(-171,1)	(-177,87)	(-180,3)	(-147,3)	(3,6)	(-457,1)	
L1D 169>	(-168,17)	(0,51)	(-177,8)	(-170,19)	(-169,7)	(-183,4)	(-165,3)	(-180,25)	(-181,14)	(-161,3)	(-148,6)	(1,1)	(-172,7)	(-171,87)	(-178,109)	(4,19)	
L1D 170>	(-170,9)	(220,10)	(-173,9)	(-178,2)	(0,27)	(-171,9)	(-182,4)	(-163,2)	(-169,3)	(-181,6)	(-164,1)	(-172,101)	(-174,1)	(-179,62)	(1,2)	(-149,1)	
L1D 171>	(-171,11)	(-183,3)	(0,35)	(1,6)	(5,2)	(-170,7)	(-179,2)	(-172,6)	(-182,4)	(196,1)	(-143,1)	(2,1)	(-173,84)	(-174,6)	(-164,1)	(-180,43)	
L1D 172>	(-172,13)	(-169,2)	(-180,2)	(-124,1)	(-166,1)	(0,4)	(-171,1)	(-112,1)	(-173,1)	(4,107)	(-111,1)	(1,3)	(-167,0)	(-170,1)	(-174,33)	(-181,15)	
L1D 173>	(5,1)	(0,25)	(1,2)	(-165,0)	(-150,1)	(-175,65)	(-1,3)	(-177,1)	(-377,1)	(-174,8)	(-166,1)	(-182,35)	(-173,5)	(-185,1)	(-170,25)	(-171,13)	
L1D 174>	(-64,2)	(-3,4)	(0,55)	(-172,36)	(-182,3)	(-174,7)	(-171,43)	(-134,4)	(-173,3)	(-183,83)	(-175,11)	(-159,1)	(1,9)	(-176,98)	(-186,2)	(-152,1)	
L1D 175>	(0,36)	(220,4)	(1,25)	(-183,3)	(-175,6)	(-172,30)	(-174,4)	(-160,1)	(-118,1)	(-173,7)	(-168,4)	(-176,9)	(-177,91)	(-187,1)	(-95,1)	(-184,48)	
L1D 176>	(4,9)	(0,41)	(-179,4)	(-184,7)	(-177,15)	(-174,13)	(-94,1)	(-173,9)	(-169,5)	(-128,2)	(-178,119)	(-176,15)	(1,34)	(-185,116)	(-80,1)	(-369,1)	
L1D 177>	(0,23)	(-185,6)	(-178,7)	(-204,4)	(1,4)	(-177,2)	(-170,3)	(-132,2)	(-179,66)	(-102,4)	(-186,53)	(-174,2)	(-87,1)	(-95,2)	(-175,1)	(221,9)	
L1D 178>	(-186,7)	(0,47)	(-179,14)	(-364,2)	(-171,5)	(-177,3)	(-175,13)	(-128,14)	(-180,117)	(-187,109)	(1,8)	(15,2)	(-378,6)	(-238,1)	(-176,1)	(-178,8)	
L1D 179>	(-214,2)	(-180,7)	(0,21)	(-172,3)	(-187,2)	(-178,1)	(-177,4)	(8,3)	(-365,2)	(4,1)	(-182,0)	(-176,1)	(-181,68)	(-183,1)	(-188,51)	(1,1)	
L1D 180>	(-177,3)	(0,36)	(-188,4)	(-181,5)	(-179,3)	(-377,14)	(-182,101)	(-444,4)	(1,19)	(-189,83)	(-2,6)	(-173,5)	(4,2)	(-157,8)	(-128,2)	(-180,7)	
L1D 181>	(0,24)	(-178,11)	(-197,2)	(-181,10)	(-183,104)	(-174,5)	(-190,77)	(1,6)	(-1,3)	(-175,1)	(-189,2)	(-28,1)	(-176,1)	(-182,20)	(-179,3)	(-184,2)	
L1D 182>	(0,24)	(-332,2)	(-175,2)	(-181,4)	(-184,111)	(-191,75)	(-115,2)	(216,2)	(-183,4)	(4,2)	(-179,5)	(-383,8)	(-186,2)	(-182,4)	(-1,2)	(-180,3)	
L1D 183>	(1,26)	(72,17)	(0,31)	(36,5)	(194,26)	(-183,12)	(14,2)	(100,3)	(-184,3)	(-176,5)	(9,3)	(-180,10)	(-185,80)	(79,4)	(-182,4)	(-192,27)	
L1D 184>	(2,5)	(1,25)	(-399,26)	(-128,13)	(-186,103)	(-395,8)	(-182,17)	(-177,3)	(0,38)	(-185,5)	(-178,7)	(-184,4)	(222,27)	(-197,1)	(-193,82)	(-181,35)	
L1D 185>	(-407,35)	(-184,9)	(-186,26)	(-185,5)	(-125,8)	(-183,13)	(-403,18)	(-1,8)	(-187,91)	(0,34)	(213,8)	(-182,24)	(-194,47)	(12,1)	(1,10)	(-193,3)	
L1D 186>	(-415,46)	(1,44)	(-411,46)	(-179,8)	(194,1)	(-64,3)	(-28,3)	(-187,7)	(-126,2)	(-188,69)	(0,26)	(-129,5)	(-195,26)	(5,5)	(-184,4)	(-183,12)	
L1D 187>	(-419,10)	(-128,90)	(0,2)	(-194,1)	(-377,1)	(-391,2)	(1,1)	(-193,2)	(-1,13)	(-180,1)	(-187,4)	(-39,1)	(-189,10)	(-133,1)	(-423,3)	(-184,1)	
L1D 188>	(-187,4)	(-5,5)	(-190,31)	(0,17)	(24,5)	(-185,4)	(-431,20)	(-399,7)	(8,13)	(-35,10)	(-135,8)	(-427,40)	(-64,4)	(-128,26)	(1,6)	(-1,1)	
L1D 189>	(-1,37)	(-434,29)	(-139,15)	(4,10)	(-393,1)	(-166,35)	(-141,6)	(-182,6)	(-189,13)	(-191,29)	(-136,5)	(0,74)	(-407,13)	(-186,5)	(1,11)	(-39,14)	
L1D 190>	(-1,74)	(1,12)	(-64,5)	(-18,2)	(-415,21)	(-190,26)	(-192,43)	(-188,5)	(0,13)	(-143,10)	(-223,2)	(-183,3)	(-39,8)	(4,8)	(-411,9)	(-257,3)	
L1D 191>	(-1,112)	(-191,50)	(-193,12)	(1,13)	(-174,6)	(-194,1)	(223,43)	(-322,4)	(-256,25)	(-128,17)	(28,11)	(-213,5)	(0,15)	(-419,12)	(92,4)	(-202,9)	
L1D 192>	(-201,10)	(-128,42)	(-1,40)	(4,40)	(-94,9)	(27,3)	(-31,4)	(0,36)	(-192,44)	(-324,3)	(-109,15)	(-197,2)	(5,3)	(-177,2)	(-68,3)	(-202,2)	
L1D 193>	(-245,3)	(4,9)	(-1,30)	(1,5)	(-257,3)	(0,5)	(-193,28)	(-471,2)	(-119,2)	(-160,14)	(-190,5)	(-128,3)	(-435,16)	(-438,7)	(-186,1)	(-2,5)	
L1D 194>	(-377,4)	(-194,45)	(-180,24)	(-187,14)	(-2,1)	(-1,25)	(-52,3)	(5,5)	(0,35)	(-173,5)	(-255,2)	(-115,2)	(-39,2)	(1,14)	(-123,3)	(-322,8)	
L1D 195>	(-195,26)	(25,3)	(0,18)	(-192,11)	(1,4)	(-5,2)	(-1,2)	(-125,2)	(-119,4)	(-128,2)	(16,3)	(-3,1)	(-64,2)	(45,1)	(-96,3)	(199,5)	
L1D 196>	(-196,56)	(-141,8)	(-217,4)	(223,6)	(-160,1)	(1,6)	(-72,7)	(-35,2)	(0,31)	(-143,4)	(-103,6)	(-137,15)	(-128,18)	(-205,2)	(-393,7)	(-129,4)	
L1D 197>	(-197,47)	(53,7)	(58,18)	(-129,12)	(89,17)	(-6,9)	(-14,88)	(-137,7)	(-252,2)	(9,3)	(116,31)	(-7,76)	(196,10)	(180,40)	(1,14)	(0,26)	
L1D 198>	(-198,6)	(1,3)	(224,33)	(-143,13)	(-64,2)	(0,2)	(-135,2)	(-313,1)	(-259,1)	(-139,6)	(2,2)	(3,1)	(-320,2)	(-131,2)	(-166,5)	(-129,1)	
L1D 199>	(-447,6)	(9,15)	(-195,6)	(-256,10)	(-203,3)	(-139,10)	(-143,4)	(-186,6)	(0,18)	(-392,7)	(-2,3)	(-101,2)	(-94,3)	(-155,3)	(-322,6)	(-131,3)	
L1D 200>	(-200,8)	(-332,4)	(-85,6)	(3,3)	(-218,7)	(-209,14)	(-248,3)	(-178,2)	(0,15)	(-7,2)	(-184,2)	(-128,4)	(-129,10)	(-454,5)	(-162,3)	(-393,2)	
L1D 201>	(12,105)	(1,13)	(0,36)	(-184,3)	(-300,2)	(-1,2)	(-192,7)	(-201,8)	(-117,1)	(-8,1)	(-64,2)	(-265,3)	(-146,1)	(-152,1)	(-142,1)	(-257,1)	
L1D 202>	(0,12)	(-202,12)	(-104,3)	(-393,2)	(-211,2)	(-179,1)	(-137,2)	(-119,1)	(-329,1)	(1,5)	(-12,1)	(-7,1)	(-14,1)	(-188,6)	(-128,8)	(-279,1)	
L1D 203>	(0,10)	(-354,3)	(-88,5)	(-203,5)	(-24,2)	(-1,6)	(-2,1)	(224,23)	(207,25)	(-232,2)	(-13,5)	(-209,2)	(3,3)	(88,1)	(-64,2)	(-196,2)	
L1D 204>	(5,13)	(-325,38)	(-208,81)	(-179,2)	(-98,5)	(-393,40)	(0,71)	(-196,9)	(17,3)	(1,6)	(-268,4)	(-204,30)	(-164,6)	(-128,72)	(-187,28)	(-156,9)	
L1D 205>	(1,8)	(72,2)	(225,22)	(4,2)	(-253,2)	(0,1)	(-117,1)	(-110,2)	(-194,1)	(-193,1)	(199,20)	(-173,1)	(-269,4)	(-220,1)	(-261,1)	(-268,1)	
L1D 206>	(-206,8)	(0,12)	(4,3)	(1,3)	(-143,1)	(96,1)	(-64,23)	(198,22)	(-270,8)	(-208,6)	(-184,1)	(-87,2)	(-214,7)	(-304,1)	(-230,1)	(25,1)	
L1D 207>	(-207,30)	(197,3)	(-187,29)	(-215,4)	(1,1)	(-117,30)	(-128,21)	(-439,8)	(-147,47)	(0,25)	(-214,3)	(-202,28)	(-408,15)	(-171,6)	(-193,17)	(-110,49)	
L1D 208>	(-186,10)	(-177,1)	(-208,81)	(-150,2)	(0,5)	(-215,2)	(-191,4)	(-190,13)	(-389,5)	(-184,11)	(-192,2)	(-146,8)	(-204,2)	(-205,53)	(4,45)	(-114,6)	
L1D 209>	(11,23)	(1,13)	(-187,7)	(-195,4)	(6,2)	(225,2)	(-131,1)	(-205,6)	(-200,5)	(-213,7)	(-209,4)	(-206,90)	(0,15)	(-149,2)	(-7,1)	(-184,1)	
L1D 210>	(0,5)	(-120,8)	(225,27)	(-212,8)	(-136,2)	(-207,3)	(-210,19)	(-189,1)	(-393,2)	(-459,1)	(3,2)	(-196,3)	(5,3)	(-203,1)	(-460,2)	(-270,1)	
L1D 211>	(1,4)	(-192,2)	(-149,5)	(-194,1)	(-227,1)	(5,16)	(-9,1)	(0,5)	(207,8)	(47,1)	(-211,4)	(-208,7)	(-64,3)	(-128,1)	(-95,1)	(4,2)	
L1D 212>	(-24,3)	(-327,25)	(-325,97)	(1,4)	(0,5)	(-334,2)	(-326,2)	(-64,2)	(-88,9)	(226,13)	(-212,52)	(-120,36)	(-304,1)	(-136,8)	(-103,1)	(2,4)	
L1D 213>	(-141,10)	(-149,64)	(-94,4)	(-145,9)	(-137,5)	(-140,5)	(6,11)	(-213,6)	(-148,1)	(-64,19)	(1,6)	(-1,4)	(-136,1)	(0,12)	(-128,2)	(2,1)	
L1D 214>	(0,1)	(-260,1)	(-208,1)	(1,1)	(-214,6)	(-136,1)	(15,1)	(-2,1)	(128,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 215>	(-398,1)	(0,3)	(-215,2)	(34,1)	(4,11)	(-28,1)	(-9,2)	(1,1)	(-214,1)	(-333,1)	(6,1)	(-64,1)	(-138,1)	(-139,1)	(-148,1)	(-146,1)	
L1D 216>	(0,8)	(6,4)	(-217,2)	(-146,1)	(-149,5)	(37,2)	(-354,1)	(-360,12)	(-386,9)	(-216,2)	(-7,2)	(9,3)	(7,2)	(-138,5)	(-139,4)	(-148,4)	
L1D 217>	(0,28)	(1,16)	(5,5)	(-189,3)	(-1,1)	(-210,1)	(-201,2)	(-113,2)	(-253,2)	(-313,1)	(15,1)	(-215,3)	(-304,2)	(-217,1)	(-142,1)	(-107,1)	
L1D 218>	(-128,10)	(-192,24)	(-216,4)	(0,18)	(1,4)	(-378,4)	(-64,1)	(24,1)	(-4,1)	(-279,1)	(-395,1)	(-9,1)	(-33,4)	(-32,2)	(-215,1)	(4,1)	
L1D 219>	(0,8)	(-257,6)	(-173,2)	(-160,6)	(43,2)	(-1,3)	(1,4)	(-300,1)	(-279,1)	(-193,31)	(-185,8)	(44,1)	(3,2)	(-64,2)	(-218,3)	(186,1)	
L1D 220>	(-140,4)	(0,2)	(-148,4)	(-1,12)	(1,4)	(-64,2)	(-391,7)	(-39,1)	(-11,1)	(-291,3)	(-144,1)	(-304,1)	(12,1)	(-192,2)	(213,1)	(47,1)	
L1D 221>	(211,2)	(0,1)	(145,1)	(-219,1)	(8,2)	(-29,1)	(-22,1)	(-8,1)	(-39,2)	(-1,4)	(-399,15)	(-403,1)	(-2,1)	(1,0)	(1,0)	(1,0)	
L1D 222>	(9,1)	(-282,3)	(-3,1)	(0,2)	(6,2)	(2,1)	(-39,15)	(-407,27)	(-1,16)	(7,7)	(-411,2)	(182,1)	(1,1)	(-190,6)	(-2,4)	(-7,1)	
L1D 223>	(-223,6)	(1,4)	(0,6)	(-415,35)	(18,3)	(-52,1)	(-36,1)	(-66,1)	(7,2)	(-419,6)	(-7,3)	(-2,4)	(-1,28)	(-191,7)	(-300,1)	(-39,30)	
L1D 224>	(-225,3)	(0,5)	(-137,3)	(-192,2)	(-157,2)	(204,4)	(-128,2)	(-224,4)	(-101,1)	(-145,1)	(-1,41)	(-39,44)	(-423,29)	(-248,1)	(-215,2)	(-427,22)	
L1D 225>	(-1,29)	(-39,43)	(-249,4)	(-431,14)	(1,34)	(-435,23)	(0,44)	(-9,4)	(-197,14)	(-201,18)	(-231,2)	(-2,3)	(9,1)	(-281,1)	(-252,1)	(-300,2)	
L1D 226>	(1,4)	(-1,37)	(-39,34)	(-8,1)	(-2,1)	(-438,5)	(-226,23)	(0,9)	(-250,1)	(-194,21)	(-281,1)	(-193,1)	(-354,1)	(58,1)	(169,3)	(-277,1)	
L1D 227>	(0,28)	(-227,5)	(-128,2)	(-1,17)	(-39,31)	(137,2)	(-2,3)	(-64,3)	(-192,1)	(1,7)	(208,1)	(-9,2)	(93,1)	(1,0)	(1,0)	(1,0)	
L1D 228>	(1,5)	(-416,2)	(0,4)	(2,2)	(64,3)	(-1,2)	(201,2)	(-6,2)	(-3,2)	(21,2)	(68,6)	(-260,1)	(24,1)	(-8,3)	(-313,1)	(-160,1)	
L1D 229>	(-1,7)	(1,5)	(72,2)	(5,11)	(-254,1)	(0,2)	(64,2)	(8,1)	(-229,1)	(9,5)	(-101,1)	(-242,1)	(-8,2)	(-227,1)	(-7,6)	(-9,2)	
L1D 230>	(-226,1)	(8,2)	(-1,3)	(1,5)	(-291,1)	(47,1)	(-230,6)	(-227,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 231>	(-43,1)	(28,2)	(-150,3)	(-26,1)	(-1,1)	(1,7)	(8,3)	(126,1)	(32,2)	(-228,2)	(37,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 232>	(-163,4)	(0,3)	(92,1)	(-8,34)	(24,5)	(1,66)	(-275,25)	(-228,7)	(65,6)	(-259,17)	(-266,15)	(-282,5)	(125,2)	(-260,3)	(40,10)	(60,8)	
L1D 233>	(-64,3)	(63,1)	(-194,1)	(-229,2)	(0,9)	(-7,1)	(1,9)	(37,1)	(171,2)	(-276,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 234>	(-46,2)	(1,10)	(-229,1)	(-9,1)	(119,1)	(0,6)	(-74,2)	(194,2)	(-10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
