L1D 120>	(-1,1)	(1,6)	(-106,63)	(-66,1)	(-100,2)	(-204,2)	(90,1)	(-374,1)	(94,1)	(-376,1)	(-250,1)	(291,1)	(-68,1)	(-120,2)	(14,1)	(-40,1)	
L1D 121>	(-1,90)	(1,4)	(-31,1)	(4,2)	(315,1)	(-106,6)	(3,1)	(-14,1)	(-428,1)	(222,1)	(-8,1)	(62,1)	(70,1)	(-278,1)	(-40,1)	(1,0)	
L1D 122>	(-1,3)	(-106,83)	(1,4)	(-90,2)	(-218,1)	(113,1)	(270,1)	(-224,1)	(-202,1)	(-62,1)	(-122,1)	(186,1)	(-92,1)	(-219,1)	(50,1)	(-438,1)	
L1D 123>	(-1,96)	(1,5)	(42,1)	(207,1)	(15,1)	(-82,1)	(-111,1)	(-174,1)	(4,3)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 124>	(-1,4)	(74,1)	(1,9)	(-106,10)	(-146,2)	(-82,1)	(-12,1)	(41,1)	(3,1)	(326,1)	(-54,1)	(-102,1)	(304,1)	(2,1)	(303,1)	(-74,2)	
L1D 125>	(-1,79)	(1,7)	(-106,2)	(-138,2)	(-12,1)	(-313,1)	(-114,1)	(-52,1)	(-301,1)	(-205,1)	(68,1)	(-45,1)	(-127,1)	(245,1)	(1,0)	(1,0)	
L1D 126>	(-82,1)	(-106,97)	(-200,1)	(-400,1)	(-3,1)	(-126,1)	(54,1)	(76,0)	(-114,0)	(-86,0)	(149,0)	(-38,0)	(72,0)	(-190,0)	(46,0)	(250,0)	
L1D 127>	(-1,84)	(1,5)	(4,1)	(-106,76)	(3,1)	(-461,1)	(2,1)	(146,1)	(-50,1)	(116,1)	(144,1)	(-170,1)	(10,1)	(-126,4)	(-217,1)	(1,0)	
L1D 128>	(1,11)	(-42,2)	(-1,3)	(-106,3)	(-18,1)	(-2,1)	(-198,2)	(-44,1)	(72,2)	(-144,1)	(-442,1)	(14,2)	(-72,2)	(9,1)	(-24,1)	(-182,1)	
L1D 129>	(-1,88)	(1,5)	(210,1)	(72,1)	(-82,1)	(-49,1)	(-48,1)	(-80,1)	(-165,1)	(-248,1)	(-142,1)	(-183,1)	(-6,1)	(31,1)	(1,0)	(1,0)	
L1D 130>	(1,10)	(-1,7)	(6,6)	(-134,2)	(54,2)	(-18,1)	(-314,1)	(-106,1)	(-152,1)	(266,2)	(-270,1)	(-44,1)	(-364,1)	(40,1)	(-338,1)	(-132,2)	
L1D 131>	(-1,7)	(-106,80)	(138,0)	(36,0)	(192,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 132>	(-131,6)	(-41,2)	(275,2)	(-106,1)	(-134,1)	(38,1)	(-436,1)	(-74,2)	(-196,1)	(121,1)	(-184,1)	(-194,2)	(30,1)	(60,2)	(22,1)	(-164,1)	
L1D 133>	(-1,90)	(1,6)	(-38,1)	(-106,5)	(-70,1)	(-88,1)	(54,1)	(321,1)	(32,1)	(-108,1)	(-24,1)	(-132,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 134>	(1,3)	(-1,5)	(14,2)	(-143,1)	(-150,1)	(-86,2)	(-50,1)	(-82,1)	(-118,2)	(-372,1)	(164,1)	(311,1)	(-429,1)	(52,1)	(-290,1)	(48,1)	
L1D 135>	(-1,82)	(40,1)	(1,2)	(-341,1)	(-182,1)	(-138,2)	(-290,1)	(-188,1)	(-251,1)	(4,1)	(59,1)	(90,1)	(25,1)	(-269,1)	(56,1)	(-8,1)	
L1D 136>	(-1,10)	(1,5)	(-2,2)	(135,1)	(233,1)	(-252,1)	(120,1)	(-46,1)	(362,1)	(-44,1)	(40,3)	(-36,1)	(128,1)	(259,1)	(110,1)	(-240,1)	
L1D 137>	(1,7)	(-1,89)	(2,1)	(64,1)	(257,1)	(216,1)	(-210,1)	(-342,1)	(-182,1)	(-315,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 138>	(-1,6)	(-137,2)	(337,1)	(-263,1)	(10,1)	(4,2)	(-130,1)	(291,1)	(96,1)	(-110,1)	(-136,1)	(48,1)	(1,8)	(-184,1)	(-139,1)	(-252,1)	
L1D 139>	(-1,80)	(-48,1)	(1,5)	(136,1)	(42,1)	(16,1)	(158,1)	(-288,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 140>	(1,9)	(-1,4)	(3,2)	(-322,1)	(-68,1)	(-110,2)	(-186,1)	(-164,1)	(-168,2)	(-260,2)	(-77,1)	(-78,2)	(-2,1)	(200,1)	(-94,1)	(-60,2)	
L1D 141>	(-1,86)	(-190,1)	(-282,1)	(-266,1)	(4,2)	(1,1)	(7,2)	(-102,1)	(-223,1)	(-364,1)	(106,1)	(-140,1)	(-146,1)	(-100,1)	(1,0)	(1,0)	
L1D 142>	(1,11)	(-1,5)	(-134,1)	(74,1)	(133,1)	(185,2)	(-238,1)	(-206,1)	(-86,1)	(-200,1)	(95,1)	(-116,1)	(-160,1)	(-32,2)	(54,1)	(277,1)	
L1D 143>	(-1,79)	(1,7)	(-389,1)	(-182,1)	(-288,1)	(156,1)	(93,1)	(-216,1)	(164,1)	(-316,1)	(-142,2)	(-108,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 144>	(-130,1)	(1,8)	(-168,1)	(3,1)	(262,1)	(18,1)	(-420,1)	(-144,1)	(-14,1)	(-178,2)	(-136,1)	(-34,2)	(-202,1)	(-124,2)	(163,1)	(-38,1)	
L1D 145>	(-1,68)	(1,8)	(104,2)	(-104,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 146>	(1,5)	(40,1)	(60,1)	(-28,1)	(173,1)	(-332,1)	(-350,1)	(-396,1)	(-136,2)	(-362,1)	(-44,1)	(280,1)	(-257,1)	(-66,1)	(-108,1)	(-60,1)	
L1D 147>	(1,4)	(-1,80)	(-126,1)	(-50,1)	(-172,1)	(162,1)	(-72,1)	(20,1)	(-160,1)	(-14,1)	(208,1)	(108,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 148>	(-1,6)	(-108,1)	(-198,1)	(180,1)	(-272,2)	(-136,2)	(-428,1)	(-2,1)	(-24,1)	(-500,1)	(-8,1)	(42,1)	(1,11)	(12,1)	(28,1)	(316,2)	
L1D 149>	(-1,87)	(1,1)	(-114,1)	(16,1)	(26,1)	(-178,1)	(124,1)	(-62,1)	(-51,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 150>	(-104,1)	(1,6)	(-46,1)	(103,1)	(50,1)	(20,2)	(-34,1)	(-200,1)	(-308,1)	(-254,1)	(-96,1)	(-98,1)	(232,1)	(-136,2)	(-344,1)	(0,1)	
L1D 151>	(-1,99)	(1,3)	(-150,1)	(-102,1)	(-266,1)	(75,1)	(-42,1)	(-108,1)	(-364,1)	(32,1)	(246,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 152>	(1,9)	(-56,1)	(-124,1)	(-4,2)	(-71,1)	(-150,1)	(29,1)	(-412,1)	(-376,1)	(-420,1)	(-126,1)	(-12,1)	(-176,3)	(-8,1)	(-158,2)	(132,1)	
L1D 153>	(-1,81)	(1,2)	(-6,1)	(-315,1)	(-361,1)	(-213,1)	(-140,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 154>	(-1,5)	(18,2)	(-176,1)	(126,1)	(-418,1)	(129,1)	(-136,1)	(2,1)	(243,1)	(-42,2)	(-494,1)	(-60,1)	(66,2)	(-438,1)	(-148,1)	(-88,1)	
L1D 155>	(-1,84)	(155,1)	(1,1)	(-254,1)	(110,1)	(54,1)	(30,1)	(266,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 156>	(1,6)	(-1,7)	(-80,1)	(73,1)	(54,1)	(-34,1)	(244,1)	(-116,1)	(-132,1)	(158,1)	(-178,2)	(-338,1)	(-274,2)	(-48,1)	(216,1)	(-92,1)	
L1D 157>	(-1,76)	(1,2)	(2,1)	(30,1)	(-277,1)	(50,1)	(-156,1)	(24,2)	(-438,1)	(-32,1)	(42,1)	(-152,1)	(59,1)	(1,0)	(1,0)	(1,0)	
L1D 158>	(1,7)	(-1,5)	(18,1)	(4,1)	(-72,2)	(204,1)	(-50,1)	(-238,1)	(-172,1)	(-242,1)	(-62,1)	(-176,2)	(138,1)	(-366,1)	(28,2)	(-130,2)	
L1D 159>	(-1,76)	(1,2)	(-366,1)	(184,1)	(20,1)	(-126,1)	(126,1)	(22,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 160>	(-1,3)	(1,8)	(68,1)	(82,1)	(2,1)	(135,1)	(-110,1)	(-144,1)	(-168,1)	(-94,1)	(-230,1)	(-202,1)	(222,1)	(-130,1)	(-270,1)	(-132,1)	
L1D 161>	(-1,85)	(1,1)	(-160,1)	(180,1)	(-99,1)	(-103,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 162>	(-1,6)	(-190,1)	(-192,2)	(-328,1)	(-46,1)	(-128,2)	(-76,1)	(-64,1)	(263,1)	(61,1)	(-16,1)	(-108,1)	(274,1)	(-120,1)	(264,1)	(50,1)	
L1D 163>	(-1,75)	(1,6)	(-49,1)	(131,1)	(-25,1)	(44,1)	(-124,1)	(226,1)	(-22,1)	(-6,1)	(-181,1)	(32,1)	(-230,1)	(1,0)	(1,0)	(1,0)	
L1D 164>	(1,7)	(-1,3)	(-448,2)	(-278,1)	(-116,1)	(-74,1)	(-120,1)	(-258,2)	(14,1)	(-234,1)	(-156,1)	(-64,1)	(-148,1)	(-38,1)	(-78,1)	(252,1)	
L1D 165>	(1,3)	(-1,83)	(228,1)	(2,2)	(-434,1)	(192,1)	(-42,1)	(89,1)	(-428,1)	(-148,1)	(-302,1)	(-167,1)	(-166,4)	(1,0)	(1,0)	(1,0)	
L1D 166>	(-1,4)	(1,9)	(-86,1)	(32,1)	(-220,1)	(78,1)	(-74,1)	(-88,1)	(-128,1)	(-202,1)	(-378,2)	(-158,1)	(-402,1)	(-190,1)	(-364,1)	(-32,1)	
L1D 167>	(-1,85)	(1,3)	(-166,2)	(166,1)	(-74,1)	(287,1)	(-410,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 168>	(-1,10)	(1,3)	(-238,1)	(-252,2)	(92,1)	(6,1)	(164,1)	(40,1)	(106,1)	(-226,2)	(-66,1)	(186,1)	(172,1)	(240,1)	(294,1)	(-32,1)	
L1D 169>	(-1,78)	(1,3)	(64,1)	(136,1)	(-297,1)	(70,1)	(0,1)	(-436,1)	(-2,1)	(-31,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 170>	(1,5)	(-1,3)	(-192,1)	(-58,2)	(-92,1)	(-136,2)	(-98,1)	(176,1)	(-106,3)	(-18,1)	(-140,1)	(-144,1)	(152,1)	(-54,1)	(-52,1)	(-126,1)	
L1D 171>	(1,3)	(-1,72)	(18,1)	(-224,1)	(-269,1)	(30,1)	(56,1)	(-228,1)	(0,1)	(52,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 172>	(1,5)	(-1,5)	(168,1)	(-120,1)	(-218,1)	(-4,1)	(-294,1)	(-106,1)	(128,1)	(-352,1)	(-150,1)	(-236,2)	(40,1)	(54,1)	(-22,3)	(-90,1)	
L1D 173>	(-1,80)	(1,3)	(-473,1)	(-347,1)	(-38,1)	(-451,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 174>	(1,9)	(-1,5)	(-440,1)	(158,1)	(114,1)	(222,1)	(-220,1)	(-184,2)	(-256,1)	(-46,1)	(59,1)	(-98,1)	(-4,3)	(-118,1)	(-138,2)	(-177,1)	
L1D 175>	(1,3)	(-1,77)	(-368,1)	(-206,1)	(-124,1)	(-152,1)	(-58,1)	(-129,1)	(9,1)	(10,1)	(-387,1)	(-379,1)	(-11,1)	(1,0)	(1,0)	(1,0)	
L1D 176>	(328,1)	(-385,1)	(-1,5)	(197,1)	(-70,2)	(-268,2)	(50,1)	(-142,1)	(-376,1)	(44,1)	(-124,1)	(-168,2)	(-312,1)	(1,7)	(-98,1)	(137,1)	
L1D 177>	(-1,94)	(1,5)	(-171,1)	(-330,1)	(-176,1)	(-44,1)	(2,1)	(0,2)	(136,1)	(-61,1)	(76,1)	(-199,1)	(-205,1)	(-88,1)	(-204,1)	(-428,1)	
L1D 178>	(1,6)	(-162,1)	(-32,1)	(64,1)	(-282,1)	(142,1)	(-1,2)	(-42,1)	(-22,1)	(-44,2)	(-62,1)	(42,1)	(70,1)	(-144,2)	(18,1)	(-192,1)	
L1D 179>	(-1,72)	(1,2)	(-116,1)	(-41,1)	(-16,1)	(-388,1)	(-253,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 180>	(1,11)	(-48,1)	(188,1)	(-108,1)	(171,1)	(-184,1)	(-34,1)	(-72,1)	(4,1)	(-148,1)	(132,1)	(-70,1)	(-320,1)	(158,1)	(-86,1)	(-244,1)	
L1D 181>	(-1,82)	(1,5)	(-102,1)	(73,1)	(0,3)	(-35,1)	(14,1)	(-351,1)	(-247,1)	(-249,1)	(9,1)	(50,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 182>	(-42,1)	(1,7)	(-18,1)	(-312,1)	(-86,1)	(14,2)	(-280,1)	(-48,2)	(-212,1)	(36,1)	(172,1)	(-160,1)	(-56,1)	(-54,1)	(-32,1)	(85,1)	
L1D 183>	(-1,84)	(1,4)	(-148,1)	(78,1)	(83,1)	(-259,1)	(0,1)	(-58,1)	(-130,1)	(-182,2)	(-96,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 184>	(-1,5)	(1,11)	(56,1)	(-170,1)	(-306,1)	(-292,2)	(77,1)	(-330,1)	(180,1)	(-140,1)	(153,1)	(-276,1)	(-182,1)	(206,1)	(-226,1)	(-124,1)	
L1D 185>	(-1,65)	(1,7)	(-324,1)	(-3,1)	(44,1)	(-74,1)	(-118,1)	(0,1)	(133,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 186>	(6,1)	(-442,1)	(134,1)	(250,1)	(-216,3)	(-190,1)	(-84,1)	(1,4)	(-76,2)	(-194,2)	(-258,1)	(22,1)	(-2,1)	(-178,1)	(-160,2)	(210,1)	
L1D 187>	(-1,85)	(1,4)	(61,1)	(-220,1)	(210,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 188>	(1,14)	(-1,3)	(-240,1)	(162,1)	(-42,1)	(10,2)	(4,1)	(-70,1)	(174,1)	(-330,1)	(-294,1)	(-192,1)	(-120,1)	(74,1)	(-68,1)	(-238,1)	
L1D 189>	(-1,71)	(1,2)	(-46,1)	(-279,1)	(138,1)	(-159,1)	(-202,1)	(0,1)	(-297,1)	(-356,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 190>	(-1,7)	(187,1)	(-44,1)	(-132,1)	(-104,2)	(52,1)	(132,1)	(11,1)	(-96,1)	(-250,2)	(1,5)	(-274,1)	(-454,1)	(-68,1)	(-36,1)	(20,1)	
L1D 191>	(-1,69)	(1,3)	(-74,1)	(256,1)	(-20,1)	(97,1)	(-190,1)	(-50,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 192>	(-1,6)	(-348,1)	(1,6)	(-144,1)	(142,1)	(-130,1)	(10,1)	(58,1)	(6,1)	(2,1)	(-374,1)	(4,1)	(136,1)	(-418,1)	(-118,1)	(-330,1)	
L1D 193>	(-1,69)	(1,1)	(-52,1)	(-204,1)	(-12,1)	(-75,1)	(-148,1)	(-7,1)	(-89,1)	(-429,1)	(-84,1)	(165,1)	(-297,1)	(1,0)	(1,0)	(1,0)	
L1D 194>	(1,4)	(-1,6)	(-242,1)	(205,1)	(-320,1)	(-132,2)	(74,1)	(-70,1)	(-202,1)	(238,1)	(-230,1)	(-156,1)	(45,1)	(299,1)	(-42,1)	(-296,1)	
L1D 195>	(-1,66)	(1,5)	(-196,2)	(-63,1)	(-70,1)	(-287,1)	(32,1)	(-200,1)	(232,1)	(-210,1)	(-105,1)	(-162,1)	(25,1)	(-174,1)	(171,1)	(-222,1)	
L1D 196>	(-1,3)	(-294,2)	(-186,1)	(-166,1)	(146,1)	(82,1)	(223,1)	(-48,1)	(1,3)	(-210,1)	(188,1)	(-12,1)	(-176,2)	(-182,1)	(-406,1)	(-22,1)	
L1D 197>	(-1,72)	(1,4)	(-327,1)	(-421,1)	(-167,1)	(-23,1)	(112,1)	(-126,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 198>	(-1,9)	(-322,1)	(-330,1)	(129,1)	(114,1)	(-414,2)	(-168,1)	(1,5)	(75,1)	(-22,1)	(18,1)	(-182,1)	(36,1)	(46,1)	(-30,1)	(87,1)	
L1D 199>	(-1,67)	(1,1)	(-177,1)	(21,1)	(72,1)	(-166,1)	(-158,1)	(-74,1)	(-80,1)	(-9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 200>	(64,1)	(1,3)	(-354,1)	(280,1)	(-160,1)	(44,1)	(-156,1)	(-55,1)	(-184,1)	(-48,1)	(247,1)	(305,1)	(-40,1)	(-392,1)	(-108,1)	(-212,2)	
L1D 201>	(-1,62)	(-351,1)	(-492,1)	(1,1)	(-47,1)	(138,1)	(-220,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 202>	(-1,8)	(162,1)	(104,1)	(28,1)	(-400,1)	(-222,1)	(-2,1)	(92,1)	(-120,2)	(-390,2)	(-116,1)	(158,1)	(-92,1)	(87,2)	(-96,1)	(206,1)	
L1D 203>	(-1,62)	(1,5)	(22,1)	(-182,1)	(127,1)	(-168,1)	(-294,1)	(-16,1)	(-251,1)	(184,1)	(-172,1)	(134,1)	(-198,1)	(-324,1)	(-114,1)	(1,0)	
L1D 204>	(1,7)	(-1,8)	(140,1)	(-30,1)	(-72,2)	(-148,1)	(-124,1)	(228,1)	(-476,1)	(-184,1)	(-50,1)	(-18,1)	(217,1)	(-14,1)	(-36,1)	(232,1)	
L1D 205>	(-1,75)	(1,2)	(-60,1)	(-204,1)	(-231,1)	(-183,1)	(-187,1)	(-379,1)	(200,1)	(-300,1)	(30,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 206>	(-205,2)	(-82,1)	(-1,5)	(-91,1)	(1,8)	(-38,2)	(-250,1)	(-160,1)	(18,1)	(-338,1)	(-408,1)	(-242,1)	(-92,1)	(-58,2)	(-238,1)	(-138,1)	
L1D 207>	(-1,72)	(1,2)	(-188,1)	(-58,1)	(-366,1)	(-123,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 208>	(-1,5)	(-210,1)	(-134,1)	(-4,1)	(-148,1)	(176,1)	(-94,1)	(-190,1)	(1,5)	(130,1)	(-202,1)	(-136,1)	(18,1)	(-76,2)	(-442,1)	(-36,1)	
L1D 209>	(-1,67)	(-414,1)	(33,1)	(-241,1)	(-208,1)	(22,1)	(212,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 210>	(-1,4)	(-282,1)	(-343,1)	(-190,1)	(-70,2)	(-238,1)	(-103,1)	(1,3)	(-160,1)	(-22,1)	(-52,1)	(-276,1)	(118,1)	(-40,1)	(282,1)	(12,1)	
L1D 211>	(-1,55)	(-62,1)	(1,3)	(128,1)	(-147,1)	(-268,1)	(-197,1)	(-66,1)	(-309,1)	(-153,1)	(-414,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 212>	(-1,7)	(1,5)	(-38,1)	(177,1)	(-376,1)	(-128,1)	(-335,1)	(-134,1)	(57,1)	(-144,1)	(160,1)	(-351,1)	(90,1)	(-162,1)	(124,1)	(-148,2)	
L1D 213>	(1,1)	(-1,56)	(-316,1)	(-203,1)	(-220,1)	(-174,1)	(-91,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 214>	(-1,2)	(-174,1)	(150,2)	(-198,1)	(-48,1)	(102,1)	(-116,2)	(-286,1)	(-220,1)	(1,3)	(-134,1)	(-316,1)	(201,1)	(-224,1)	(-172,2)	(-214,1)	
L1D 215>	(-1,75)	(1,2)	(44,1)	(0,1)	(-348,1)	(8,1)	(-92,1)	(-244,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 216>	(1,9)	(-1,7)	(-10,1)	(-158,2)	(-22,2)	(38,1)	(-331,1)	(-88,1)	(-258,1)	(-60,1)	(164,1)	(-12,1)	(-92,1)	(-396,1)	(138,1)	(-358,1)	
L1D 217>	(-1,71)	(1,2)	(2,2)	(-374,1)	(-209,1)	(-333,1)	(-390,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 218>	(-1,3)	(1,6)	(-150,1)	(-118,1)	(-152,1)	(2,1)	(-94,1)	(-244,2)	(-144,1)	(-158,1)	(-392,1)	(157,1)	(18,1)	(144,1)	(-100,1)	(20,1)	
L1D 219>	(-1,64)	(1,7)	(18,1)	(55,1)	(-161,1)	(-168,1)	(136,1)	(-185,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 220>	(-1,7)	(1,2)	(2,2)	(-50,1)	(-232,1)	(-2,1)	(-105,1)	(-468,1)	(-228,1)	(-54,1)	(-262,1)	(-374,1)	(131,1)	(-76,1)	(-80,1)	(-56,1)	
L1D 221>	(-1,66)	(1,4)	(-74,1)	(-276,1)	(-2,1)	(-160,1)	(-18,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 222>	(1,12)	(-1,4)	(-112,1)	(-250,1)	(-354,1)	(-370,1)	(-252,1)	(-148,1)	(-88,1)	(-279,1)	(-100,1)	(-358,1)	(-120,2)	(234,1)	(-318,1)	(-214,1)	
L1D 223>	(74,1)	(-1,73)	(1,3)	(-267,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 224>	(-1,4)	(1,2)	(80,1)	(109,1)	(-8,1)	(58,1)	(-318,1)	(234,1)	(-46,1)	(-314,2)	(6,1)	(-168,1)	(-90,1)	(-108,1)	(182,1)	(-212,1)	
L1D 225>	(-1,75)	(-224,1)	(1,2)	(-300,1)	(-346,1)	(57,1)	(-162,1)	(-268,1)	(-89,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 226>	(-1,5)	(1,10)	(-108,1)	(-98,1)	(-94,1)	(-290,1)	(148,1)	(-286,2)	(-80,1)	(110,1)	(-180,1)	(-270,1)	(-16,1)	(-202,1)	(-334,1)	(176,2)	
L1D 227>	(-1,72)	(1,4)	(-74,1)	(-173,1)	(-28,1)	(-283,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 228>	(-1,5)	(1,2)	(34,2)	(69,1)	(142,1)	(-202,1)	(-106,1)	(-114,1)	(210,1)	(-308,1)	(-55,1)	(-440,1)	(44,1)	(-230,2)	(-378,1)	(-100,1)	
L1D 229>	(-1,86)	(1,5)	(29,1)	(-264,1)	(26,1)	(-46,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 230>	(-1,5)	(12,1)	(-80,1)	(75,1)	(-262,1)	(87,1)	(-46,1)	(-188,1)	(-24,1)	(179,1)	(-374,2)	(-214,2)	(-244,1)	(96,1)	(-198,1)	(-47,1)	
L1D 231>	(-1,61)	(1,2)	(-189,1)	(-111,1)	(114,1)	(-455,1)	(202,1)	(-229,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 232>	(1,5)	(-1,3)	(134,1)	(182,1)	(-320,1)	(-182,3)	(-206,2)	(-114,1)	(70,1)	(-90,1)	(-84,1)	(-170,1)	(46,1)	(-124,1)	(-278,1)	(-92,1)	
L1D 233>	(1,2)	(-1,81)	(-375,1)	(-173,1)	(18,1)	(-196,1)	(14,1)	(-429,1)	(194,1)	(-232,1)	(44,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 234>	(82,1)	(164,1)	(1,4)	(114,1)	(-320,1)	(-322,1)	(-286,1)	(220,1)	(-126,1)	(-124,1)	(-190,1)	(-202,1)	(-212,1)	(-1,2)	(-86,1)	(-192,1)	
L1D 235>	(-1,75)	(-208,1)	(1,2)	(-234,1)	(-360,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 236>	(-1,7)	(1,4)	(62,1)	(120,1)	(-304,1)	(-244,1)	(-18,1)	(76,1)	(-238,1)	(-148,1)	(-264,1)	(-26,1)	(-8,1)	(-122,1)	(-66,1)	(-162,1)	
L1D 237>	(-1,70)	(1,3)	(-323,1)	(-34,1)	(-140,1)	(-112,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 238>	(22,1)	(1,8)	(-1,3)	(58,1)	(-68,1)	(-24,1)	(-270,1)	(-334,1)	(-96,1)	(-208,1)	(-124,1)	(62,1)	(-174,1)	(-38,1)	(-178,1)	(-168,1)	
L1D 239>	(-316,1)	(-210,1)	(-1,64)	(-142,1)	(-380,1)	(45,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 240>	(-1,6)	(1,4)	(60,1)	(-106,1)	(-34,1)	(-90,1)	(106,1)	(-12,1)	(-148,1)	(-94,1)	(-264,1)	(104,1)	(-219,1)	(-144,2)	(170,1)	(44,1)	
L1D 241>	(-1,68)	(1,2)	(8,1)	(-179,1)	(-284,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 242>	(1,6)	(-1,6)	(-104,1)	(80,1)	(72,1)	(15,1)	(-94,1)	(2,1)	(-240,1)	(-142,1)	(-90,1)	(-20,1)	(-241,1)	(-43,1)	(-358,1)	(78,1)	
L1D 243>	(-1,64)	(1,1)	(-149,1)	(-65,1)	(-116,1)	(-154,1)	(-164,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
