L1D 125>	(-1,53)	(-56,76)	(-94,6)	(-31,1)	(-45,15)	(-42,9)	(-83,1)	(-15,8)	(-2,15)	(-123,2)	(3,8)	(-85,1)	(-77,1)	(-75,2)	(15,1)	(-96,1)	
L1D 126>	(-94,8)	(-14,15)	(-20,14)	(-86,6)	(-1,116)	(-42,24)	(-98,6)	(20,1)	(14,2)	(12,1)	(-84,1)	(-56,1)	(11,1)	(1,0)	(1,0)	(1,0)	
L1D 127>	(-56,60)	(-42,16)	(-80,1)	(-13,15)	(-77,2)	(-43,3)	(-85,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 128>	(-85,3)	(-44,4)	(-43,1)	(92,1)	(-1,10)	(-42,12)	(-98,11)	(-86,1)	(-84,6)	(-100,1)	(-12,5)	(2,1)	(-138,1)	(-20,1)	(-56,1)	(1,0)	
L1D 129>	(1,9)	(-56,60)	(93,5)	(-11,15)	(-42,15)	(2,75)	(-45,2)	(-85,2)	(4,16)	(6,3)	(-82,1)	(-2,9)	(-84,2)	(3,10)	(-15,1)	(8,11)	
L1D 130>	(-84,10)	(-106,1)	(-85,17)	(32,101)	(-103,0)	(-1,2)	(9,0)	(-10,0)	(-56,0)	(66,0)	(-42,0)	(8,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 131>	(-15,39)	(-56,19)	(227,2)	(-9,15)	(-83,1)	(2,11)	(-104,2)	(-101,3)	(-102,1)	(-108,2)	(-82,1)	(-81,1)	(-85,1)	(1,0)	(1,0)	(1,0)	
L1D 132>	(2,24)	(202,1)	(-86,3)	(-82,4)	(-8,15)	(-2,1)	(-14,57)	(-1,2)	(32,22)	(-56,43)	(10,13)	(-110,1)	(-111,1)	(1,0)	(1,0)	(1,0)	
L1D 133>	(1,9)	(-13,59)	(-56,20)	(45,9)	(46,3)	(-83,16)	(-7,14)	(-134,2)	(-104,1)	(-112,3)	(3,1)	(2,7)	(32,3)	(44,1)	(-42,1)	(-111,1)	
L1D 134>	(-112,7)	(-12,26)	(-85,8)	(2,1)	(-109,5)	(-6,15)	(-111,2)	(-106,1)	(-84,9)	(-56,39)	(-114,3)	(-94,1)	(-87,1)	(-138,1)	(1,0)	(1,0)	
L1D 135>	(-11,6)	(-56,7)	(-138,0)	(-313,4)	(-47,2)	(-20,2)	(-134,105)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 136>	(-10,57)	(1,30)	(-67,1)	(-143,7)	(-135,3)	(-56,3)	(-142,3)	(-139,1)	(-43,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 137>	(-9,59)	(-56,24)	(-139,5)	(-42,6)	(-140,2)	(-138,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 138>	(-8,57)	(0,15)	(-56,42)	(-12,3)	(-140,10)	(-139,1)	(-1,1)	(-13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 139>	(-7,58)	(-56,52)	(0,22)	(-140,5)	(1,1)	(4,5)	(-129,12)	(2,12)	(-141,2)	(-134,9)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 140>	(-6,57)	(-129,2)	(-134,2)	(11,7)	(33,11)	(-141,2)	(-116,1)	(-56,16)	(0,2)	(1,1)	(-144,3)	(-1,1)	(-3,2)	(-4,1)	(-2,1)	(1,0)	
L1D 141>	(-5,60)	(-56,60)	(-142,2)	(-1,2)	(-46,1)	(3,1)	(1,1)	(-19,1)	(-144,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 142>	(-4,61)	(-1,32)	(-144,1)	(-143,6)	(-2,3)	(-56,36)	(-68,3)	(-3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 143>	(-3,65)	(-56,36)	(-1,13)	(-144,20)	(-4,1)	(-2,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 144>	(-2,15)	(-57,1)	(-56,5)	(2,51)	(-78,1)	(-76,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 145>	(-57,56)	(-56,62)	(-94,23)	(-1,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 146>	(-56,47)	(-194,1)	(-20,15)	(-106,14)	(-58,1)	(32,4)	(-68,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 147>	(-20,45)	(32,1)	(2,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 148>	(-106,8)	(-70,32)	(-85,3)	(-77,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 149>	(-150,74)	(-1,3)	(8,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 150>	(32,1)	(-198,11)	(-4,7)	(-144,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 151>	(32,15)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 152>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 153>	(4,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 154>	(1,32)	(2,1)	(3,105)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 155>	(8,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 156>	(-158,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 157>	(7,9)	(2,3)	(-167,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 158>	(-159,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 159>	(2,1)	(32,5)	(5,3)	(6,1)	(-65,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 160>	(1,3)	(-157,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 161>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 162>	(-163,71)	(-1,11)	(1,0)	(-155,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 163>	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 164>	(1,114)	(-163,11)	(3,13)	(-70,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 165>	(2,11)	(-71,3)	(4,2)	(-163,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 166>	(-165,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 167>	(-168,60)	(-1,15)	(-166,12)	(-164,5)	(-159,1)	(-165,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 168>	(10,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 169>	(10,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 170>	(-167,2)	(-169,6)	(10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 171>	(2,11)	(-1,3)	(-168,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 172>	(1,120)	(-169,6)	(-171,1)	(-2,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 173>	(-172,7)	(-171,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 174>	(10,13)	(-168,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 175>	(2,23)	(-186,1)	(-168,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 176>	(-175,6)	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 177>	(-176,1)	(10,5)	(-1,10)	(1,1)	(-171,7)	(-127,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 178>	(32,31)	(10,12)	(1,65)	(-2,5)	(-104,2)	(-180,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 179>	(-178,8)	(-176,6)	(4,3)	(10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 180>	(-92,8)	(10,8)	(32,54)	(-178,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 181>	(2,12)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 182>	(-125,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 183>	(-1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 184>	(3,11)	(-1,1)	(-140,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 185>	(-184,90)	(2,11)	(-2,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 186>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 187>	(-92,10)	(10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 188>	(-94,26)	(32,8)	(-92,10)	(-168,11)	(-187,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 189>	(-92,57)	(10,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 190>	(-188,9)	(-154,1)	(-169,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 191>	(-190,45)	(-92,33)	(-183,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 192>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 193>	(-92,30)	(-194,11)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 194>	(-92,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 195>	(-92,67)	(-93,29)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 196>	(-92,21)	(-94,12)	(-186,13)	(-226,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 197>	(-92,48)	(-226,1)	(-94,46)	(-95,15)	(1,4)	(-188,2)	(2,2)	(-196,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 198>	(-186,15)	(-226,3)	(-92,12)	(-91,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 199>	(-92,38)	(2,11)	(-226,4)	(-93,15)	(-94,46)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 200>	(-226,3)	(-92,12)	(-91,17)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 201>	(-92,45)	(-226,8)	(-202,12)	(-203,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 202>	(-226,14)	(-92,1)	(-94,19)	(-186,2)	(2,2)	(-173,1)	(-91,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 203>	(-92,45)	(-95,30)	(-94,80)	(-226,10)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 204>	(-226,14)	(-94,13)	(-2,1)	(-96,14)	(-92,1)	(-150,1)	(-205,1)	(3,2)	(-225,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 205>	(-92,45)	(-226,10)	(-95,30)	(-94,79)	(3,2)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 206>	(-226,23)	(-194,6)	(-94,2)	(-165,3)	(-148,1)	(-150,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 207>	(-92,14)	(-226,27)	(-5,1)	(-94,21)	(-208,1)	(-209,9)	(-97,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 208>	(-14,43)	(-226,21)	(-194,10)	(-94,27)	(0,7)	(-95,8)	(-92,33)	(-157,3)	(-3,8)	(1,1)	(-209,4)	(-150,9)	(-96,2)	(2,2)	(-225,3)	(14,1)	
L1D 209>	(-92,19)	(-226,28)	(-97,15)	(-94,24)	(-95,4)	(-13,40)	(3,11)	(-165,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 210>	(-12,19)	(-226,29)	(-94,29)	(-92,28)	(-95,3)	(-195,1)	(1,4)	(-225,1)	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 211>	(-11,40)	(-92,48)	(-226,34)	(-94,24)	(2,1)	(-225,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 212>	(-10,60)	(-226,16)	(-98,1)	(-95,1)	(-194,3)	(-94,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 213>	(-92,16)	(-226,27)	(-9,57)	(-94,4)	(-225,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 214>	(-8,57)	(-226,50)	(-194,7)	(-92,35)	(7,3)	(-94,10)	(-224,2)	(-225,4)	(10,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 215>	(-7,45)	(-92,12)	(-226,46)	(-101,15)	(-94,4)	(-217,7)	(-224,6)	(-225,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 216>	(-6,42)	(-226,21)	(-100,15)	(-94,11)	(-92,33)	(-225,2)	(-219,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 217>	(-5,45)	(-92,45)	(-226,37)	(1,1)	(-99,15)	(-94,12)	(-221,9)	(8,8)	(7,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 218>	(-4,44)	(-226,35)	(-98,15)	(-92,23)	(1,8)	(-94,12)	(-219,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 219>	(-95,41)	(-92,27)	(-226,15)	(-97,15)	(-94,5)	(3,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 220>	(-94,32)	(-226,37)	(2,39)	(3,8)	(-96,2)	(-92,7)	(-224,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 221>	(-93,42)	(-92,60)	(-226,36)	(-95,8)	(-94,13)	(-220,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 222>	(-92,18)	(-226,15)	(-225,2)	(2,2)	(-186,38)	(-224,2)	(-227,12)	(-351,10)	(-6,11)	(-94,3)	(-194,2)	(-150,1)	(1,1)	(-346,2)	(-2,1)	(-15,1)	
L1D 223>	(-226,49)	(-330,1)	(1,1)	(-228,20)	(-224,14)	(2,12)	(-227,6)	(-1,1)	(-2,4)	(-225,2)	(-347,1)	(-346,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 224>	(-226,55)	(-357,2)	(-11,4)	(-227,27)	(4,12)	(-3,1)	(-1,14)	(-2,11)	(-4,2)	(-352,3)	(-228,17)	(-332,2)	(-229,1)	(-225,4)	(-8,2)	(-353,1)	
L1D 225>	(-226,115)	(-227,17)	(-347,7)	(-1,24)	(-346,4)	(-223,1)	(-7,1)	(-12,7)	(-228,11)	(-10,1)	(-355,5)	(-8,1)	(-357,2)	(-234,7)	(-4,1)	(-2,4)	
L1D 226>	(-226,15)	(-229,12)	(-332,6)	(1,3)	(-259,3)	(-2,1)	(-228,2)	(-350,1)	(-1,4)	(-224,1)	(-345,1)	(4,1)	(-321,1)	(-351,1)	(-227,1)	(-347,1)	
L1D 227>	(-226,69)	(10,2)	(-199,3)	(-224,17)	(-333,1)	(-219,2)	(-225,5)	(-203,2)	(-213,2)	(-209,1)	(-207,5)	(12,4)	(-3,2)	(11,2)	(-218,1)	(8,3)	
L1D 228>	(-226,99)	(-227,1)	(-225,12)	(13,0)	(-212,3)	(14,2)	(7,6)	(12,3)	(-1,1)	(6,2)	(-208,0)	(-213,2)	(-210,0)	(-215,0)	(5,0)	(-211,0)	
L1D 229>	(-226,85)	(-227,4)	(-1,4)	(-221,7)	(1,10)	(-213,1)	(9,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 230>	(-226,70)	(-7,3)	(-358,1)	(-4,15)	(-334,1)	(-3,6)	(-1,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 231>	(-226,16)	(-4,5)	(-9,2)	(-262,1)	(3,3)	(-224,7)	(-263,9)	(-227,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 232>	(-226,40)	(-5,4)	(-11,2)	(-229,13)	(-231,12)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 233>	(-6,4)	(-226,18)	(-13,2)	(-262,9)	(-5,2)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 234>	(-226,39)	(-15,2)	(-262,5)	(-230,25)	(-233,8)	(-4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 235>	(-226,13)	(-17,1)	(-8,2)	(-262,19)	(-224,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 236>	(-9,3)	(-226,30)	(-262,9)	(-2,3)	(-229,5)	(-231,1)	(-227,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 237>	(-10,5)	(-226,8)	(-262,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 238>	(-11,2)	(-226,22)	(-262,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 239>	(-226,8)	(-12,2)	(-262,35)	(22,3)	(4,3)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 240>	(-226,20)	(-262,16)	(-261,1)	(-233,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 241>	(-14,1)	(-226,3)	(-262,11)	(17,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 242>	(-226,15)	(-262,9)	(5,9)	(19,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 243>	(-16,2)	(-226,2)	(-262,50)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 244>	(-262,23)	(16,3)	(-226,13)	(17,8)	(-246,1)	(-235,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 245>	(-226,2)	(-262,22)	(-235,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 246>	(-262,15)	(1,8)	(-261,1)	(-247,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 247>	(-262,35)	(12,3)	(14,4)	(-251,2)	(13,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 248>	(-262,25)	(1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 249>	(-262,45)	(-261,3)	(-263,2)	(10,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 250>	(-262,27)	(11,3)	(-261,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 251>	(-262,38)	(9,9)	(-266,2)	(6,1)	(-260,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 252>	(-262,27)	(6,3)	(8,4)	(-261,1)	(10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
