L1D 117>	(-389,1)	(-116,7)	(-111,78)	(-112,43)	(-117,12)	(-122,39)	(-359,3)	(-358,5)	(-379,2)	(-344,6)	(-356,11)	(-138,2)	(-345,9)	(-393,2)	(0,4)	(-385,3)	
L1D 118>	(-356,25)	(1,21)	(-118,34)	(-112,72)	(-123,1)	(-113,103)	(-357,51)	(-358,27)	(-347,29)	(-346,22)	(-336,19)	(-345,5)	(-337,18)	(0,15)	(-128,15)	(-335,11)	
L1D 119>	(0,35)	(-114,87)	(-113,27)	(-21,8)	(-360,23)	(-348,37)	(-338,21)	(-129,15)	(-36,1)	(-339,28)	(-349,37)	(-337,13)	(-130,24)	(-359,48)	(-47,9)	(1,23)	
L1D 120>	(49,1)	(0,35)	(-106,7)	(-119,4)	(-341,11)	(-131,9)	(-361,27)	(-115,98)	(-364,4)	(-141,6)	(-126,6)	(-114,18)	(-120,34)	(-351,13)	(-350,14)	(-362,14)	
L1D 121>	(-364,21)	(-110,27)	(-132,21)	(-15,1)	(-126,18)	(-362,12)	(-116,99)	(100,7)	(0,24)	(-131,12)	(-115,48)	(-111,4)	(-342,13)	(-387,7)	(-121,42)	(-127,11)	
L1D 122>	(-354,9)	(0,57)	(-122,56)	(-387,8)	(-118,9)	(-343,27)	(-117,124)	(-116,114)	(-232,17)	(-119,21)	(-127,45)	(-333,1)	(-409,6)	(-6,32)	(-400,21)	(-345,5)	
L1D 123>	(-132,7)	(1,30)	(0,39)	(-129,1)	(-335,25)	(-118,47)	(-356,13)	(-390,5)	(-368,74)	(-336,11)	(-120,23)	(-367,65)	(-347,24)	(-346,30)	(-369,29)	(-128,16)	
L1D 124>	(-121,27)	(-337,28)	(-124,49)	(-119,46)	(1,24)	(-114,12)	(-118,9)	(-338,34)	(-5,6)	(0,51)	(-133,44)	(40,1)	(-135,12)	(-359,20)	(-348,22)	(-166,5)	
L1D 125>	(-20,5)	(-136,20)	(-134,43)	(-120,117)	(0,39)	(-115,9)	(-360,39)	(-70,12)	(-361,18)	(-339,1)	(-371,37)	(-124,13)	(-125,37)	(-350,33)	(-122,24)	(-135,12)	
L1D 126>	(0,31)	(-362,16)	(1,11)	(-121,101)	(-384,1)	(-353,21)	(-125,3)	(-123,4)	(-135,29)	(-136,5)	(-131,20)	(-340,23)	(-120,23)	(-352,5)	(-126,38)	(-351,12)	
L1D 127>	(-121,75)	(-122,71)	(-410,7)	(-385,1)	(-136,30)	(77,5)	(-116,5)	(-11,17)	(-354,11)	(-1,8)	(-127,35)	(-409,7)	(-376,17)	(-365,11)	(-124,8)	(-126,12)	
L1D 128>	(-128,51)	(-406,5)	(-366,18)	(-123,68)	(-357,23)	(-125,15)	(-356,21)	(1,32)	(-139,23)	(0,101)	(42,1)	(-346,14)	(-137,52)	(-378,28)	(-347,9)	(-138,9)	
L1D 129>	(0,17)	(-24,41)	(-118,18)	(-29,9)	(-358,40)	(-129,29)	(-123,28)	(105,1)	(-75,7)	(-368,9)	(-357,33)	(-126,11)	(1,14)	(-138,57)	(-124,24)	(-359,19)	
L1D 130>	(-139,55)	(-381,111)	(-130,45)	(-370,12)	(-135,1)	(-127,9)	(-31,56)	(0,33)	(-125,53)	(-119,28)	(-9,7)	(-361,18)	(-360,71)	(-350,10)	(-141,8)	(-382,31)	
L1D 131>	(221,86)	(-126,69)	(0,24)	(-383,40)	(-128,5)	(-408,4)	(-363,22)	(-385,16)	(-372,5)	(-362,5)	(-140,40)	(-131,30)	(1,16)	(-1,7)	(-20,1)	(-125,9)	
L1D 132>	(220,111)	(-415,12)	(-127,78)	(-232,1)	(-131,10)	(-132,49)	(-121,16)	(0,39)	(221,97)	(-237,7)	(-126,32)	(-141,66)	(-16,18)	(-137,34)	(-17,8)	(-129,9)	
L1D 133>	(219,70)	(-133,17)	(-128,14)	(-38,4)	(-377,10)	(1,14)	(-376,4)	(-10,6)	(221,6)	(0,19)	(-132,1)	(220,63)	(-23,9)	(-142,33)	(-365,12)	(-130,7)	
L1D 134>	(218,75)	(220,3)	(-133,5)	(-50,3)	(1,21)	(-1,1)	(-134,18)	(-143,27)	(0,38)	(219,73)	(-175,1)	(-302,3)	(-388,9)	(-135,3)	(-131,3)	(-123,10)	
L1D 135>	(217,70)	(-134,5)	(219,10)	(-124,16)	(-130,6)	(218,122)	(1,36)	(0,49)	(6,1)	(-1,12)	(-29,5)	(-144,31)	(-129,5)	(-135,17)	(-359,2)	(-50,2)	
L1D 136>	(216,99)	(-145,42)	(44,5)	(1,30)	(-404,1)	(-131,45)	(217,112)	(-135,7)	(-136,44)	(0,62)	(-373,10)	(-382,6)	(-393,9)	(-130,4)	(-125,11)	(-361,14)	
L1D 137>	(215,71)	(217,6)	(-134,5)	(-21,10)	(-132,50)	(-395,5)	(-373,15)	(-136,14)	(-396,34)	(-137,31)	(-146,46)	(216,119)	(1,8)	(-126,1)	(-148,14)	(-143,7)	
L1D 138>	(214,55)	(-138,18)	(-149,5)	(-132,10)	(-133,16)	(-313,1)	(-366,6)	(0,14)	(215,98)	(-23,5)	(-135,3)	(-147,23)	(-375,4)	(-391,2)	(-127,13)	(-137,8)	
L1D 139>	(-144,15)	(-23,9)	(-429,1)	(214,100)	(213,96)	(-139,17)	(1,19)	(-377,4)	(-148,22)	(215,6)	(-399,52)	(-150,9)	(-398,15)	(0,42)	(-136,4)	(-378,13)	
L1D 140>	(213,124)	(-117,1)	(-139,6)	(212,76)	(-140,21)	(-135,16)	(-390,3)	(0,38)	(-151,21)	(-380,4)	(-130,11)	(1,17)	(-137,6)	(-129,10)	(-149,30)	(214,8)	
L1D 141>	(-150,6)	(211,93)	(213,5)	(212,119)	(-372,22)	(-382,12)	(-381,9)	(-141,7)	(0,27)	(-138,10)	(-136,38)	(-392,10)	(-393,8)	(-146,8)	(-403,28)	(-131,1)	
L1D 142>	(210,79)	(-137,59)	(-136,1)	(-32,33)	(-385,17)	(-139,11)	(-384,43)	(-151,21)	(-50,3)	(211,117)	(-141,10)	(0,33)	(1,10)	(-373,10)	(-404,15)	(-142,24)	
L1D 143>	(209,44)	(-148,6)	(-143,20)	(-138,25)	(-408,8)	(-142,7)	(0,16)	(-406,21)	(210,112)	(-387,10)	(-137,30)	(1,3)	(-140,20)	(44,3)	(-149,1)	(66,5)	
L1D 144>	(209,127)	(-144,58)	(208,91)	(-398,27)	(-408,32)	(-388,35)	(-139,72)	(-389,10)	(0,65)	(-399,35)	(-138,37)	(-133,23)	(-387,17)	(-141,42)	(1,1)	(-23,17)	
L1D 145>	(-140,23)	(-145,36)	(-412,48)	(-401,9)	(-400,13)	(-391,48)	(-134,13)	(-29,10)	(0,48)	(208,124)	(-142,73)	(207,81)	(-410,10)	(100,1)	(-144,12)	(-154,20)	
L1D 146>	(-141,30)	(206,51)	(-145,8)	(-146,29)	(-412,43)	(-143,117)	(-391,17)	(0,36)	(1,7)	(-155,30)	(207,97)	(-24,10)	(-413,10)	(-32,1)	(-50,3)	(6,7)	
L1D 147>	(-416,48)	(1,14)	(0,35)	(-384,21)	(-142,74)	(-394,22)	(-393,19)	(-144,113)	(-146,14)	(206,52)	(205,43)	(-289,4)	(-32,8)	(-405,6)	(118,1)	(-395,24)	
L1D 148>	(-395,2)	(-32,40)	(-143,48)	(-157,17)	(-159,15)	(-27,23)	(-145,103)	(66,11)	(0,12)	(-148,21)	(204,31)	(205,26)	(-153,7)	(-406,9)	(-142,14)	(-33,20)	
L1D 149>	(-149,40)	(-409,31)	(-408,4)	(-144,44)	(-399,9)	(-34,28)	(0,41)	(203,33)	(-398,2)	(-143,11)	(-146,116)	(66,5)	(204,32)	(-28,11)	(-420,27)	(-389,10)	
L1D 150>	(202,15)	(0,56)	(-147,107)	(-420,32)	(-411,16)	(-410,40)	(-145,51)	(-150,36)	(-401,8)	(-400,34)	(-29,39)	(-399,17)	(1,21)	(-144,1)	(-66,8)	(-421,46)	
L1D 151>	(-146,48)	(-403,12)	(-151,41)	(-401,26)	(-423,18)	(-50,9)	(0,29)	(-141,14)	(202,1)	(201,19)	(-148,101)	(-160,27)	(-422,15)	(-162,12)	(-402,23)	(-36,10)	
L1D 152>	(-147,37)	(-146,46)	(-405,24)	(200,13)	(-151,10)	(-149,111)	(0,26)	(-36,1)	(-393,22)	(105,8)	(-157,10)	(-163,5)	(5,4)	(-425,25)	(-152,41)	(44,5)	
L1D 153>	(199,16)	(-427,59)	(-407,15)	(-142,1)	(-148,25)	(-150,83)	(-38,23)	(0,11)	(-153,18)	(-147,37)	(-406,38)	(-258,4)	(-152,12)	(-32,14)	(-162,13)	(-428,23)	
L1D 154>	(-151,90)	(-149,24)	(-430,40)	(-409,16)	(0,36)	(199,1)	(198,8)	(-153,10)	(-408,18)	(-154,30)	(1,11)	(-419,4)	(-429,4)	(-159,13)	(-428,50)	(-165,9)	
L1D 155>	(1,26)	(-431,75)	(-155,55)	(-150,57)	(-432,86)	(-420,12)	(-145,1)	(-410,36)	(-154,6)	(-152,79)	(0,46)	(197,12)	(-160,8)	(-66,3)	(-176,6)	(-411,16)	
L1D 156>	(-155,11)	(-151,44)	(0,27)	(-412,14)	(-153,73)	(196,5)	(122,1)	(-46,14)	(-167,12)	(-29,4)	(-41,12)	(-433,19)	(-145,9)	(-176,3)	(-156,36)	(-5,6)	
L1D 157>	(-154,64)	(-157,15)	(-146,7)	(1,14)	(0,17)	(-435,5)	(195,11)	(-167,4)	(-404,4)	(97,12)	(-152,9)	(-177,1)	(-46,2)	(-158,3)	(-36,2)	(-166,9)	
L1D 158>	(-32,8)	(-153,46)	(0,56)	(-155,60)	(1,24)	(194,7)	(-158,32)	(-407,5)	(6,1)	(-416,37)	(-152,11)	(-169,21)	(-48,14)	(-437,26)	(-406,5)	(-42,8)	
L1D 159>	(-154,36)	(15,1)	(-156,62)	(-418,26)	(122,5)	(193,13)	(-428,28)	(-165,7)	(-269,3)	(-164,8)	(1,12)	(-438,5)	(-159,28)	(-439,21)	(0,26)	(-48,10)	
L1D 160>	(0,66)	(-155,57)	(-22,1)	(-157,58)	(-170,14)	(-149,19)	(1,28)	(-442,14)	(-430,21)	(192,8)	(-45,8)	(-410,31)	(-34,9)	(-411,10)	(-431,40)	(-441,23)	
L1D 161>	(0,86)	(-158,71)	(-156,7)	(1,39)	(191,8)	(-152,4)	(-412,4)	(-161,44)	(-26,3)	(-308,2)	(-150,22)	(-170,4)	(-411,3)	(-155,2)	(111,3)	(-166,1)	
L1D 162>	(-434,3)	(1,27)	(0,45)	(190,6)	(-159,61)	(-445,20)	(-173,19)	(212,2)	(-172,3)	(-5,5)	(-168,1)	(6,1)	(105,1)	(-162,49)	(-157,16)	(-424,24)	
L1D 163>	(-160,54)	(-436,4)	(-158,27)	(-448,81)	(0,15)	(-184,5)	(-16,4)	(-152,10)	(1,8)	(5,7)	(-426,29)	(-449,10)	(111,1)	(-163,10)	(-174,10)	(-427,10)	
L1D 164>	(-159,22)	(-429,5)	(-49,19)	(111,6)	(-161,63)	(-43,6)	(-428,16)	(-164,17)	(-154,8)	(-170,1)	(-64,7)	(1,3)	(0,27)	(-27,3)	(-153,13)	(-354,3)	
L1D 165>	(0,42)	(5,4)	(-154,17)	(-165,37)	(-162,58)	(-159,10)	(-160,21)	(-452,4)	(-441,26)	(-5,5)	(187,8)	(-51,7)	(-430,19)	(21,1)	(-50,15)	(-155,5)	
L1D 166>	(-163,51)	(-156,4)	(-161,6)	(-160,22)	(-354,4)	(-442,14)	(186,7)	(-166,35)	(0,24)	(-454,33)	(-155,15)	(-452,15)	(-431,1)	(105,3)	(111,3)	(5,7)	
L1D 167>	(-177,5)	(-164,51)	(11,1)	(-5,6)	(-156,19)	(214,2)	(210,5)	(-1,4)	(195,2)	(-167,4)	(-443,3)	(-434,2)	(-166,3)	(-176,2)	(-162,4)	(0,7)	
L1D 168>	(-165,55)	(-163,13)	(0,59)	(-51,4)	(-447,4)	(-437,31)	(-426,5)	(-456,20)	(-445,5)	(-168,49)	(1,15)	(-458,10)	(-467,1)	(-436,7)	(-53,12)	(-167,5)	
L1D 169>	(-164,17)	(-439,13)	(-166,61)	(-175,1)	(-354,7)	(0,21)	(1,18)	(-163,39)	(-169,32)	(-158,29)	(-460,45)	(-459,44)	(-458,31)	(6,7)	(-44,9)	(-438,34)	
L1D 170>	(-165,18)	(-441,18)	(0,31)	(1,16)	(-167,56)	(-171,5)	(-460,20)	(-66,4)	(-55,7)	(-170,37)	(-159,23)	(-440,20)	(-462,24)	(-49,7)	(105,1)	(-5,6)	
L1D 171>	(-166,13)	(-160,20)	(0,33)	(-462,28)	(-430,6)	(-452,5)	(-442,16)	(-170,8)	(-168,60)	(-171,17)	(-165,2)	(-61,36)	(-55,12)	(-441,18)	(-463,46)	(94,3)	
L1D 172>	(-171,6)	(-67,2)	(-56,19)	(-443,91)	(-167,31)	(-354,9)	(-444,30)	(0,45)	(-172,53)	(-169,46)	(180,4)	(-72,92)	(105,4)	(-161,19)	(5,10)	(-162,4)	
L1D 173>	(0,21)	(-168,30)	(-445,27)	(-456,14)	(-173,23)	(227,8)	(-162,16)	(15,1)	(-467,59)	(-446,17)	(-170,55)	(4,3)	(-447,12)	(-1,4)	(-172,12)	(-52,7)	
L1D 174>	(-171,50)	(-64,11)	(-169,34)	(-457,7)	(-168,38)	(-458,8)	(-174,20)	(0,15)	(-179,12)	(-184,1)	(-163,13)	(-58,5)	(1,9)	(-447,14)	(-354,8)	(-53,18)	
L1D 175>	(-172,44)	(-175,57)	(-59,18)	(-450,56)	(-170,41)	(-174,8)	(111,1)	(0,52)	(-459,11)	(1,13)	(-49,4)	(-169,17)	(-451,12)	(-180,46)	(-44,10)	(-449,11)	
L1D 176>	(-165,18)	(0,58)	(-176,58)	(-171,34)	(-19,1)	(-354,9)	(-181,43)	(-29,5)	(-166,12)	(1,34)	(-170,8)	(-452,28)	(-463,9)	(-451,5)	(-173,44)	(-441,10)	
L1D 177>	(-174,51)	(-172,7)	(11,6)	(-177,45)	(0,42)	(175,2)	(-354,12)	(-105,2)	(-166,11)	(-330,2)	(-176,5)	(-56,4)	(5,9)	(-77,3)	(221,1)	(-175,1)	
L1D 178>	(-354,11)	(0,10)	(-178,18)	(-173,11)	(-456,15)	(-175,45)	(-466,11)	(-183,20)	(-67,6)	(111,6)	(-177,17)	(-167,20)	(-445,10)	(-51,5)	(95,1)	(174,4)	
L1D 179>	(-64,22)	(-459,50)	(-174,40)	(-458,35)	(-63,12)	(-53,10)	(128,1)	(0,25)	(-185,42)	(-74,15)	(-79,5)	(-184,89)	(-457,15)	(-176,39)	(-447,11)	(-168,4)	
L1D 180>	(-177,40)	(-59,9)	(172,3)	(-344,1)	(-175,16)	(-75,5)	(-169,6)	(-318,3)	(-354,11)	(-449,2)	(-352,2)	(-450,5)	(-64,16)	(0,5)	(-459,12)	(-66,3)	
L1D 181>	(-176,58)	(-178,43)	(-82,4)	(-70,1)	(-463,10)	(-61,23)	(-65,3)	(-462,24)	(-354,11)	(94,2)	(0,4)	(-60,10)	(-175,5)	(-297,4)	(-453,3)	(-170,8)	
L1D 182>	(-463,14)	(-464,8)	(-354,13)	(-171,17)	(0,4)	(-44,2)	(-187,16)	(-76,13)	(207,1)	(-182,1)	(-176,25)	(95,1)	(-179,39)	(-159,1)	(-170,1)	(-373,1)	
L1D 183>	(-178,40)	(-162,1)	(0,9)	(-83,4)	(-188,40)	(-183,18)	(-73,5)	(-194,5)	(-189,25)	(-180,37)	(100,2)	(-172,13)	(-456,3)	(-5,2)	(-354,8)	(-467,10)	
L1D 184>	(-181,39)	(-179,117)	(0,25)	(-190,6)	(-74,6)	(-69,6)	(-354,11)	(-163,3)	(-184,8)	(-189,40)	(-68,1)	(-5,2)	(-195,9)	(-173,8)	(-457,15)	(-63,2)	
L1D 185>	(-180,28)	(-179,24)	(-182,37)	(-184,13)	(-69,7)	(-354,21)	(-190,53)	(-5,2)	(-74,2)	(-330,2)	(96,2)	(-81,3)	(0,4)	(168,2)	(-64,8)	(26,1)	
L1D 186>	(166,4)	(-181,11)	(-354,19)	(-44,3)	(0,4)	(-187,4)	(-330,6)	(-81,4)	(-71,2)	(-191,2)	(62,2)	(-76,5)	(-367,1)	(79,2)	(90,1)	(-183,41)	
L1D 187>	(0,14)	(-181,5)	(-182,25)	(-354,23)	(-87,6)	(-193,36)	(-184,39)	(90,1)	(-192,24)	(-330,7)	(-72,10)	(-98,6)	(-77,4)	(-187,9)	(-82,9)	(-76,10)	
L1D 188>	(-73,19)	(-354,30)	(0,6)	(-188,15)	(-183,65)	(-83,10)	(-194,8)	(-330,4)	(-67,13)	(-193,5)	(-88,4)	(-78,2)	(-68,4)	(-66,5)	(-189,1)	(-185,42)	
L1D 189>	(-186,38)	(-184,47)	(-200,11)	(-99,1)	(-194,30)	(-330,6)	(-74,13)	(-195,8)	(-84,3)	(-188,15)	(-88,3)	(-68,4)	(-66,3)	(0,23)	(-354,22)	(-78,11)	
L1D 190>	(-354,33)	(-189,5)	(-187,39)	(0,16)	(-185,23)	(-190,4)	(-179,10)	(-195,28)	(-84,11)	(-100,3)	(-44,2)	(-79,3)	(132,3)	(213,3)	(-184,54)	(205,1)	
L1D 191>	(-354,35)	(122,1)	(-337,1)	(-60,1)	(-72,1)	(111,4)	(-5,5)	(-188,41)	(-207,1)	(-196,2)	(-186,1)	(-180,1)	(-44,1)	(-197,4)	(-330,6)	(-96,1)	
L1D 192>	(-464,1)	(-187,122)	(-71,19)	(-189,42)	(-354,42)	(-192,7)	(-76,26)	(0,8)	(-197,45)	(-61,10)	(-186,15)	(-198,6)	(-92,7)	(-202,7)	(-82,8)	(111,7)	
L1D 193>	(0,11)	(-354,36)	(-188,43)	(-199,3)	(-192,11)	(-77,43)	(-198,61)	(-72,9)	(-343,3)	(-341,3)	(-82,9)	(-5,5)	(-190,41)	(-187,49)	(-193,8)	(-194,1)	
L1D 194>	(0,15)	(-189,87)	(-194,25)	(-188,12)	(-310,1)	(-78,43)	(-204,4)	(-199,49)	(-354,39)	(-191,41)	(-73,19)	(-183,8)	(-330,8)	(111,6)	(-83,6)	(-99,4)	
L1D 195>	(-201,35)	(-354,49)	(-200,105)	(-74,5)	(-190,7)	(-189,40)	(-192,31)	(-79,5)	(-95,11)	(31,1)	(-184,17)	(-195,2)	(0,23)	(-85,8)	(-84,16)	(-364,2)	
L1D 196>	(-330,5)	(-354,32)	(0,16)	(-81,2)	(-212,3)	(-342,2)	(-7,1)	(116,4)	(-91,12)	(-85,6)	(111,3)	(-196,4)	(-191,15)	(-75,1)	(-96,3)	(-198,1)	
L1D 197>	(0,27)	(-76,15)	(-354,41)	(-207,5)	(-208,6)	(-203,20)	(-192,41)	(-97,6)	(-191,5)	(-61,3)	(-197,5)	(111,1)	(-92,20)	(-202,7)	(-82,3)	(-81,14)	
L1D 198>	(0,10)	(-193,22)	(-330,8)	(104,4)	(-93,10)	(-82,3)	(-88,1)	(-354,39)	(-198,7)	(-81,3)	(-203,14)	(-98,3)	(-204,13)	(-192,22)	(-187,3)	(-66,3)	
L1D 199>	(-354,49)	(-204,27)	(-209,6)	(-78,6)	(0,40)	(-104,1)	(-194,30)	(-193,5)	(-205,13)	(-199,22)	(-94,17)	(-99,9)	(-44,2)	(-330,6)	(-5,3)	(13,3)	
L1D 200>	(-195,113)	(-491,1)	(0,20)	(-354,55)	(-330,7)	(21,8)	(-194,19)	(-85,7)	(-95,9)	(-100,19)	(-84,21)	(-344,3)	(-205,9)	(-381,2)	(-46,2)	(-352,6)	
L1D 201>	(0,18)	(-206,82)	(-200,10)	(-196,37)	(-95,16)	(-354,52)	(-207,7)	(-96,7)	(-85,40)	(-195,22)	(-84,9)	(-330,10)	(-208,1)	(-352,4)	(-211,7)	(-1,4)	
L1D 202>	(-102,10)	(-207,49)	(-354,74)	(-197,59)	(0,17)	(-208,18)	(-92,53)	(-86,8)	(-87,28)	(-96,9)	(-330,12)	(-212,7)	(-81,24)	(-352,1)	(-98,8)	(-76,3)	
L1D 203>	(-330,10)	(-354,81)	(-198,56)	(-209,45)	(0,15)	(-103,11)	(-208,109)	(-87,35)	(-203,23)	(-202,8)	(-93,45)	(-213,14)	(-98,21)	(-66,14)	(-88,34)	(-356,1)	
L1D 204>	(-199,61)	(0,29)	(-210,41)	(-209,43)	(-204,31)	(-353,4)	(-198,26)	(-215,5)	(-83,28)	(-354,95)	(-104,1)	(-88,25)	(-203,11)	(-330,9)	(-99,15)	(-352,35)	
L1D 205>	(-105,14)	(0,29)	(-352,37)	(-204,11)	(-354,104)	(-95,11)	(-200,17)	(16,11)	(-199,25)	(-330,19)	(-210,2)	(-205,13)	(-111,3)	(-211,6)	(-357,5)	(-356,6)	
L1D 206>	(-96,5)	(-211,17)	(-100,6)	(-201,45)	(0,17)	(-85,36)	(-330,15)	(-328,2)	(-354,87)	(-212,11)	(56,2)	(-206,5)	(-101,5)	(-352,27)	(-196,1)	(-353,3)	
L1D 207>	(0,14)	(-202,57)	(-207,20)	(-212,33)	(-312,1)	(105,2)	(-354,117)	(-92,15)	(-352,57)	(-217,7)	(-201,22)	(-91,9)	(-81,10)	(-218,3)	(-213,7)	(-86,5)	
L1D 208>	(-352,77)	(-354,116)	(-203,51)	(0,26)	(-218,10)	(-208,24)	(-87,9)	(-207,5)	(-213,55)	(-97,3)	(-202,20)	(-197,12)	(-353,4)	(-92,6)	(-330,8)	(-66,2)	
L1D 209>	(-354,82)	(0,18)	(-204,24)	(-209,18)	(-93,16)	(-203,6)	(-215,15)	(-214,32)	(-330,3)	(-66,3)	(-99,6)	(-94,3)	(-357,2)	(-352,56)	(-104,2)	(-88,7)	
L1D 210>	(-205,12)	(-352,47)	(-89,3)	(-330,3)	(-353,2)	(-357,5)	(-95,2)	(-354,69)	(-209,7)	(-204,1)	(0,10)	(-104,3)	(-210,9)	(-215,22)	(-99,2)	(-211,1)	
L1D 211>	(-211,22)	(-216,75)	(-353,8)	(-354,124)	(-95,22)	(-206,33)	(-100,12)	(0,30)	(-205,21)	(-111,8)	(-385,1)	(-352,88)	(-96,10)	(-85,13)	(-330,9)	(-217,22)	
L1D 212>	(-212,23)	(-357,6)	(-354,98)	(-352,74)	(-207,48)	(0,6)	(-97,6)	(-85,1)	(-96,11)	(-211,8)	(-206,6)	(-217,14)	(-330,8)	(-102,3)	(-81,3)	(24,2)	
L1D 213>	(-213,32)	(-354,121)	(-353,7)	(211,1)	(-352,85)	(0,12)	(-208,66)	(-328,6)	(-234,7)	(-330,7)	(-102,7)	(-207,19)	(-97,14)	(-235,5)	(-218,19)	(-98,13)	
L1D 214>	(-99,16)	(-352,61)	(-354,98)	(-357,4)	(5,1)	(-214,27)	(-330,11)	(-209,45)	(0,11)	(-204,17)	(-208,7)	(-78,4)	(-235,5)	(111,7)	(-353,10)	(-356,6)	
L1D 215>	(-215,27)	(-354,81)	(-353,5)	(-104,9)	(-356,5)	(-209,38)	(0,17)	(-210,30)	(6,13)	(-98,1)	(-214,4)	(-328,3)	(-352,67)	(-330,19)	(-220,24)	(-204,9)	
L1D 216>	(-354,117)	(-110,7)	(-84,1)	(-217,5)	(-356,7)	(-353,11)	(-95,38)	(-89,3)	(-211,50)	(0,52)	(116,38)	(-210,63)	(-352,88)	(5,33)	(111,3)	(-216,32)	
L1D 217>	(-354,115)	(-207,6)	(-353,7)	(-357,13)	(-102,28)	(-212,20)	(0,22)	(111,9)	(116,22)	(-211,28)	(-217,11)	(118,15)	(117,11)	(-352,82)	(90,1)	(-101,43)	
L1D 218>	(-353,9)	(-103,13)	(-218,13)	(-354,125)	(-102,38)	(-352,98)	(-217,1)	(-213,17)	(0,15)	(-208,22)	(119,16)	(118,31)	(111,10)	(-330,13)	(117,10)	(-97,15)	
L1D 219>	(-353,7)	(-354,105)	(-352,76)	(-103,47)	(-357,7)	(96,7)	(120,28)	(0,13)	(-214,9)	(-213,10)	(-330,20)	(-98,1)	(119,27)	(118,13)	(-328,7)	(-219,9)	
L1D 220>	(-354,126)	(-353,10)	(-214,44)	(-357,14)	(1,7)	(121,27)	(0,27)	(-215,76)	(-110,7)	(-104,1)	(-352,89)	(120,36)	(-99,58)	(-328,15)	(110,13)	(-220,30)	
L1D 221>	(-331,1)	(-242,12)	(1,13)	(-354,66)	(50,6)	(-5,24)	(0,85)	(-352,21)	(5,28)	(-221,20)	(120,8)	(6,17)	(-226,11)	(111,16)	(-330,7)	(11,8)	
L1D 222>	(122,12)	(133,8)	(94,9)	(-1,12)	(-244,5)	(-243,40)	(121,53)	(117,4)	(111,50)	(5,22)	(6,18)	(112,33)	(0,17)	(106,1)	(1,4)	(110,9)	
L1D 223>	(5,8)	(-244,34)	(84,1)	(0,7)	(105,17)	(1,84)	(-245,15)	(111,58)	(-10,50)	(123,41)	(100,16)	(95,21)	(113,28)	(6,17)	(112,60)	(101,7)	
L1D 224>	(-211,1)	(-11,52)	(124,34)	(-245,37)	(123,21)	(110,25)	(106,12)	(5,23)	(0,4)	(113,50)	(6,20)	(114,70)	(125,37)	(111,48)	(-223,24)	(-10,47)	
L1D 225>	(110,34)	(116,8)	(1,15)	(111,94)	(-246,62)	(100,8)	(-11,60)	(114,54)	(125,54)	(95,1)	(74,11)	(-224,33)	(5,15)	(126,46)	(115,64)	(6,18)	
L1D 226>	(-5,67)	(1,12)	(116,56)	(127,40)	(101,10)	(-110,22)	(0,56)	(-10,33)	(125,19)	(5,17)	(115,46)	(110,10)	(111,39)	(-247,44)	(-21,1)	(-331,19)	
L1D 227>	(-111,18)	(110,66)	(111,55)	(-227,1)	(0,16)	(6,32)	(88,4)	(-6,20)	(1,23)	(68,10)	(116,75)	(106,63)	(5,23)	(90,21)	(-217,16)	(127,28)	
L1D 228>	(1,5)	(106,35)	(95,20)	(-249,16)	(119,31)	(109,1)	(6,10)	(5,14)	(111,73)	(100,7)	(-227,16)	(117,27)	(110,55)	(118,36)	(-238,17)	(-218,12)	
L1D 229>	(118,46)	(110,66)	(95,14)	(-11,43)	(128,10)	(0,1)	(-240,26)	(129,11)	(-219,14)	(111,103)	(106,29)	(-239,18)	(105,16)	(37,3)	(119,21)	(-250,18)	
L1D 230>	(96,11)	(0,13)	(-251,27)	(-229,15)	(130,37)	(111,127)	(110,90)	(-10,30)	(105,18)	(-240,31)	(106,28)	(120,53)	(119,51)	(89,26)	(95,1)	(-241,23)	
L1D 231>	(1,42)	(106,30)	(121,78)	(116,11)	(0,19)	(130,28)	(110,77)	(131,36)	(6,20)	(111,56)	(100,22)	(120,106)	(5,14)	(-252,1)	(89,5)	(-221,57)	
L1D 232>	(110,105)	(93,7)	(106,13)	(122,35)	(95,7)	(89,1)	(121,39)	(-231,3)	(0,6)	(111,116)	(-222,45)	(6,12)	(101,5)	(123,28)	(104,5)	(-243,21)	
L1D 233>	(123,11)	(100,19)	(95,19)	(-13,1)	(99,10)	(110,55)	(106,23)	(122,37)	(-222,11)	(-223,62)	(74,3)	(111,83)	(1,5)	(101,12)	(-244,10)	(5,6)	
L1D 234>	(101,16)	(5,16)	(6,11)	(110,64)	(124,20)	(100,35)	(99,21)	(111,113)	(74,5)	(85,6)	(115,6)	(123,53)	(1,51)	(-224,75)	(-244,2)	(116,21)	
L1D 235>	(111,84)	(-224,4)	(124,27)	(116,6)	(105,2)	(-257,2)	(110,38)	(101,25)	(-256,10)	(-225,32)	(-246,6)	(125,21)	(112,1)	(115,5)	(100,16)	(-245,11)	
L1D 236>	(111,109)	(125,53)	(-226,12)	(127,30)	(5,5)	(-11,1)	(51,6)	(105,18)	(110,61)	(126,40)	(-247,5)	(101,51)	(100,3)	(-246,11)	(102,6)	(124,9)	
