L1D 123>	(1,7)	(-124,10)	(-1,4)	(-14,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 124>	(1,4)	(-316,1)	(4,1)	(-171,3)	(-1,3)	(14,1)	(-126,2)	(-420,1)	(-190,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 125>	(1,3)	(-1,6)	(-124,23)	(-171,10)	(64,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 126>	(4,8)	(106,1)	(1,7)	(24,1)	(6,4)	(-326,1)	(32,1)	(-124,2)	(5,2)	(-3,1)	(53,5)	(-273,4)	(14,1)	(-1,1)	(3,1)	(-104,1)	
L1D 127>	(13,8)	(9,75)	(0,8)	(-126,95)	(53,28)	(-129,1)	(-7,2)	(7,1)	(-273,14)	(1,3)	(-285,1)	(113,2)	(20,1)	(-1,2)	(-132,1)	(-16,1)	
L1D 128>	(-214,1)	(-48,1)	(74,1)	(134,1)	(-1,1)	(2,1)	(1,1)	(-204,1)	(-154,1)	(-164,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 129>	(1,4)	(2,1)	(-1,5)	(-130,1)	(20,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 130>	(1,3)	(4,10)	(6,3)	(40,1)	(5,2)	(48,1)	(56,1)	(2,1)	(-129,3)	(68,1)	(138,1)	(-228,1)	(-210,1)	(-130,1)	(-279,4)	(1,0)	
L1D 131>	(1,37)	(9,39)	(13,5)	(-7,2)	(0,3)	(144,2)	(156,1)	(-1,3)	(-182,1)	(-22,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 132>	(144,6)	(156,5)	(1,3)	(-34,1)	(68,1)	(-98,1)	(44,1)	(-1,2)	(-260,1)	(-208,1)	(2,1)	(-142,3)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 133>	(1,70)	(2,9)	(-1,2)	(16,1)	(3,1)	(12,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 134>	(6,2)	(4,8)	(5,3)	(76,1)	(84,1)	(1,2)	(-134,1)	(202,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 135>	(1,64)	(-134,44)	(-6,2)	(0,1)	(-1,0)	(136,3)	(-418,0)	(-438,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 136>	(-6,1)	(-12,3)	(-135,2)	(-176,1)	(-246,1)	(1,11)	(-46,1)	(-7,1)	(-1,2)	(-188,1)	(3,2)	(-302,1)	(-300,1)	(136,3)	(-436,1)	(-438,1)	
L1D 137>	(1,83)	(-314,4)	(-134,1)	(-118,5)	(-350,28)	(-490,2)	(0,1)	(-60,1)	(-1,3)	(-8,1)	(-130,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 138>	(6,6)	(-6,2)	(4,6)	(-490,8)	(124,1)	(2,1)	(1,82)	(88,1)	(100,1)	(-314,3)	(-134,1)	(-3,5)	(-137,3)	(-118,5)	(-350,17)	(-270,1)	
L1D 139>	(-60,16)	(-270,7)	(1,51)	(-138,44)	(-6,1)	(-8,1)	(-3,1)	(-412,1)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 140>	(-60,34)	(1,20)	(-270,17)	(-139,1)	(-12,5)	(-412,1)	(-164,1)	(-1,1)	(-306,1)	(42,1)	(0,3)	(-209,3)	(-223,1)	(-372,1)	(1,0)	(1,0)	
L1D 141>	(1,15)	(-78,1)	(-1,5)	(-314,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 142>	(4,6)	(5,3)	(-344,1)	(-342,1)	(44,1)	(60,1)	(1,38)	(-1,2)	(-2,2)	(0,1)	(-141,1)	(-218,1)	(-228,1)	(1,0)	(1,0)	(1,0)	
L1D 143>	(2,1)	(1,45)	(12,22)	(-1,3)	(9,2)	(-76,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 144>	(19,1)	(-154,0)	(1,0)	(12,0)	(-142,0)	(144,96)	(-192,96)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 145>	(1,4)	(2,2)	(-1,8)	(-5,1)	(-6,1)	(0,3)	(-60,1)	(-51,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 146>	(4,6)	(5,3)	(2,3)	(1,1)	(6,2)	(52,1)	(80,1)	(0,2)	(-126,1)	(-40,3)	(-130,1)	(-271,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 147>	(1,22)	(138,3)	(-30,1)	(-146,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 148>	(4,2)	(-1,2)	(1,3)	(-204,1)	(-90,1)	(56,1)	(-198,1)	(-18,1)	(28,1)	(-147,1)	(-14,1)	(2,1)	(272,1)	(-154,1)	(1,0)	(1,0)	
L1D 149>	(1,24)	(2,3)	(-148,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 150>	(-300,1)	(4,6)	(-350,2)	(8,1)	(5,3)	(6,3)	(2,2)	(64,1)	(72,1)	(1,2)	(104,1)	(-168,1)	(-154,1)	(-114,1)	(-149,1)	(-6,1)	
L1D 151>	(-1,3)	(1,7)	(9,1)	(-150,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 152>	(-140,1)	(-2,1)	(-246,1)	(-151,2)	(-190,1)	(-196,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 153>	(2,1)	(-66,1)	(-153,2)	(-50,1)	(-227,1)	(-1,4)	(62,1)	(1,2)	(0,1)	(-255,3)	(-152,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 154>	(2,1)	(1,3)	(24,1)	(6,4)	(4,6)	(-354,3)	(32,1)	(5,1)	(92,1)	(-153,4)	(-126,1)	(52,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 155>	(1,61)	(-78,25)	(-156,9)	(-288,3)	(-1,4)	(-140,1)	(-154,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 156>	(4,1)	(1,36)	(-78,14)	(-156,2)	(-288,4)	(12,1)	(148,1)	(-102,1)	(48,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 157>	(-60,1)	(0,1)	(2,1)	(-1,5)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 158>	(0,1)	(4,9)	(1,1)	(6,3)	(2,2)	(48,1)	(56,1)	(5,3)	(-158,3)	(-164,3)	(76,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 159>	(1,48)	(-160,2)	(8,1)	(-177,1)	(13,1)	(9,1)	(-1,5)	(144,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 160>	(144,1)	(1,6)	(-304,1)	(-116,1)	(2,1)	(-159,1)	(0,1)	(-58,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 161>	(2,3)	(1,52)	(-1,4)	(-10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 162>	(6,3)	(-362,2)	(4,10)	(2,3)	(5,3)	(76,1)	(84,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 163>	(-164,9)	(1,28)	(-166,1)	(-1,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 164>	(1,11)	(-164,7)	(-94,1)	(-7,1)	(2,1)	(-158,3)	(-100,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 165>	(2,1)	(-1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 166>	(6,5)	(-165,1)	(4,8)	(20,1)	(5,2)	(-366,1)	(28,1)	(88,1)	(-1,3)	(-284,1)	(-62,1)	(-8,1)	(24,1)	(1,1)	(116,1)	(202,1)	
L1D 167>	(80,8)	(140,18)	(1,13)	(-352,28)	(16,11)	(-166,2)	(-1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 168>	(140,27)	(80,16)	(1,25)	(-352,21)	(-186,1)	(-12,1)	(-30,1)	(-1,2)	(132,1)	(-192,1)	(-167,1)	(-284,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 169>	(3,1)	(-2,8)	(1,100)	(138,1)	(-124,21)	(-240,31)	(-170,4)	(-1,6)	(196,1)	(-168,1)	(48,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 170>	(4,7)	(5,4)	(-170,2)	(0,1)	(44,1)	(1,39)	(60,1)	(2,1)	(-2,5)	(-124,7)	(-1,1)	(-240,17)	(-104,1)	(-238,1)	(-108,1)	(-118,1)	
L1D 171>	(94,1)	(316,1)	(-1,5)	(1,7)	(-172,2)	(0,1)	(30,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 172>	(1,1)	(26,1)	(0,1)	(-1,1)	(30,3)	(-184,1)	(-2,1)	(86,1)	(-172,1)	(-86,3)	(-104,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 173>	(-217,1)	(2,1)	(1,6)	(-1,9)	(-4,4)	(-192,1)	(0,2)	(-86,7)	(-164,1)	(-248,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 174>	(3,1)	(4,5)	(5,5)	(6,2)	(2,11)	(80,1)	(-374,1)	(96,1)	(1,2)	(-1,2)	(-136,1)	(-314,1)	(-174,4)	(-495,4)	(-172,1)	(1,0)	
L1D 175>	(-176,2)	(1,10)	(-266,1)	(-1,4)	(-174,1)	(-27,1)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 176>	(-350,1)	(1,5)	(-176,4)	(-218,1)	(14,1)	(-462,1)	(-172,21)	(-168,6)	(4,3)	(2,1)	(-262,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 177>	(2,3)	(1,36)	(-195,1)	(-1,2)	(-175,4)	(-222,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 178>	(4,4)	(8,1)	(-378,1)	(16,1)	(5,3)	(1,2)	(2,1)	(64,1)	(72,1)	(6,3)	(104,1)	(-254,1)	(-140,1)	(-222,1)	(1,0)	(1,0)	
L1D 179>	(-422,52)	(5,1)	(1,3)	(-72,1)	(-184,1)	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 180>	(4,1)	(0,5)	(-1,8)	(52,4)	(-256,1)	(-50,1)	(-224,1)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 181>	(2,1)	(1,53)	(-182,17)	(-1,5)	(278,1)	(-196,1)	(-257,1)	(70,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 182>	(4,7)	(2,2)	(5,4)	(32,1)	(-382,1)	(40,1)	(-384,1)	(92,1)	(-182,13)	(1,18)	(34,1)	(-1,1)	(-204,1)	(236,1)	(-190,1)	(70,1)	
L1D 183>	(-1,5)	(1,3)	(26,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 184>	(2,1)	(0,1)	(-228,1)	(-1,2)	(-58,1)	(-193,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 185>	(3,1)	(2,1)	(-62,1)	(-1,2)	(0,1)	(-181,1)	(1,3)	(-254,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 186>	(4,8)	(5,3)	(6,3)	(48,1)	(56,1)	(1,3)	(-254,1)	(-1,1)	(-28,1)	(-82,1)	(0,1)	(-78,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 187>	(2,1)	(-1,7)	(-246,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 188>	(-164,1)	(-178,1)	(-110,1)	(-9,1)	(-11,1)	(-124,1)	(0,2)	(66,1)	(-72,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 189>	(1,19)	(2,5)	(-216,10)	(-215,9)	(-190,1)	(3,7)	(-1,5)	(-286,1)	(89,1)	(-10,1)	(-12,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 190>	(4,10)	(1,10)	(6,4)	(5,2)	(2,2)	(-188,6)	(-182,2)	(-210,1)	(84,1)	(100,1)	(-190,6)	(-217,2)	(3,1)	(-216,3)	(-50,1)	(-350,1)	
L1D 191>	(2,2)	(-217,3)	(3,4)	(1,44)	(-220,3)	(42,2)	(-215,2)	(84,1)	(-376,1)	(58,1)	(-210,1)	(-1,5)	(-207,4)	(-181,6)	(-168,1)	(-176,9)	
L1D 192>	(-216,13)	(2,4)	(-1,5)	(1,8)	(3,4)	(-192,5)	(-215,1)	(-105,1)	(0,2)	(-466,1)	(68,1)	(-206,1)	(34,1)	(246,1)	(1,0)	(1,0)	
L1D 193>	(2,6)	(-216,1)	(-1,5)	(-217,1)	(-192,1)	(-19,1)	(1,3)	(-423,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 194>	(124,1)	(1,2)	(4,9)	(2,2)	(-192,1)	(6,3)	(5,1)	(-12,1)	(-22,1)	(-170,1)	(-140,1)	(-10,1)	(116,1)	(1,0)	(1,0)	(1,0)	
L1D 195>	(1,4)	(-378,1)	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 196>	(1,1)	(-100,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 197>	(1,70)	(2,110)	(3,76)	(-400,9)	(-200,10)	(200,18)	(-396,10)	(-196,6)	(-1,6)	(-436,1)	(126,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 198>	(0,1)	(46,1)	(-205,1)	(5,0)	(-196,2)	(2,116)	(1,62)	(-400,0)	(3,37)	(-396,3)	(200,11)	(-200,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 199>	(-202,42)	(2,76)	(1,12)	(3,22)	(200,8)	(-200,1)	(-197,1)	(-400,2)	(-402,2)	(-4,4)	(-223,11)	(-187,1)	(0,1)	(1,0)	(1,0)	(1,0)	
L1D 200>	(-197,23)	(-402,10)	(200,38)	(-396,25)	(-196,19)	(-403,7)	(-174,1)	(-202,4)	(-192,3)	(-400,6)	(-200,6)	(1,64)	(-198,55)	(198,9)	(2,33)	(3,41)	
L1D 201>	(1,15)	(-8,2)	(-202,18)	(4,1)	(2,5)	(6,1)	(3,1)	(-403,1)	(-203,3)	(197,4)	(199,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 202>	(-199,3)	(-214,1)	(150,1)	(-200,94)	(146,1)	(38,1)	(130,1)	(126,1)	(122,1)	(118,1)	(178,1)	(10,2)	(-202,1)	(6,1)	(154,1)	(1,3)	
L1D 203>	(1,43)	(-170,1)	(-278,20)	(-202,5)	(-201,1)	(-1,3)	(84,1)	(-213,4)	(-276,4)	(-218,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 204>	(-202,72)	(1,28)	(-200,90)	(122,2)	(-388,3)	(-170,2)	(150,2)	(-278,9)	(114,2)	(-224,1)	(234,1)	(154,1)	(126,1)	(98,1)	(254,1)	(198,1)	
L1D 205>	(-6,1)	(110,1)	(4,16)	(8,9)	(2,1)	(1,5)	(-230,1)	(-4,1)	(190,1)	(-1,2)	(100,1)	(-204,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 206>	(1,5)	(4,4)	(6,4)	(5,3)	(2,2)	(12,1)	(0,1)	(-140,1)	(-18,1)	(-132,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 207>	(108,1)	(107,2)	(-1,3)	(-214,4)	(-201,10)	(-213,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 208>	(-6,1)	(107,2)	(-206,2)	(230,1)	(-264,1)	(-4,1)	(0,1)	(-280,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 209>	(2,2)	(107,2)	(108,1)	(4,2)	(8,4)	(-94,1)	(-248,17)	(1,10)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 210>	(4,6)	(6,1)	(1,4)	(5,5)	(-208,1)	(18,2)	(-212,4)	(-248,7)	(-177,18)	(-134,1)	(-296,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 211>	(5,1)	(1,10)	(138,3)	(-1,3)	(-62,1)	(-121,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 212>	(3,19)	(-208,2)	(-209,21)	(-2,1)	(0,7)	(-212,117)	(-275,1)	(-211,43)	(-215,53)	(-210,26)	(2,3)	(1,1)	(-224,1)	(-31,1)	(-76,1)	(1,0)	
L1D 213>	(-1,3)	(-160,18)	(2,2)	(-212,7)	(1,76)	(202,1)	(-113,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 214>	(5,3)	(4,6)	(1,2)	(6,1)	(-212,2)	(-196,5)	(-128,1)	(144,1)	(86,1)	(-2,3)	(-184,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 215>	(-6,4)	(18,7)	(1,33)	(-222,1)	(-214,2)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 216>	(-214,1)	(1,21)	(-212,1)	(-218,1)	(-98,1)	(-11,1)	(106,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 217>	(-217,2)	(-244,1)	(0,1)	(1,57)	(-222,1)	(9,1)	(-202,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 218>	(6,4)	(4,5)	(5,1)	(-216,1)	(-1,9)	(1,24)	(-222,1)	(-218,1)	(-168,1)	(-80,1)	(-12,1)	(-188,1)	(0,1)	(1,0)	(1,0)	(1,0)	
L1D 219>	(18,3)	(-1,14)	(1,9)	(-220,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 220>	(1,4)	(-1,123)	(106,1)	(-220,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 221>	(1,12)	(2,1)	(3,11)	(-24,2)	(-220,2)	(-1,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 222>	(2,7)	(1,5)	(4,6)	(6,2)	(-221,7)	(3,4)	(-25,2)	(-1,3)	(0,2)	(174,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 223>	(1,20)	(-246,16)	(3,10)	(-25,2)	(-24,2)	(-134,2)	(78,1)	(2,1)	(-1,6)	(-56,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 224>	(2,1)	(1,26)	(-246,5)	(-1,3)	(-24,2)	(3,22)	(-221,2)	(-220,3)	(-219,1)	(-23,1)	(106,1)	(10,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 225>	(2,6)	(-221,7)	(-25,11)	(-24,3)	(1,51)	(-1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 226>	(6,1)	(4,6)	(5,2)	(2,2)	(-226,1)	(-1,6)	(1,2)	(-414,1)	(-220,1)	(-352,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 227>	(0,2)	(1,8)	(-226,1)	(-376,13)	(-1,2)	(4,1)	(-164,1)	(32,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 228>	(4,1)	(-376,5)	(-104,1)	(1,1)	(0,1)	(-1,1)	(-128,1)	(106,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 229>	(2,2)	(1,51)	(-1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 230>	(4,5)	(5,4)	(6,3)	(2,2)	(-229,1)	(-230,1)	(1,4)	(-98,1)	(-177,1)	(-94,1)	(-176,1)	(-370,1)	(171,1)	(42,1)	(1,0)	(1,0)	
L1D 231>	(1,61)	(-1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 232>	(-230,1)	(3,2)	(1,7)	(-159,1)	(28,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 233>	(0,3)	(-1,3)	(-246,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 234>	(4,6)	(86,1)	(5,1)	(6,3)	(-233,2)	(2,3)	(-234,1)	(1,1)	(-250,1)	(-231,1)	(174,1)	(-186,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 235>	(1,7)	(-1,4)	(-236,1)	(0,2)	(-434,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 236>	(4,1)	(-234,2)	(1,3)	(-267,1)	(2,1)	(-12,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 237>	(-239,1)	(1,8)	(-236,6)	(2,2)	(-267,10)	(-168,1)	(-1,7)	(-228,1)	(-235,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 238>	(4,6)	(2,4)	(6,1)	(5,2)	(-237,3)	(-238,1)	(1,3)	(-128,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 239>	(-173,1)	(0,3)	(2,2)	(1,51)	(-240,1)	(-1,2)	(-218,4)	(-199,1)	(-4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 240>	(0,1)	(1,7)	(-1,1)	(49,4)	(50,1)	(-254,1)	(-4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 241>	(2,2)	(0,7)	(3,1)	(1,35)	(-240,29)	(49,14)	(-1,7)	(-241,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 242>	(4,4)	(2,5)	(-242,1)	(5,2)	(-240,1)	(-241,1)	(6,1)	(16,1)	(-147,4)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 243>	(-246,1)	(2,1)	(1,6)	(-1,5)	(0,3)	(-237,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 244>	(-250,1)	(4,1)	(2,1)	(-209,1)	(-24,2)	(-108,1)	(1,1)	(-218,1)	(-246,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 245>	(0,4)	(-1,3)	(1,7)	(-170,1)	(-243,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 246>	(-245,2)	(-5,1)	(2,4)	(4,4)	(6,3)	(-246,3)	(1,3)	(-274,1)	(-264,1)	(-24,1)	(-159,1)	(-244,1)	(-476,1)	(-56,1)	(1,0)	(1,0)	
L1D 247>	(2,2)	(-250,2)	(1,10)	(-32,17)	(-276,1)	(0,2)	(-280,1)	(-16,1)	(-242,2)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 248>	(-32,8)	(-188,4)	(1,1)	(-62,1)	(0,1)	(38,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 249>	(1,36)	(-182,3)	(3,1)	(-1,2)	(0,1)	(-157,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 250>	(-4,1)	(2,4)	(4,4)	(6,2)	(-249,4)	(-250,2)	(1,4)	(-182,12)	(0,1)	(46,1)	(-234,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
